[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.961159157091	
Beginning epoch	2	
    	15.318934503627	
Beginning epoch	3	
    	14.151969153804	
Beginning epoch	4	
    	13.270109329952	
Beginning epoch	5	
    	12.685202594904	
Beginning epoch	6	
    	12.294924692755	
Beginning epoch	7	
    	11.976438534087	
Beginning epoch	8	
    	11.71811802316	
Beginning epoch	9	
    	11.492689040402	
Beginning epoch	10	
    	11.278813328133	
Beginning epoch	11	
    	11.077225412949	
Beginning epoch	12	
    	10.89514261214	
Beginning epoch	13	
    	10.740263461707	
Beginning epoch	14	
    	10.612250579749	
Beginning epoch	15	
    	10.504861563162	
Beginning epoch	16	
    	10.411582752607	
Beginning epoch	17	
    	10.327700229469	
Beginning epoch	18	
    	10.250293929488	
Beginning epoch	19	
    	10.177770922582	
Beginning epoch	20	
    	10.109361401153	
Beginning epoch	21	
    	10.044610770663	
Beginning epoch	22	
    	9.9831866294713	
Beginning epoch	23	
    	9.9249852127907	
Beginning epoch	24	
    	9.8701170288202	
Beginning epoch	25	
    	9.8187117359016	
Beginning epoch	26	
    	9.7707285375538	
Beginning epoch	27	
    	9.7258917061909	
Beginning epoch	28	
    	9.6837499515869	
Beginning epoch	29	
    	9.643801366334	
Beginning epoch	30	
    	9.6056147303073	
Beginning epoch	31	
    	9.5688959074442	
Beginning epoch	32	
    	9.5334910392106	
Beginning epoch	33	
    	9.4993503798782	
Beginning epoch	34	
    	9.4664817611756	
Beginning epoch	35	
    	9.4349121785733	
Beginning epoch	36	
    	9.4046632795581	
Beginning epoch	37	
    	9.375738642262	
Beginning epoch	38	
    	9.3481188693938	
Beginning epoch	39	
    	9.3217616124596	
Beginning epoch	40	
    	9.2966045926306	
Beginning epoch	41	
    	9.2725700245245	
Beginning epoch	42	
    	9.2495692694387	
Beginning epoch	43	
    	9.2275071142875	
Beginning epoch	44	
    	9.2062854379408	
Beginning epoch	45	
    	9.1858062463653	
Beginning epoch	46	
    	9.165974392157	
Beginning epoch	47	
    	9.1467005756519	
Beginning epoch	48	
    	9.1279050268643	
Beginning epoch	49	
    	9.109521522963	
Beginning epoch	50	
    	9.091500600628	
Beginning epoch	51	
    	9.0738107613298	
Beginning epoch	52	
    	9.0564373814886	
Beginning epoch	53	
    	9.0393802577222	
Beginning epoch	54	
    	9.022651253173	
Beginning epoch	55	
    	9.0062729887815	
Beginning epoch	56	
    	8.990278357077	
Beginning epoch	57	
    	8.9747095133182	
Beginning epoch	58	
    	8.9596145508434	
Beginning epoch	59	
    	8.9450407997437	
Beginning epoch	60	
    	8.9310256109917	
Beginning epoch	61	
    	8.9175877459619	
Beginning epoch	62	
    	8.9047226172477	
Beginning epoch	63	
    	8.8924035817209	
Beginning epoch	64	
    	8.880587948991	
Beginning epoch	65	
    	8.8692251005831	
Beginning epoch	66	
    	8.8582640345612	
Beginning epoch	67	
    	8.8476589320085	
Beginning epoch	68	
    	8.8373720048126	
Beginning epoch	69	
    	8.8273744960669	
Beginning epoch	70	
    	8.8176457847473	
Beginning epoch	71	
    	8.8081718057069	
Beginning epoch	72	
    	8.7989430401897	
Beginning epoch	73	
    	8.7899526265204	
Beginning epoch	74	
    	8.7811950086803	
Beginning epoch	75	
    	8.772664901498	
Beginning epoch	76	
    	8.764356983071	
Beginning epoch	77	
    	8.7562658670178	
Beginning epoch	78	
    	8.7483863050648	
Beginning epoch	79	
    	8.7407134202442	
Beginning epoch	80	
    	8.7332428480184	
Beginning epoch	81	
    	8.7259708067075	
Beginning epoch	82	
    	8.7188939156904	
Beginning epoch	83	
    	8.7120090297989	
Beginning epoch	84	
    	8.7053130632789	
Beginning epoch	85	
    	8.6988027447894	
Beginning epoch	86	
    	8.6924745315078	
Beginning epoch	87	
    	8.6863244200569	
Beginning epoch	88	
    	8.6803478952579	
Beginning epoch	89	
    	8.6745398234483	
Beginning epoch	90	
    	8.6688944715249	
Beginning epoch	91	
    	8.6634058041643	
Beginning epoch	92	
    	8.6580678716652	
Beginning epoch	93	
    	8.6528753458438	
Beginning epoch	94	
    	8.6478240828529	
Beginning epoch	95	
    	8.6429116097646	
Beginning epoch	96	
    	8.6381374127414	
Beginning epoch	97	
    	8.6335029814993	
Beginning epoch	98	
    	8.6290113391519	
Beginning epoch	99	
    	8.6246662856032	
Beginning epoch	100	
    	8.620470918337	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88693737411686	0.79479336153596	
