[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.708006307282	
Beginning epoch	2	
    	31.27256056357	
Beginning epoch	3	
    	29.544010554246	
Beginning epoch	4	
    	27.738971337208	
Beginning epoch	5	
    	26.259544672754	
Beginning epoch	6	
    	25.196554650648	
Beginning epoch	7	
    	24.445150210872	
Beginning epoch	8	
    	23.864776202506	
Beginning epoch	9	
    	23.38036588163	
Beginning epoch	10	
    	22.94693541553	
Beginning epoch	11	
    	22.550726500963	
Beginning epoch	12	
    	22.192579134986	
Beginning epoch	13	
    	21.872774920562	
Beginning epoch	14	
    	21.585098431651	
Beginning epoch	15	
    	21.320017891836	
Beginning epoch	16	
    	21.072388921642	
Beginning epoch	17	
    	20.839107592664	
Beginning epoch	18	
    	20.618307483659	
Beginning epoch	19	
    	20.413043445093	
Beginning epoch	20	
    	20.225829471072	
Beginning epoch	21	
    	20.049952443205	
Beginning epoch	22	
    	19.880601403106	
Beginning epoch	23	
    	19.717197692264	
Beginning epoch	24	
    	19.561745499903	
Beginning epoch	25	
    	19.414463521452	
Beginning epoch	26	
    	19.274852786772	
Beginning epoch	27	
    	19.137472377247	
Beginning epoch	28	
    	19.015493384548	
Beginning epoch	29	
    	18.906024632965	
Beginning epoch	30	
    	18.803847085756	
Beginning epoch	31	
    	18.706770761464	
Beginning epoch	32	
    	18.613094532871	
Beginning epoch	33	
    	18.521900310283	
Beginning epoch	34	
    	18.433423145498	
Beginning epoch	35	
    	18.348310475085	
Beginning epoch	36	
    	18.266867842264	
Beginning epoch	37	
    	18.188980664702	
Beginning epoch	38	
    	18.114305050375	
Beginning epoch	39	
    	18.042411358245	
Beginning epoch	40	
    	17.972853956657	
Beginning epoch	41	
    	17.905201138118	
Beginning epoch	42	
    	17.83905861074	
Beginning epoch	43	
    	17.774106546028	
Beginning epoch	44	
    	17.710145747938	
Beginning epoch	45	
    	17.64709801972	
Beginning epoch	46	
    	17.584906885207	
Beginning epoch	47	
    	17.523388963332	
Beginning epoch	48	
    	17.462226483542	
Beginning epoch	49	
    	17.401372724753	
Beginning epoch	50	
    	17.341478854577	
Beginning epoch	51	
    	17.28318128709	
Beginning epoch	52	
    	17.226528530875	
Beginning epoch	53	
    	17.171358461511	
Beginning epoch	54	
    	17.117521808566	
Beginning epoch	55	
    	17.064906797523	
Beginning epoch	56	
    	17.013442863472	
Beginning epoch	57	
    	16.963101959202	
Beginning epoch	58	
    	16.913895648408	
Beginning epoch	59	
    	16.865867178047	
Beginning epoch	60	
    	16.819078081155	
Beginning epoch	61	
    	16.77359333105	
Beginning epoch	62	
    	16.729467154641	
Beginning epoch	63	
    	16.686734639122	
Beginning epoch	64	
    	16.64540915592	
Beginning epoch	65	
    	16.605485376092	
Beginning epoch	66	
    	16.566944275976	
Beginning epoch	67	
    	16.529758379553	
Beginning epoch	68	
    	16.493895584047	
Beginning epoch	69	
    	16.459320470277	
Beginning epoch	70	
    	16.425995259547	
Beginning epoch	71	
    	16.393878893117	
Beginning epoch	72	
    	16.362926720403	
Beginning epoch	73	
    	16.333090560045	
Beginning epoch	74	
    	16.304319460951	
Beginning epoch	75	
    	16.276561453539	
Beginning epoch	76	
    	16.249765106978	
Beginning epoch	77	
    	16.223881674055	
Beginning epoch	78	
    	16.198866648221	
Beginning epoch	79	
    	16.174680721053	
Beginning epoch	80	
    	16.151290311136	
Beginning epoch	81	
    	16.128667221088	
Beginning epoch	82	
    	16.106786617261	
Beginning epoch	83	
    	16.085624231807	
Beginning epoch	84	
    	16.065152368961	
Beginning epoch	85	
    	16.045337899817	
Beginning epoch	86	
    	16.026141325321	
Beginning epoch	87	
    	16.007518888154	
Beginning epoch	88	
    	15.989425158109	
Beginning epoch	89	
    	15.971816508593	
Beginning epoch	90	
    	15.95465317533	
Beginning epoch	91	
    	15.937900723661	
Beginning epoch	92	
    	15.921530425975	
Beginning epoch	93	
    	15.905519008302	
Beginning epoch	94	
    	15.889848268137	
Beginning epoch	95	
    	15.874504075502	
Beginning epoch	96	
    	15.859475882056	
Beginning epoch	97	
    	15.844755907909	
Beginning epoch	98	
    	15.830338445794	
Beginning epoch	99	
    	15.81621942321	
Beginning epoch	100	
    	15.802395736114	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87998705947424	0.73678271173052	
