[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.537300079995	
Beginning epoch	2	
    	19.345928115266	
Beginning epoch	3	
    	16.406456565658	
Beginning epoch	4	
    	15.374128138815	
Beginning epoch	5	
    	14.773490400903	
Beginning epoch	6	
    	14.233900335017	
Beginning epoch	7	
    	13.880209797295	
Beginning epoch	8	
    	13.518674049933	
Beginning epoch	9	
    	13.340179801783	
Beginning epoch	10	
    	13.178894309039	
Beginning epoch	11	
    	13.011986398289	
Beginning epoch	12	
    	12.899504401167	
Beginning epoch	13	
    	12.803320753472	
Beginning epoch	14	
    	12.893212145403	
Beginning epoch	15	
    	12.854014609019	
Beginning epoch	16	
    	12.730767553553	
Beginning epoch	17	
    	12.555675055096	
Beginning epoch	18	
    	12.513150462934	
Beginning epoch	19	
    	12.651799926061	
Beginning epoch	20	
    	12.496501495438	
Beginning epoch	21	
    	12.499440719479	
Beginning epoch	22	
    	12.484417474258	
Beginning epoch	23	
    	12.472955073858	
Beginning epoch	24	
    	12.518579999939	
Beginning epoch	25	
    	12.494733945615	
Beginning epoch	26	
    	12.557041298386	
Beginning epoch	27	
    	12.475352690663	
Beginning epoch	28	
    	12.535353053015	
Beginning epoch	29	
    	12.440537555839	
Beginning epoch	30	
    	12.34749594282	
Beginning epoch	31	
    	11.982584304936	
Beginning epoch	32	
    	11.979118894885	
Beginning epoch	33	
    	11.96456956156	
Beginning epoch	34	
    	11.899806453835	
Beginning epoch	35	
    	12.072000212113	
Beginning epoch	36	
    	11.844059532405	
Beginning epoch	37	
    	11.982569577368	
Beginning epoch	38	
    	11.829523474655	
Beginning epoch	39	
    	11.669654835523	
Beginning epoch	40	
    	11.726808082313	
Beginning epoch	41	
    	11.655205121944	
Beginning epoch	42	
    	11.603658063236	
Beginning epoch	43	
    	11.804954447652	
Beginning epoch	44	
    	11.685630224661	
Beginning epoch	45	
    	11.765518024668	
Beginning epoch	46	
    	11.731540617488	
Beginning epoch	47	
    	11.714701507607	
Beginning epoch	48	
    	11.26651952484	
Beginning epoch	49	
    	11.534322423726	
Beginning epoch	50	
    	11.354211616713	
Beginning epoch	51	
    	11.37368340628	
Beginning epoch	52	
    	11.303301595881	
Beginning epoch	53	
    	11.19170839207	
Beginning epoch	54	
    	11.395881381183	
Beginning epoch	55	
    	11.167645111144	
Beginning epoch	56	
    	11.611217152994	
Beginning epoch	57	
    	11.299002804212	
Beginning epoch	58	
    	11.394329331039	
Beginning epoch	59	
    	11.47922305128	
Beginning epoch	60	
    	11.511370725612	
Beginning epoch	61	
    	11.311977254771	
Beginning epoch	62	
    	11.322556252911	
Beginning epoch	63	
    	11.469458693768	
Beginning epoch	64	
    	11.507760875023	
Beginning epoch	65	
    	11.418958459019	
Beginning epoch	66	
    	11.55458132519	
Beginning epoch	67	
    	11.594405339397	
Beginning epoch	68	
    	11.404341435811	
Beginning epoch	69	
    	11.198623189294	
Beginning epoch	70	
    	11.352347210574	
Beginning epoch	71	
    	11.23577228338	
Beginning epoch	72	
    	11.372560808996	
Beginning epoch	73	
    	11.304423464279	
Beginning epoch	74	
    	11.467145465623	
Beginning epoch	75	
    	11.188074351885	
Beginning epoch	76	
    	11.295545934023	
Beginning epoch	77	
    	11.275599725614	
Beginning epoch	78	
    	11.033275981322	
Beginning epoch	79	
    	11.464128477362	
Beginning epoch	80	
    	10.988806070623	
Beginning epoch	81	
    	10.771634985116	
Beginning epoch	82	
    	10.810604466089	
Beginning epoch	83	
    	10.896413197879	
Beginning epoch	84	
    	10.986020861138	
Beginning epoch	85	
    	11.084362995359	
Beginning epoch	86	
    	10.973679821184	
Beginning epoch	87	
    	10.861095055386	
Beginning epoch	88	
    	10.838362462832	
Beginning epoch	89	
    	10.611206175072	
Beginning epoch	90	
    	10.264466207602	
Beginning epoch	91	
    	10.412860929319	
Beginning epoch	92	
    	10.768333567664	
Beginning epoch	93	
    	10.582981712753	
Beginning epoch	94	
    	10.559961539952	
Beginning epoch	95	
    	10.525489448664	
Beginning epoch	96	
    	10.599630953292	
Beginning epoch	97	
    	10.319310970625	
Beginning epoch	98	
    	10.407403298182	
Beginning epoch	99	
    	10.365320442097	
Beginning epoch	100	
    	10.71950296304	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	67000	
Word	67000	
Word	67000	
Word	67000	
Word	67000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86528286528287	0.69688768606225	
