[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7294152077268	
Beginning epoch	2	
    	4.075421916538	
Beginning epoch	3	
    	3.6217725470175	
Beginning epoch	4	
    	3.4301518210103	
Beginning epoch	5	
    	3.3208838999521	
Beginning epoch	6	
    	3.2560795714977	
Beginning epoch	7	
    	3.2161076603122	
Beginning epoch	8	
    	3.1883978014969	
Beginning epoch	9	
    	3.1664791150616	
Beginning epoch	10	
    	3.1512441515277	
Beginning epoch	11	
    	3.14057449762	
Beginning epoch	12	
    	3.1340410676915	
Beginning epoch	13	
    	3.1308678384778	
Beginning epoch	14	
    	3.1291651518787	
Beginning epoch	15	
    	3.1292711120135	
Beginning epoch	16	
    	3.1290947739244	
Beginning epoch	17	
    	3.1303658199222	
Beginning epoch	18	
    	3.1299722652219	
Beginning epoch	19	
    	3.1305148946457	
Beginning epoch	20	
    	3.1301687001009	
Beginning epoch	21	
    	3.1296919573863	
Beginning epoch	22	
    	3.1298493638193	
Beginning epoch	23	
    	3.128542865758	
Beginning epoch	24	
    	3.1269682286019	
Beginning epoch	25	
    	3.127105730533	
Beginning epoch	26	
    	3.126502166072	
Beginning epoch	27	
    	3.1238906808495	
Beginning epoch	28	
    	3.1227178824635	
Beginning epoch	29	
    	3.1207768234791	
Beginning epoch	30	
    	3.1195385124574	
Beginning epoch	31	
    	3.1188853839239	
Beginning epoch	32	
    	3.117758398325	
Beginning epoch	33	
    	3.1183416006673	
Beginning epoch	34	
    	3.1189389850561	
Beginning epoch	35	
    	3.1207006030036	
Beginning epoch	36	
    	3.1230620885552	
Beginning epoch	37	
    	3.1232167757699	
Beginning epoch	38	
    	3.1247132842063	
Beginning epoch	39	
    	3.1273928257548	
Beginning epoch	40	
    	3.1286852125004	
Beginning epoch	41	
    	3.1308047534716	
Beginning epoch	42	
    	3.1345672606367	
Beginning epoch	43	
    	3.1371160381997	
Beginning epoch	44	
    	3.1407656528801	
Beginning epoch	45	
    	3.1449379411266	
Beginning epoch	46	
    	3.1492359827169	
Beginning epoch	47	
    	3.1531758370539	
Beginning epoch	48	
    	3.1581548537562	
Beginning epoch	49	
    	3.162972630201	
Beginning epoch	50	
    	3.1663523035812	
Beginning epoch	51	
    	3.1695272276951	
Beginning epoch	52	
    	3.1726132895646	
Beginning epoch	53	
    	3.1756963865534	
Beginning epoch	54	
    	3.1781627881759	
Beginning epoch	55	
    	3.1803208494035	
Beginning epoch	56	
    	3.1839671164726	
Beginning epoch	57	
    	3.1883126082622	
Beginning epoch	58	
    	3.1916271014305	
Beginning epoch	59	
    	3.1955609965806	
Beginning epoch	60	
    	3.1993986493551	
Beginning epoch	61	
    	3.2032582410122	
Beginning epoch	62	
    	3.2075471753352	
Beginning epoch	63	
    	3.2102002901586	
Beginning epoch	64	
    	3.2117728366606	
Beginning epoch	65	
    	3.2123368056722	
Beginning epoch	66	
    	3.2132804518889	
Beginning epoch	67	
    	3.2128792833404	
Beginning epoch	68	
    	3.211218302826	
Beginning epoch	69	
    	3.2133747599417	
Beginning epoch	70	
    	3.2136343222749	
Beginning epoch	71	
    	3.2146921498697	
Beginning epoch	72	
    	3.2144931342177	
Beginning epoch	73	
    	3.2136806487828	
Beginning epoch	74	
    	3.212049985083	
Beginning epoch	75	
    	3.2102008878037	
Beginning epoch	76	
    	3.2097222376551	
Beginning epoch	77	
    	3.2089919594031	
Beginning epoch	78	
    	3.2080812088331	
Beginning epoch	79	
    	3.2072821229587	
Beginning epoch	80	
    	3.207147657171	
Beginning epoch	81	
    	3.206842767896	
Beginning epoch	82	
    	3.205080143079	
Beginning epoch	83	
    	3.2047472891253	
Beginning epoch	84	
    	3.2025806994447	
Beginning epoch	85	
    	3.2020573676035	
Beginning epoch	86	
    	3.2027343264841	
Beginning epoch	87	
    	3.2039316340731	
Beginning epoch	88	
    	3.2049319371371	
Beginning epoch	89	
    	3.2052648249574	
Beginning epoch	90	
    	3.2065817465057	
Beginning epoch	91	
    	3.2091837468901	
Beginning epoch	92	
    	3.2110752394625	
Beginning epoch	93	
    	3.2108336953168	
Beginning epoch	94	
    	3.2098308860646	
Beginning epoch	95	
    	3.2086380695347	
Beginning epoch	96	
    	3.2091226885632	
Beginning epoch	97	
    	3.2123473458109	
Beginning epoch	98	
    	3.2147653957301	
Beginning epoch	99	
    	3.2164798860028	
Beginning epoch	100	
    	3.2175149624574	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.88330567817747	0.73703401360544	
