[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9848122860001	
Beginning epoch	2	
    	4.328239837985	
Beginning epoch	3	
    	3.9384681822284	
Beginning epoch	4	
    	3.731777185668	
Beginning epoch	5	
    	3.5845409637772	
Beginning epoch	6	
    	3.4812756580697	
Beginning epoch	7	
    	3.4119983792958	
Beginning epoch	8	
    	3.3606337058382	
Beginning epoch	9	
    	3.3179578218272	
Beginning epoch	10	
    	3.2803152187205	
Beginning epoch	11	
    	3.2458934732924	
Beginning epoch	12	
    	3.2148561529084	
Beginning epoch	13	
    	3.1870331724751	
Beginning epoch	14	
    	3.1608513123156	
Beginning epoch	15	
    	3.1357115471253	
Beginning epoch	16	
    	3.1116196415339	
Beginning epoch	17	
    	3.0886292478217	
Beginning epoch	18	
    	3.0667530517186	
Beginning epoch	19	
    	3.0460579145282	
Beginning epoch	20	
    	3.0267041400838	
Beginning epoch	21	
    	3.0088931373291	
Beginning epoch	22	
    	2.9927738486415	
Beginning epoch	23	
    	2.9783898635948	
Beginning epoch	24	
    	2.9656740775531	
Beginning epoch	25	
    	2.9544781269676	
Beginning epoch	26	
    	2.9446182784765	
Beginning epoch	27	
    	2.9358920542152	
Beginning epoch	28	
    	2.928070529074	
Beginning epoch	29	
    	2.920923406091	
Beginning epoch	30	
    	2.914268016764	
Beginning epoch	31	
    	2.9079946485068	
Beginning epoch	32	
    	2.9020333484888	
Beginning epoch	33	
    	2.8963156103631	
Beginning epoch	34	
    	2.8907783540065	
Beginning epoch	35	
    	2.8853797152195	
Beginning epoch	36	
    	2.8801020894042	
Beginning epoch	37	
    	2.8749492409283	
Beginning epoch	38	
    	2.8699464173689	
Beginning epoch	39	
    	2.8651412980208	
Beginning epoch	40	
    	2.8606009591208	
Beginning epoch	41	
    	2.8564033903719	
Beginning epoch	42	
    	2.8526252489769	
Beginning epoch	43	
    	2.8493287563777	
Beginning epoch	44	
    	2.8465514554379	
Beginning epoch	45	
    	2.8443023111538	
Beginning epoch	46	
    	2.8425654034333	
Beginning epoch	47	
    	2.8413091626095	
Beginning epoch	48	
    	2.8404961152742	
Beginning epoch	49	
    	2.8400891470186	
Beginning epoch	50	
    	2.8400532034106	
Beginning epoch	51	
    	2.8403534022397	
Beginning epoch	52	
    	2.8409497989803	
Beginning epoch	53	
    	2.8417883998562	
Beginning epoch	54	
    	2.8427926562012	
Beginning epoch	55	
    	2.8438673524293	
Beginning epoch	56	
    	2.8449218223629	
Beginning epoch	57	
    	2.8458949903848	
Beginning epoch	58	
    	2.8467595381542	
Beginning epoch	59	
    	2.8475095416361	
Beginning epoch	60	
    	2.8481488067426	
Beginning epoch	61	
    	2.8486862215048	
Beginning epoch	62	
    	2.8491348907695	
Beginning epoch	63	
    	2.8495116601	
Beginning epoch	64	
    	2.8498358491339	
Beginning epoch	65	
    	2.850127312416	
Beginning epoch	66	
    	2.8504046887167	
Beginning epoch	67	
    	2.8506843449924	
Beginning epoch	68	
    	2.8509800541297	
Beginning epoch	69	
    	2.8513031431952	
Beginning epoch	70	
    	2.8516627811151	
Beginning epoch	71	
    	2.8520661879419	
Beginning epoch	72	
    	2.8525188626428	
Beginning epoch	73	
    	2.8530245669692	
Beginning epoch	74	
    	2.85358557195	
Beginning epoch	75	
    	2.8542028829488	
Beginning epoch	76	
    	2.8548765167467	
Beginning epoch	77	
    	2.8556058506585	
Beginning epoch	78	
    	2.8563897409728	
Beginning epoch	79	
    	2.8572267199457	
Beginning epoch	80	
    	2.8581151103054	
Beginning epoch	81	
    	2.8590528309671	
Beginning epoch	82	
    	2.8600374794419	
Beginning epoch	83	
    	2.8610661537252	
Beginning epoch	84	
    	2.8621353244206	
Beginning epoch	85	
    	2.8632408364736	
Beginning epoch	86	
    	2.8643778397321	
Beginning epoch	87	
    	2.8655408800482	
Beginning epoch	88	
    	2.8667238960283	
Beginning epoch	89	
    	2.867920364483	
Beginning epoch	90	
    	2.8691233653953	
Beginning epoch	91	
    	2.870325795032	
Beginning epoch	92	
    	2.8715205022095	
Beginning epoch	93	
    	2.8727004504299	
Beginning epoch	94	
    	2.8738588733503	
Beginning epoch	95	
    	2.8749894236658	
Beginning epoch	96	
    	2.8760863012581	
Beginning epoch	97	
    	2.8771443616624	
Beginning epoch	98	
    	2.8781591968505	
Beginning epoch	99	
    	2.8791271852428	
Beginning epoch	100	
    	2.8800455183436	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.8949938949939	0.79699111836143	
