[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.634183123268	
Beginning epoch	2	
    	20.079039081607	
Beginning epoch	3	
    	18.551540340318	
Beginning epoch	4	
    	17.614961884148	
Beginning epoch	5	
    	17.026120470005	
Beginning epoch	6	
    	16.645751098021	
Beginning epoch	7	
    	16.392164877259	
Beginning epoch	8	
    	16.216592288911	
Beginning epoch	9	
    	16.089514242905	
Beginning epoch	10	
    	15.992864174302	
Beginning epoch	11	
    	15.915483317924	
Beginning epoch	12	
    	15.850426880763	
Beginning epoch	13	
    	15.79334511473	
Beginning epoch	14	
    	15.741499131015	
Beginning epoch	15	
    	15.693156782793	
Beginning epoch	16	
    	15.647218802161	
Beginning epoch	17	
    	15.602985814433	
Beginning epoch	18	
    	15.560012267213	
Beginning epoch	19	
    	15.518014361152	
Beginning epoch	20	
    	15.476811735225	
Beginning epoch	21	
    	15.436290360939	
Beginning epoch	22	
    	15.396378824574	
Beginning epoch	23	
    	15.357033096348	
Beginning epoch	24	
    	15.318226700944	
Beginning epoch	25	
    	15.279944338567	
Beginning epoch	26	
    	15.242177718313	
Beginning epoch	27	
    	15.204922815221	
Beginning epoch	28	
    	15.16817804761	
Beginning epoch	29	
    	15.131943053295	
Beginning epoch	30	
    	15.096217860082	
Beginning epoch	31	
    	15.061002321121	
Beginning epoch	32	
    	15.026295733923	
Beginning epoch	33	
    	14.992096592274	
Beginning epoch	34	
    	14.958402438876	
Beginning epoch	35	
    	14.925209797351	
Beginning epoch	36	
    	14.892514167921	
Beginning epoch	37	
    	14.860310073934	
Beginning epoch	38	
    	14.828591147604	
Beginning epoch	39	
    	14.797350244079	
Beginning epoch	40	
    	14.766579573707	
Beginning epoch	41	
    	14.736270843358	
Beginning epoch	42	
    	14.706415399002	
Beginning epoch	43	
    	14.677004363269	
Beginning epoch	44	
    	14.648028763265	
Beginning epoch	45	
    	14.619479645408	
Beginning epoch	46	
    	14.591348175299	
Beginning epoch	47	
    	14.563625721633	
Beginning epoch	48	
    	14.536303923848	
Beginning epoch	49	
    	14.50937474367	
Beginning epoch	50	
    	14.482830500913	
Beginning epoch	51	
    	14.456663894038	
Beginning epoch	52	
    	14.43086800602	
Beginning epoch	53	
    	14.405436296179	
Beginning epoch	54	
    	14.38036257886	
Beginning epoch	55	
    	14.355640990165	
Beginning epoch	56	
    	14.331265944442	
Beginning epoch	57	
    	14.30723208278	
Beginning epoch	58	
    	14.283534216277	
Beginning epoch	59	
    	14.260167267306	
Beginning epoch	60	
    	14.237126212134	
Beginning epoch	61	
    	14.214406028193	
Beginning epoch	62	
    	14.192001648816	
Beginning epoch	63	
    	14.169907927607	
Beginning epoch	64	
    	14.148119613691	
Beginning epoch	65	
    	14.126631338197	
Beginning epoch	66	
    	14.105437611465	
Beginning epoch	67	
    	14.084532829766	
Beginning epoch	68	
    	14.063911289864	
Beginning epoch	69	
    	14.043567209514	
Beginning epoch	70	
    	14.023494751949	
Beginning epoch	71	
    	14.003688052575	
Beginning epoch	72	
    	13.984141246301	
Beginning epoch	73	
    	13.964848494265	
Beginning epoch	74	
    	13.945804009018	
Beginning epoch	75	
    	13.927002077514	
Beginning epoch	76	
    	13.908437081518	
Beginning epoch	77	
    	13.890103515247	
Beginning epoch	78	
    	13.871996000216	
Beginning epoch	79	
    	13.854109297363	
Beginning epoch	80	
    	13.836438316629	
Beginning epoch	81	
    	13.818978124172	
Beginning epoch	82	
    	13.801723947463	
Beginning epoch	83	
    	13.784671178466	
Beginning epoch	84	
    	13.767815375153	
Beginning epoch	85	
    	13.751152261535	
Beginning epoch	86	
    	13.734677726438	
Beginning epoch	87	
    	13.718387821163	
Beginning epoch	88	
    	13.702278756231	
Beginning epoch	89	
    	13.686346897328	
Beginning epoch	90	
    	13.670588760593	
Beginning epoch	91	
    	13.655001007371	
Beginning epoch	92	
    	13.639580438531	
Beginning epoch	93	
    	13.624323988443	
Beginning epoch	94	
    	13.609228718711	
Beginning epoch	95	
    	13.594291811736	
Beginning epoch	96	
    	13.579510564181	
Beginning epoch	97	
    	13.564882380404	
Beginning epoch	98	
    	13.55040476592	
Beginning epoch	99	
    	13.536075320948	
Beginning epoch	100	
    	13.521891734082	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.81080742619204	0.75185608223872	
