[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.337965678703	
Beginning epoch	2	
    	9.663682936603	
Beginning epoch	3	
    	8.6568056953105	
Beginning epoch	4	
    	8.0636848037065	
Beginning epoch	5	
    	7.7830748669277	
Beginning epoch	6	
    	7.6142027022074	
Beginning epoch	7	
    	7.5002128581878	
Beginning epoch	8	
    	7.4096646400757	
Beginning epoch	9	
    	7.3330260410503	
Beginning epoch	10	
    	7.2738834089106	
Beginning epoch	11	
    	7.2277667636937	
Beginning epoch	12	
    	7.1908654162755	
Beginning epoch	13	
    	7.1584477415737	
Beginning epoch	14	
    	7.1289337202455	
Beginning epoch	15	
    	7.1003417781134	
Beginning epoch	16	
    	7.0734955920643	
Beginning epoch	17	
    	7.0476522032969	
Beginning epoch	18	
    	7.0229849178702	
Beginning epoch	19	
    	7.0023681356084	
Beginning epoch	20	
    	6.9839308336708	
Beginning epoch	21	
    	6.9681340653937	
Beginning epoch	22	
    	6.9554639331843	
Beginning epoch	23	
    	6.9445143899537	
Beginning epoch	24	
    	6.9345906594884	
Beginning epoch	25	
    	6.9267978758093	
Beginning epoch	26	
    	6.9205870992276	
Beginning epoch	27	
    	6.9157047777731	
Beginning epoch	28	
    	6.9115139751738	
Beginning epoch	29	
    	6.9086148062339	
Beginning epoch	30	
    	6.9074977736345	
Beginning epoch	31	
    	6.9059058966212	
Beginning epoch	32	
    	6.90512331334	
Beginning epoch	33	
    	6.9047479126818	
Beginning epoch	34	
    	6.9060616145324	
Beginning epoch	35	
    	6.906725090349	
Beginning epoch	36	
    	6.9078833425346	
Beginning epoch	37	
    	6.9089049690279	
Beginning epoch	38	
    	6.9124759476329	
Beginning epoch	39	
    	6.9146647785902	
Beginning epoch	40	
    	6.9154994957738	
Beginning epoch	41	
    	6.9172899853469	
Beginning epoch	42	
    	6.9198176217634	
Beginning epoch	43	
    	6.9210342398523	
Beginning epoch	44	
    	6.9220445680615	
Beginning epoch	45	
    	6.9234458379512	
Beginning epoch	46	
    	6.9222724274962	
Beginning epoch	47	
    	6.9207984699331	
Beginning epoch	48	
    	6.9189500391074	
Beginning epoch	49	
    	6.9183822265062	
Beginning epoch	50	
    	6.9153432658857	
Beginning epoch	51	
    	6.9159385810574	
Beginning epoch	52	
    	6.9139409560006	
Beginning epoch	53	
    	6.9107975415747	
Beginning epoch	54	
    	6.9070486215	
Beginning epoch	55	
    	6.902727753297	
Beginning epoch	56	
    	6.8971334756614	
Beginning epoch	57	
    	6.8925375390336	
Beginning epoch	58	
    	6.8862852027229	
Beginning epoch	59	
    	6.8806372740304	
Beginning epoch	60	
    	6.8744008057926	
Beginning epoch	61	
    	6.8676761676689	
Beginning epoch	62	
    	6.8617353483871	
Beginning epoch	63	
    	6.8548431657549	
Beginning epoch	64	
    	6.8458735067034	
Beginning epoch	65	
    	6.8376595140263	
Beginning epoch	66	
    	6.8287203714777	
Beginning epoch	67	
    	6.8216656947973	
Beginning epoch	68	
    	6.8139833299028	
Beginning epoch	69	
    	6.8076740985472	
Beginning epoch	70	
    	6.8006571796564	
Beginning epoch	71	
    	6.7949064138693	
Beginning epoch	72	
    	6.7895146434372	
Beginning epoch	73	
    	6.7859272108704	
Beginning epoch	74	
    	6.7825935580773	
Beginning epoch	75	
    	6.7773574012522	
Beginning epoch	76	
    	6.7716348104983	
Beginning epoch	77	
    	6.7688707221376	
Beginning epoch	78	
    	6.7647385511694	
Beginning epoch	79	
    	6.7612382065741	
Beginning epoch	80	
    	6.7576823573672	
Beginning epoch	81	
    	6.7528290147915	
Beginning epoch	82	
    	6.7485588065347	
Beginning epoch	83	
    	6.7426970415687	
Beginning epoch	84	
    	6.7383497305196	
Beginning epoch	85	
    	6.734257523186	
Beginning epoch	86	
    	6.7300227378233	
Beginning epoch	87	
    	6.7255776745469	
Beginning epoch	88	
    	6.7224241384096	
Beginning epoch	89	
    	6.7195358851983	
Beginning epoch	90	
    	6.7162707608934	
Beginning epoch	91	
    	6.7129088124992	
Beginning epoch	92	
    	6.7099890330549	
Beginning epoch	93	
    	6.7051881507377	
Beginning epoch	94	
    	6.7028367480206	
Beginning epoch	95	
    	6.7007829762473	
Beginning epoch	96	
    	6.6972171747361	
Beginning epoch	97	
    	6.6956526793768	
Beginning epoch	98	
    	6.6938844491924	
Beginning epoch	99	
    	6.6941386028074	
Beginning epoch	100	
    	6.6939656876266	
Starting predictions	
