[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.882785592777	
Beginning epoch	2	
    	11.852743459346	
Beginning epoch	3	
    	11.224547338259	
Beginning epoch	4	
    	10.834406567376	
Beginning epoch	5	
    	10.586362341363	
Beginning epoch	6	
    	10.425261612783	
Beginning epoch	7	
    	10.31851857287	
Beginning epoch	8	
    	10.246381590956	
Beginning epoch	9	
    	10.196605587818	
Beginning epoch	10	
    	10.161451435129	
Beginning epoch	11	
    	10.13594791984	
Beginning epoch	12	
    	10.116858529092	
Beginning epoch	13	
    	10.102052732003	
Beginning epoch	14	
    	10.090115448639	
Beginning epoch	15	
    	10.080100085783	
Beginning epoch	16	
    	10.071369930342	
Beginning epoch	17	
    	10.063494933809	
Beginning epoch	18	
    	10.05618378681	
Beginning epoch	19	
    	10.049238795657	
Beginning epoch	20	
    	10.042525672085	
Beginning epoch	21	
    	10.035953178812	
Beginning epoch	22	
    	10.029459346571	
Beginning epoch	23	
    	10.0230021055	
Beginning epoch	24	
    	10.01655290023	
Beginning epoch	25	
    	10.010092331806	
Beginning epoch	26	
    	10.003607181886	
Beginning epoch	27	
    	9.9970883824081	
Beginning epoch	28	
    	9.9905296332326	
Beginning epoch	29	
    	9.983926464335	
Beginning epoch	30	
    	9.9772756029945	
Beginning epoch	31	
    	9.9705745500434	
Beginning epoch	32	
    	9.9638212991084	
Beginning epoch	33	
    	9.9570141533233	
Beginning epoch	34	
    	9.9501516081514	
Beginning epoch	35	
    	9.9432322787302	
Beginning epoch	36	
    	9.936254856912	
Beginning epoch	37	
    	9.9292180878452	
Beginning epoch	38	
    	9.9221207591742	
Beginning epoch	39	
    	9.9149616981632	
Beginning epoch	40	
    	9.9077397735914	
Beginning epoch	41	
    	9.9004539003194	
Beginning epoch	42	
    	9.8931030451525	
Beginning epoch	43	
    	9.8856862331163	
Beginning epoch	44	
    	9.8782025535952	
Beginning epoch	45	
    	9.8706511660031	
Beginning epoch	46	
    	9.8630313048061	
Beginning epoch	47	
    	9.8553422838098	
Beginning epoch	48	
    	9.8475834996855	
Beginning epoch	49	
    	9.8397544347456	
Beginning epoch	50	
    	9.8318546590012	
Beginning epoch	51	
    	9.8238838315459	
Beginning epoch	52	
    	9.8158417013147	
Beginning epoch	53	
    	9.8077281072681	
Beginning epoch	54	
    	9.7995429780519	
Beginning epoch	55	
