[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	78.293903766348	
Beginning epoch	2	
    	49.971141735636	
Beginning epoch	3	
    	42.704720626733	
Beginning epoch	4	
    	38.838527566696	
Beginning epoch	5	
    	36.379369516816	
Beginning epoch	6	
    	34.381036193979	
Beginning epoch	7	
    	32.852299633301	
Beginning epoch	8	
    	31.624953527437	
Beginning epoch	9	
    	30.577866044147	
Beginning epoch	10	
    	29.701542487532	
Beginning epoch	11	
    	28.945996346532	
Beginning epoch	12	
    	28.182337493641	
Beginning epoch	13	
    	27.725715945303	
Beginning epoch	14	
    	27.147222376815	
Beginning epoch	15	
    	26.672122561968	
Beginning epoch	16	
    	26.296549064475	
Beginning epoch	17	
    	25.899631107855	
Beginning epoch	18	
    	25.680179761328	
Beginning epoch	19	
    	25.622300041997	
Beginning epoch	20	
    	25.219172939451	
Beginning epoch	21	
    	24.83407062804	
Beginning epoch	22	
    	24.612403606166	
Beginning epoch	23	
    	24.375007889038	
Beginning epoch	24	
    	24.334167206553	
Beginning epoch	25	
    	24.363533204132	
Beginning epoch	26	
    	24.084205232314	
Beginning epoch	27	
    	23.675774469176	
Beginning epoch	28	
    	23.367189883893	
Beginning epoch	29	
    	23.396445097483	
Beginning epoch	30	
    	23.573545917138	
Beginning epoch	31	
    	22.959353610331	
Beginning epoch	32	
    	23.074362978742	
Beginning epoch	33	
    	22.975254448047	
Beginning epoch	34	
    	22.588614738525	
Beginning epoch	35	
    	22.674466319576	
Beginning epoch	36	
    	22.701142702575	
Beginning epoch	37	
    	22.441719062482	
Beginning epoch	38	
    	22.456283965188	
Beginning epoch	39	
    	22.45899844456	
Beginning epoch	40	
    	22.454472515666	
Beginning epoch	41	
    	22.066489059195	
Beginning epoch	42	
    	22.30870336136	
Beginning epoch	43	
    	22.132025520557	
Beginning epoch	44	
    	21.727256013033	
Beginning epoch	45	
    	21.888946007407	
Beginning epoch	46	
    	21.919347922587	
Beginning epoch	47	
    	21.800889422054	
Beginning epoch	48	
    	21.463471307046	
Beginning epoch	49	
    	21.614163213024	
Beginning epoch	50	
    	21.522688403171	
Beginning epoch	51	
    	21.338316575975	
Beginning epoch	52	
    	21.2804599859	
Beginning epoch	53	
    	21.250393754759	
Beginning epoch	54	
    	21.135584182045	
Beginning epoch	55	
    	21.011221993962	
Beginning epoch	56	
    	20.817928359883	
Beginning epoch	57	
    	20.843511030173	
Beginning epoch	58	
    	20.786736583476	
Beginning epoch	59	
    	20.683656791232	
Beginning epoch	60	
    	20.540583575765	
Beginning epoch	61	
    	20.509780954092	
Beginning epoch	62	
    	20.551487567702	
Beginning epoch	63	
    	20.779191735805	
Beginning epoch	64	
    	20.407062870986	
Beginning epoch	65	
    	20.331910069329	
Beginning epoch	66	
    	20.539383561232	
Beginning epoch	67	
    	20.522662825535	
Beginning epoch	68	
    	20.320518926552	
Beginning epoch	69	
    	20.25240717513	
Beginning epoch	70	
    	20.202379604098	
Beginning epoch	71	
    	20.250029701275	
Beginning epoch	72	
    	20.122815298728	
Beginning epoch	73	
    	20.145841067423	
Beginning epoch	74	
    	20.146398547556	
Beginning epoch	75	
    	19.9521629874	
Beginning epoch	76	
    	20.038807045302	
Beginning epoch	77	
    	20.135683199456	
Beginning epoch	78	
    	19.976858366946	
Beginning epoch	79	
    	19.896787627417	
Beginning epoch	80	
    	19.944722051437	
Beginning epoch	81	
    	20.054237760724	
Beginning epoch	82	
    	19.854213523003	
Beginning epoch	83	
    	19.807201285584	
Beginning epoch	84	
    	19.91908452234	
Beginning epoch	85	
    	19.66682669134	
Beginning epoch	86	
    	19.715271733649	
Beginning epoch	87	
    	19.732325715558	
Beginning epoch	88	
    	19.56648328012	
Beginning epoch	89	
    	19.433124538183	
Beginning epoch	90	
    	19.612143142362	
Beginning epoch	91	
    	19.596585823565	
Beginning epoch	92	
    	19.525458710433	
Beginning epoch	93	
    	19.552599211226	
Beginning epoch	94	
    	19.569197590994	
Beginning epoch	95	
    	19.501684304426	
Beginning epoch	96	
    	19.497175535275	
Beginning epoch	97	
    	19.413330086089	
Beginning epoch	98	
    	19.348101257206	
Beginning epoch	99	
    	19.290474009428	
Beginning epoch	100	
    	19.226871208901	
Starting predictions	
