[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	26.687203888934	
Beginning epoch	2	
    	15.743519203899	
Beginning epoch	3	
    	15.261547211449	
Beginning epoch	4	
    	14.80872764506	
Beginning epoch	5	
    	14.39524200073	
Beginning epoch	6	
    	14.040304937831	
Beginning epoch	7	
    	13.747907278175	
Beginning epoch	8	
    	13.50392256097	
Beginning epoch	9	
    	13.29173671752	
Beginning epoch	10	
    	13.099355688194	
Beginning epoch	11	
    	12.91972915272	
Beginning epoch	12	
    	12.749867684641	
Beginning epoch	13	
    	12.589740969027	
Beginning epoch	14	
    	12.440555937325	
Beginning epoch	15	
    	12.303143136822	
Beginning epoch	16	
    	12.177268850334	
Beginning epoch	17	
    	12.06174806904	
Beginning epoch	18	
    	11.954948680916	
Beginning epoch	19	
    	11.85526975846	
Beginning epoch	20	
    	11.761372738331	
Beginning epoch	21	
    	11.672234529487	
Beginning epoch	22	
    	11.587140634501	
Beginning epoch	23	
    	11.505660887429	
Beginning epoch	24	
    	11.427604591677	
Beginning epoch	25	
    	11.352951927595	
Beginning epoch	26	
    	11.281773234685	
Beginning epoch	27	
    	11.214153198193	
Beginning epoch	28	
    	11.150132098136	
Beginning epoch	29	
    	11.089669664153	
Beginning epoch	30	
    	11.032632749249	
Beginning epoch	31	
    	10.978804208002	
Beginning epoch	32	
    	10.927905648108	
Beginning epoch	33	
    	10.879624410618	
Beginning epoch	34	
    	10.833637484931	
Beginning epoch	35	
    	10.78962933201	
Beginning epoch	36	
    	10.747303654125	
Beginning epoch	37	
    	10.706390493579	
Beginning epoch	38	
    	10.66665029154	
Beginning epoch	39	
    	10.627876204724	
Beginning epoch	40	
    	10.589895411087	
Beginning epoch	41	
    	10.552569605917	
Beginning epoch	42	
    	10.51579456078	
Beginning epoch	43	
    	10.479498547458	
Beginning epoch	44	
    	10.443639584547	
Beginning epoch	45	
    	10.408201720962	
Beginning epoch	46	
    	10.373190753368	
Beginning epoch	47	
    	10.338629771411	
Beginning epoch	48	
    	10.304554766594	
Beginning epoch	49	
    	10.271010360795	
Beginning epoch	50	
    	10.238045630394	
Beginning epoch	51	
    	10.20571005286	
Beginning epoch	52	
    	10.174049726087	
Beginning epoch	53	
