[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.540985791665	
Beginning epoch	2	
    	12.885732557652	
Beginning epoch	3	
    	11.792524759417	
Beginning epoch	4	
    	11.056966733646	
Beginning epoch	5	
    	10.578657444813	
Beginning epoch	6	
    	10.193151639244	
Beginning epoch	7	
    	9.8940282468682	
Beginning epoch	8	
    	9.6785499919496	
Beginning epoch	9	
    	9.521928069161	
Beginning epoch	10	
    	9.4015710603695	
Beginning epoch	11	
    	9.2981444129849	
Beginning epoch	12	
    	9.2046306401419	
Beginning epoch	13	
    	9.1237338840579	
Beginning epoch	14	
    	9.0566648254726	
Beginning epoch	15	
    	9.0017172312486	
Beginning epoch	16	
    	8.9558887174339	
Beginning epoch	17	
    	8.9149595151455	
Beginning epoch	18	
    	8.8762588602783	
Beginning epoch	19	
    	8.8390988347423	
Beginning epoch	20	
    	8.8036254606004	
Beginning epoch	21	
    	8.7701067363511	
Beginning epoch	22	
    	8.738841773116	
Beginning epoch	23	
    	8.7101290302595	
Beginning epoch	24	
    	8.6841034181949	
Beginning epoch	25	
    	8.6606140316079	
Beginning epoch	26	
    	8.6392010726905	
Beginning epoch	27	
    	8.6191583176185	
Beginning epoch	28	
    	8.5997087827715	
Beginning epoch	29	
    	8.5802391134886	
Beginning epoch	30	
    	8.5604677731383	
Beginning epoch	31	
    	8.5404856304883	
Beginning epoch	32	
    	8.520682217849	
Beginning epoch	33	
    	8.5016026624159	
Beginning epoch	34	
    	8.4837908031613	
Beginning epoch	35	
    	8.4676702638991	
Beginning epoch	36	
    	8.4534908853114	
Beginning epoch	37	
    	8.4413322589572	
Beginning epoch	38	
    	8.4311358217138	
Beginning epoch	39	
    	8.4227420571051	
Beginning epoch	40	
    	8.4159241371602	
Beginning epoch	41	
    	8.4104183512495	
Beginning epoch	42	
    	8.4059484664486	
Beginning epoch	43	
    	8.402239358586	
Beginning epoch	44	
    	8.3990220865041	
Beginning epoch	45	
    	8.3960379743079	
Beginning epoch	46	
    	8.3930533416069	
Beginning epoch	47	
    	8.3898853278513	
Beginning epoch	48	
    	8.3864292663999	
Beginning epoch	49	
    	8.3826631763117	
Beginning epoch	50	
    	8.3786271506534	
Beginning epoch	51	
    	8.3743958380578	
Beginning epoch	52	
    	8.3700674851989	
Beginning epoch	53	
    	8.3657586942323	
Beginning epoch	54	
    	8.3615941303481	
Beginning epoch	55	
    	8.3576926895648	
Beginning epoch	56	
    	8.3541544526191	
Beginning epoch	57	
    	8.3510541438701	
Beginning epoch	58	
    	8.3484367589726	
Beginning epoch	59	
    	8.3463199860317	
Beginning epoch	60	
    	8.3446979414512	
Beginning epoch	61	
    	8.3435467841767	
Beginning epoch	62	
    	8.3428297495666	
Beginning epoch	63	
    	8.3425021905532	
Beginning epoch	64	
    	8.3425153170096	
Beginning epoch	65	
    	8.3428192352072	
Beginning epoch	66	
    	8.3433645808873	
Beginning epoch	67	
    	8.3441032456358	
Beginning epoch	68	
    	8.3449888356221	
Beginning epoch	69	
    	8.3459761997725	
Beginning epoch	70	
    	8.3470208288633	
Beginning epoch	71	
    	8.3480782010323	
Beginning epoch	72	
    	8.349103329997	
Beginning epoch	73	
    	8.350050517418	
Beginning epoch	74	
    	8.350873470973	
Beginning epoch	75	
    	8.3515256239888	
Beginning epoch	76	
    	8.3519607334386	
Beginning epoch	77	
    	8.3521336385601	
Beginning epoch	78	
    	8.3520012265131	
Beginning epoch	79	
    	8.3515233744654	
Beginning epoch	80	
    	8.3506638969344	
Beginning epoch	81	
    	8.3493913376267	
Beginning epoch	82	
    	8.3476796084119	
Beginning epoch	83	
    	8.3455084437287	
Beginning epoch	84	
    	8.3428637405924	
Beginning epoch	85	
    	8.3397377047167	
Beginning epoch	86	
    	8.3361289021443	
Beginning epoch	87	
    	8.3320420232152	
Beginning epoch	88	
    	8.3274875726317	
Beginning epoch	89	
    	8.3224813613294	
Beginning epoch	90	
    	8.3170437611613	
Beginning epoch	91	
    	8.3111993008133	
Beginning epoch	92	
    	8.3049753863934	
Beginning epoch	93	
    	8.2984018416074	
Beginning epoch	94	
    	8.291510093547	
Beginning epoch	95	
    	8.2843324987618	
Beginning epoch	96	
    	8.2769017770521	
Beginning epoch	97	
    	8.2692505400359	
Beginning epoch	98	
    	8.2614108302363	
Beginning epoch	99	
    	8.2534137309051	
Beginning epoch	100	
    	8.2452889780129	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88461016666145	0.75469848956532	
