[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.395561438404	
Beginning epoch	2	
    	8.344305309294	
Beginning epoch	3	
    	8.1239181529878	
Beginning epoch	4	
    	7.6294359130599	
Beginning epoch	5	
    	7.5260239001336	
Beginning epoch	6	
    	7.6770259972346	
Beginning epoch	7	
    	7.244060176999	
Beginning epoch	8	
    	7.2388854542221	
Beginning epoch	9	
    	7.2588285804921	
Beginning epoch	10	
    	7.5864455197628	
Beginning epoch	11	
    	7.6892358219932	
Beginning epoch	12	
    	8.2358244438658	
Beginning epoch	13	
    	7.4006836535926	
Beginning epoch	14	
    	7.2997775884266	
Beginning epoch	15	
    	7.3530535823317	
Beginning epoch	16	
    	7.5998275009733	
Beginning epoch	17	
    	7.5225534372915	
Beginning epoch	18	
    	7.1488793823305	
Beginning epoch	19	
    	7.5271185125604	
Beginning epoch	20	
    	7.8701491356358	
Beginning epoch	21	
    	7.6532253220088	
Beginning epoch	22	
    	7.4470098242738	
Beginning epoch	23	
    	7.9385336994077	
Beginning epoch	24	
    	7.4024329261857	
Beginning epoch	25	
    	7.2088399032308	
Beginning epoch	26	
    	7.7196007991942	
Beginning epoch	27	
    	7.7964854468524	
Beginning epoch	28	
    	7.5110398112798	
Beginning epoch	29	
    	7.7001006601965	
Beginning epoch	30	
    	7.5333880041471	
Beginning epoch	31	
    	7.6981805451019	
Beginning epoch	32	
    	8.1068524543127	
Beginning epoch	33	
    	7.8131136773614	
Beginning epoch	34	
    	7.7023720700394	
Beginning epoch	35	
    	7.9712703293631	
Beginning epoch	36	
    	7.8908751001448	
Beginning epoch	37	
    	7.8276272112279	
Beginning epoch	38	
    	7.6054163170813	
Beginning epoch	39	
    	7.7625898313965	
Beginning epoch	40	
    	7.459927758865	
Beginning epoch	41	
    	7.6536063450555	
Beginning epoch	42	
    	7.7917637744146	
Beginning epoch	43	
    	8.0660412981899	
Beginning epoch	44	
    	7.5980280167475	
Beginning epoch	45	
    	7.6967970126265	
Beginning epoch	46	
    	8.0580705332031	
Beginning epoch	47	
    	7.6253746204942	
Beginning epoch	48	
    	7.8563621310049	
Beginning epoch	49	
    	8.3126803965413	
Beginning epoch	50	
    	7.9926990120739	
Beginning epoch	51	
    	7.5791764116057	
Beginning epoch	52	
    	8.1011930097558	
Beginning epoch	53	
    	7.5110602901852	
Beginning epoch	54	
    	7.4722685209178	
Beginning epoch	55	
    	8.0909770145226	
Beginning epoch	56	
    	7.6058770801819	
Beginning epoch	57	
    	7.9392960927375	
Beginning epoch	58	
    	7.7532575593604	
Beginning epoch	59	
    	8.0504174855638	
Beginning epoch	60	
    	7.9741452374302	
Beginning epoch	61	
    	7.3318248724047	
Beginning epoch	62	
    	7.2310585544096	
Beginning epoch	63	
    	7.5191982421913	
Beginning epoch	64	
    	7.1645098831977	
Beginning epoch	65	
    	7.943584016291	
Beginning epoch	66	
    	8.1772289712787	
Beginning epoch	67	
    	8.5952810373226	
Beginning epoch	68	
    	8.2007270187251	
Beginning epoch	69	
    	7.3469757134144	
Beginning epoch	70	
    	7.6444205878186	
Beginning epoch	71	
    	8.1140024492933	
Beginning epoch	72	
    	8.0848839940933	
Beginning epoch	73	
    	8.0970616341348	
Beginning epoch	74	
    	7.8376399662983	
Beginning epoch	75	
    	7.4778170517586	
Beginning epoch	76	
    	8.2228900616429	
Beginning epoch	77	
    	7.6187978310268	
Beginning epoch	78	
    	7.799014178108	
Beginning epoch	79	
    	7.6701900803952	
Beginning epoch	80	
    	7.4888609181074	
Beginning epoch	81	
    	8.1238711906574	
Beginning epoch	82	
    	8.1061399738188	
Beginning epoch	83	
    	8.1764034482612	
Beginning epoch	84	
    	7.9093567010778	
Beginning epoch	85	
    	8.0597003429108	
Beginning epoch	86	
    	8.2877178183335	
Beginning epoch	87	
    	7.325903511145	
Beginning epoch	88	
    	8.337109973338	
Beginning epoch	89	
    	7.7249156941314	
Beginning epoch	90	
    	7.7415395141507	
Beginning epoch	91	
    	8.2254659982312	
Beginning epoch	92	
    	8.126215076412	
Beginning epoch	93	
    	7.8627886253778	
Beginning epoch	94	
    	7.8779236486024	
Beginning epoch	95	
    	7.8671022009801	
Beginning epoch	96	
    	7.7943067083783	
Beginning epoch	97	
    	7.9907418196437	
Beginning epoch	98	
    	8.0924858713962	
Beginning epoch	99	
    	8.1780339839265	
Beginning epoch	100	
    	8.0442601912267	
