[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.223020191937	
Beginning epoch	2	
    	79.670045766937	
Beginning epoch	3	
    	73.980419246065	
Beginning epoch	4	
    	70.491604455994	
Beginning epoch	5	
    	68.287309143374	
Beginning epoch	6	
    	66.850553015709	
Beginning epoch	7	
    	65.881660415127	
Beginning epoch	8	
    	65.202904646616	
Beginning epoch	9	
    	64.706841622958	
Beginning epoch	10	
    	64.327456153803	
Beginning epoch	11	
    	64.023622013056	
Beginning epoch	12	
    	63.769407098942	
Beginning epoch	13	
    	63.548282130835	
Beginning epoch	14	
    	63.349605014144	
Beginning epoch	15	
    	63.166457266594	
Beginning epoch	16	
    	62.994296939274	
Beginning epoch	17	
    	62.830111525107	
Beginning epoch	18	
    	62.671880695789	
Beginning epoch	19	
    	62.518232976428	
Beginning epoch	20	
    	62.368224855973	
Beginning epoch	21	
    	62.221197752494	
Beginning epoch	22	
    	62.076684789024	
Beginning epoch	23	
    	61.93434960653	
Beginning epoch	24	
    	61.79394588075	
Beginning epoch	25	
    	61.655290280341	
Beginning epoch	26	
    	61.518244194078	
Beginning epoch	27	
    	61.382701211868	
Beginning epoch	28	
    	61.248578408701	
Beginning epoch	29	
    	61.115810166264	
Beginning epoch	30	
    	60.984343709407	
Beginning epoch	31	
    	60.854135820377	
Beginning epoch	32	
    	60.725150378333	
Beginning epoch	33	
    	60.597356490868	
Beginning epoch	34	
    	60.470727061234	
Beginning epoch	35	
    	60.345237684724	
Beginning epoch	36	
    	60.220865799874	
Beginning epoch	37	
    	60.09759004112	
Beginning epoch	38	
    	59.975389753321	
Beginning epoch	39	
    	59.854244637741	
Beginning epoch	40	
    	59.734134505368	
Beginning epoch	41	
    	59.615039117845	
Beginning epoch	42	
    	59.49693809954	
Beginning epoch	43	
    	59.379810906772	
Beginning epoch	44	
    	59.263636842195	
Beginning epoch	45	
    	59.148395104033	
Beginning epoch	46	
    	59.03406486128	
Beginning epoch	47	
    	58.920625347283	
Beginning epoch	48	
    	58.808055965243	
Beginning epoch	49	
    	58.696336400212	
Beginning epoch	50	
    	58.585446733062	
Beginning epoch	51	
    	58.475367552747	
Beginning epoch	52	
    	58.366080063896	
Beginning epoch	53	
    	58.257566187406	
Beginning epoch	54	
    	58.14980865227	
Beginning epoch	55	
    	58.042791077365	
Beginning epoch	56	
    	57.9364980423	
Beginning epoch	57	
    	57.830915146801	
Beginning epoch	58	
    	57.726029058368	
Beginning epoch	59	
    	57.62182754821	
Beginning epoch	60	
    	57.51829951559	
Beginning epoch	61	
    	57.415435000964	
Beginning epoch	62	
    	57.313225188308	
Beginning epoch	63	
    	57.21166239724	
Beginning epoch	64	
    	57.110740065523	
Beginning epoch	65	
    	57.010452722665	
Beginning epoch	66	
    	56.910795955355	
Beginning epoch	67	
    	56.81176636551	
Beginning epoch	68	
    	56.713361521748	
Beginning epoch	69	
    	56.615579905124	
Beginning epoch	70	
    	56.518420849989	
Beginning epoch	71	
    	56.421884480818	
Beginning epoch	72	
    	56.325971645909	
Beginning epoch	73	
    	56.230683848781	
Beginning epoch	74	
    	56.136023178158	
Beginning epoch	75	
    	56.041992237348	
Beginning epoch	76	
    	55.948594073838	
Beginning epoch	77	
    	55.855832109832	
Beginning epoch	78	
    	55.76371007447	
Beginning epoch	79	
    	55.672231938329	
Beginning epoch	80	
    	55.581401850793	
Beginning epoch	81	
    	55.491224080754	
Beginning epoch	82	
    	55.401702961048	
Beginning epoch	83	
    	55.3128428369	
Beginning epoch	84	
    	55.224648018606	
Beginning epoch	85	
    	55.13712273854	
Beginning epoch	86	
    	55.050271112526	
Beginning epoch	87	
    	54.9640971055	
Beginning epoch	88	
    	54.878604501355	
Beginning epoch	89	
    	54.793796876761	
Beginning epoch	90	
    	54.709677578723	
Beginning epoch	91	
    	54.626249705618	
Beginning epoch	92	
    	54.543516091389	
Beginning epoch	93	
    	54.461479292601	
Beginning epoch	94	
    	54.380141578035	
Beginning epoch	95	
    	54.299504920512	
Beginning epoch	96	
    	54.21957099066	
Beginning epoch	97	
    	54.14034115235	
Beginning epoch	98	
    	54.061816459556	
Beginning epoch	99	
    	53.983997654434	
Beginning epoch	100	
    	53.906885166415	
Starting predictions	
Word	1000	
