[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.55512548575	
Beginning epoch	2	
    	8.6054312478291	
Beginning epoch	3	
    	7.7436744390878	
Beginning epoch	4	
    	7.4061396536532	
Beginning epoch	5	
    	7.1825808784345	
Beginning epoch	6	
    	7.0231927558955	
Beginning epoch	7	
    	6.8892868226599	
Beginning epoch	8	
    	6.7587771275116	
Beginning epoch	9	
    	6.6395330101516	
Beginning epoch	10	
    	6.5331296864587	
Beginning epoch	11	
    	6.4456708139002	
Beginning epoch	12	
    	6.3809486572332	
Beginning epoch	13	
    	6.3292895507899	
Beginning epoch	14	
    	6.2890950037712	
Beginning epoch	15	
    	6.260135606345	
Beginning epoch	16	
    	6.2396082011015	
Beginning epoch	17	
    	6.2207334666634	
Beginning epoch	18	
    	6.202445277611	
Beginning epoch	19	
    	6.1874179147091	
Beginning epoch	20	
    	6.1717212796274	
Beginning epoch	21	
    	6.157249974866	
Beginning epoch	22	
    	6.1420238799622	
Beginning epoch	23	
    	6.1290729603648	
Beginning epoch	24	
    	6.1136003372999	
Beginning epoch	25	
    	6.1013813342065	
Beginning epoch	26	
    	6.0847602457095	
Beginning epoch	27	
    	6.0690318414673	
Beginning epoch	28	
    	6.05794180416	
Beginning epoch	29	
    	6.0486010167531	
Beginning epoch	30	
    	6.0395107939201	
Beginning epoch	31	
    	6.0312086555756	
Beginning epoch	32	
    	6.0241774501728	
Beginning epoch	33	
    	6.0198830319408	
Beginning epoch	34	
    	6.0176327927358	
Beginning epoch	35	
    	6.0145904533188	
Beginning epoch	36	
    	6.0083430359398	
Beginning epoch	37	
    	6.0031630097391	
Beginning epoch	38	
    	5.9966906365464	
Beginning epoch	39	
    	5.9903624203241	
Beginning epoch	40	
    	5.9865539007006	
Beginning epoch	41	
    	5.9816150258295	
Beginning epoch	42	
    	5.9753982851224	
Beginning epoch	43	
    	5.9664003927542	
Beginning epoch	44	
    	5.955204826758	
Beginning epoch	45	
    	5.9468129323	
Beginning epoch	46	
    	5.9362618250501	
Beginning epoch	47	
    	5.9237721123561	
Beginning epoch	48	
    	5.9124850921472	
Beginning epoch	49	
    	5.902324276989	
Beginning epoch	50	
    	5.8941707591771	
Beginning epoch	51	
    	5.8878660470503	
Beginning epoch	52	
    	5.8789421354565	
Beginning epoch	53	
    	5.8662660997627	
Beginning epoch	54	
    	5.8579008142753	
Beginning epoch	55	
    	5.8486559524832	
Beginning epoch	56	
    	5.8398322277437	
Beginning epoch	57	
    	5.8310044306756	
Beginning epoch	58	
    	5.8223086819218	
Beginning epoch	59	
    	5.8171617159297	
Beginning epoch	60	
    	5.8084126786903	
Beginning epoch	61	
    	5.8025926402342	
Beginning epoch	62	
    	5.7927193517652	
Beginning epoch	63	
    	5.7830600423355	
Beginning epoch	64	
    	5.7756684946771	
Beginning epoch	65	
    	5.7679547420736	
Beginning epoch	66	
    	5.7569434926264	
Beginning epoch	67	
    	5.7495702837713	
Beginning epoch	68	
    	5.7430164825235	
Beginning epoch	69	
    	5.7356025982146	
Beginning epoch	70	
    	5.7271291546681	
Beginning epoch	71	
    	5.7173184837215	
Beginning epoch	72	
    	5.7076295026662	
Beginning epoch	73	
    	5.6985083740985	
Beginning epoch	74	
    	5.6921676383405	
Beginning epoch	75	
    	5.6859581274537	
Beginning epoch	76	
    	5.6811048671398	
Beginning epoch	77	
    	5.6781009474924	
Beginning epoch	78	
    	5.6758762836317	
Beginning epoch	79	
    	5.6712806741886	
Beginning epoch	80	
    	5.6657203829738	
Beginning epoch	81	
    	5.6600030499574	
Beginning epoch	82	
    	5.653053214418	
Beginning epoch	83	
    	5.6499205286446	
Beginning epoch	84	
    	5.6476115648218	
Beginning epoch	85	
    	5.6458302750952	
Beginning epoch	86	
    	5.643527072129	
Beginning epoch	87	
    	5.6386341223848	
Beginning epoch	88	
    	5.6330113162036	
Beginning epoch	89	
    	5.6302133056907	
Beginning epoch	90	
    	5.6276016282623	
Beginning epoch	91	
    	5.6269767639249	
Beginning epoch	92	
    	5.6261871149389	
Beginning epoch	93	
    	5.6248915878348	
Beginning epoch	94	
    	5.6248288202457	
Beginning epoch	95	
    	5.6212806863557	
Beginning epoch	96	
    	5.6175058232802	
Beginning epoch	97	
    	5.6161718714145	
Beginning epoch	98	
    	5.6155369048109	
Beginning epoch	99	
    	5.6124222631785	
Beginning epoch	100	
    	5.6078099361838	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
