[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.711506927759	
Beginning epoch	2	
    	17.443055738753	
Beginning epoch	3	
    	15.206782680981	
Beginning epoch	4	
    	14.223368357711	
Beginning epoch	5	
    	13.446855866441	
Beginning epoch	6	
    	12.887594333598	
Beginning epoch	7	
    	12.438630166479	
Beginning epoch	8	
    	12.077233978294	
Beginning epoch	9	
    	11.79245954239	
Beginning epoch	10	
    	11.56081639416	
Beginning epoch	11	
    	11.366899656737	
Beginning epoch	12	
    	11.196923895337	
Beginning epoch	13	
    	11.043325439239	
Beginning epoch	14	
    	10.903645395102	
Beginning epoch	15	
    	10.771322001582	
Beginning epoch	16	
    	10.648243343146	
Beginning epoch	17	
    	10.532524907235	
Beginning epoch	18	
    	10.423863747064	
Beginning epoch	19	
    	10.322782614928	
Beginning epoch	20	
    	10.228553017395	
Beginning epoch	21	
    	10.141196015534	
Beginning epoch	22	
    	10.058889986646	
Beginning epoch	23	
    	9.9843736649963	
Beginning epoch	24	
    	9.9184481629388	
Beginning epoch	25	
    	9.859961990986	
Beginning epoch	26	
    	9.806473039535	
Beginning epoch	27	
    	9.7578997327049	
Beginning epoch	28	
    	9.7135235787072	
Beginning epoch	29	
    	9.6731210028785	
Beginning epoch	30	
    	9.6362515785753	
Beginning epoch	31	
    	9.618482233815	
Beginning epoch	32	
    	9.5793352460745	
Beginning epoch	33	
    	9.5384581486154	
Beginning epoch	34	
    	9.5143419353944	
Beginning epoch	35	
    	9.4941515903744	
Beginning epoch	36	
    	9.4744442075924	
Beginning epoch	37	
    	9.4525552073481	
Beginning epoch	38	
    	9.4320577412477	
Beginning epoch	39	
    	9.4125531296371	
Beginning epoch	40	
    	9.3931848256249	
Beginning epoch	41	
    	9.374452656025	
Beginning epoch	42	
    	9.355328993667	
Beginning epoch	43	
    	9.3384204382563	
Beginning epoch	44	
    	9.3170771501576	
Beginning epoch	45	
    	9.3002081644092	
Beginning epoch	46	
    	9.282364891376	
Beginning epoch	47	
    	9.2651646774767	
Beginning epoch	48	
    	9.2484364834087	
Beginning epoch	49	
    	9.2319333591351	
Beginning epoch	50	
    	9.2156699918953	
Beginning epoch	51	
    	9.2112123705462	
Beginning epoch	52	
    	9.1789792494086	
Beginning epoch	53	
    	9.1676005357944	
Beginning epoch	54	
    	9.1535431775312	
Beginning epoch	55	
    	9.1392373689852	
Beginning epoch	56	
    	9.1247397572739	
Beginning epoch	57	
    	9.1109864637219	
Beginning epoch	58	
    	9.0972949298015	
Beginning epoch	59	
    	9.0833319305365	
Beginning epoch	60	
    	9.0631869139979	
Beginning epoch	61	
    	9.05813711942	
Beginning epoch	62	
    	9.0469320894692	
Beginning epoch	63	
    	9.0258225616651	
Beginning epoch	64	
    	9.010371176941	
Beginning epoch	65	
    	8.9965562278415	
Beginning epoch	66	
    	8.9837914353102	
Beginning epoch	67	
    	8.9708269483444	
Beginning epoch	68	
    	8.9579716824063	
Beginning epoch	69	
    	8.9452972093883	
Beginning epoch	70	
    	8.9320556367192	
Beginning epoch	71	
    	8.9197608941475	
Beginning epoch	72	
    	8.9122807878539	
Beginning epoch	73	
    	8.883769005489	
Beginning epoch	74	
    	8.8721298126298	
Beginning epoch	75	
    	8.8608538213016	
Beginning epoch	76	
    	8.8468890561352	
Beginning epoch	77	
    	8.8536126724348	
Beginning epoch	78	
    	8.8363595260314	
Beginning epoch	79	
    	8.8251456128168	
Beginning epoch	80	
    	8.8131763451267	
Beginning epoch	81	
    	8.8017597017349	
Beginning epoch	82	
    	8.7902128716923	
Beginning epoch	83	
    	8.779387852347	
Beginning epoch	84	
    	8.7680997452698	
Beginning epoch	85	
    	8.7575345835346	
Beginning epoch	86	
    	8.7476575470903	
Beginning epoch	87	
    	8.7374508068014	
Beginning epoch	88	
    	8.7280269937	
Beginning epoch	89	
    	8.7187367939216	
Beginning epoch	90	
    	8.7098637724234	
Beginning epoch	91	
    	8.7011562293398	
Beginning epoch	92	
    	8.6914565834322	
Beginning epoch	93	
    	8.6815999860342	
Beginning epoch	94	
    	8.6737559404488	
Beginning epoch	95	
    	8.6652763292212	
Beginning epoch	96	
    	8.6577114886013	
Beginning epoch	97	
    	8.6503785501238	
Beginning epoch	98	
    	8.64350274197	
Beginning epoch	99	
    	8.6380026848176	
Beginning epoch	100	
    	8.6315411799494	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.86061801446417	0.70955953067898	
