[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.295863387632	
Beginning epoch	2	
    	43.896295558156	
Beginning epoch	3	
    	42.509483126407	
Beginning epoch	4	
    	41.134011992242	
Beginning epoch	5	
    	39.752834166864	
Beginning epoch	6	
    	38.355803783579	
Beginning epoch	7	
    	36.942009793437	
Beginning epoch	8	
    	35.544656488162	
Beginning epoch	9	
    	34.225083925613	
Beginning epoch	10	
    	33.070594332618	
Beginning epoch	11	
    	32.193836085519	
Beginning epoch	12	
    	31.689763537108	
Beginning epoch	13	
    	31.41514390326	
Beginning epoch	14	
    	31.155597155692	
Beginning epoch	15	
    	30.89822784566	
Beginning epoch	16	
    	30.641013698455	
Beginning epoch	17	
    	30.382329806114	
Beginning epoch	18	
    	30.120526085776	
Beginning epoch	19	
    	29.855003601016	
Beginning epoch	20	
    	29.585648083956	
Beginning epoch	21	
    	29.312944312912	
Beginning epoch	22	
    	29.038764717892	
Beginning epoch	23	
    	28.76494798978	
Beginning epoch	24	
    	28.492822989399	
Beginning epoch	25	
    	28.233895565818	
Beginning epoch	26	
    	27.976211491002	
Beginning epoch	27	
    	27.717997351159	
Beginning epoch	28	
    	27.532832331132	
Beginning epoch	29	
    	27.358555847479	
Beginning epoch	30	
    	27.15474997849	
Beginning epoch	31	
    	26.941582302883	
Beginning epoch	32	
    	26.715699145163	
Beginning epoch	33	
    	26.506213460246	
Beginning epoch	34	
    	26.308185247043	
Beginning epoch	35	
    	26.119571329873	
Beginning epoch	36	
    	25.939423640238	
Beginning epoch	37	
    	25.767160046913	
Beginning epoch	38	
    	25.602079574828	
Beginning epoch	39	
    	25.443300588213	
Beginning epoch	40	
    	25.290228841056	
Beginning epoch	41	
    	25.141924333119	
Beginning epoch	42	
    	24.997801737726	
Beginning epoch	43	
    	24.857873520995	
Beginning epoch	44	
    	24.721256325583	
Beginning epoch	45	
    	24.587969693752	
Beginning epoch	46	
    	24.458361577735	
Beginning epoch	47	
    	24.332140468431	
Beginning epoch	48	
    	24.209550724271	
Beginning epoch	49	
    	24.09087086796	
Beginning epoch	50	
    	23.975554783765	
Beginning epoch	51	
    	23.863864407291	
Beginning epoch	52	
    	23.756178984651	
Beginning epoch	53	
    	23.652417965656	
Beginning epoch	54	
    	23.552058965241	
Beginning epoch	55	
    	23.455014371648	
Beginning epoch	56	
    	23.361312429822	
Beginning epoch	57	
    	23.270493556729	
Beginning epoch	58	
    	23.182348994212	
Beginning epoch	59	
    	23.097143747952	
Beginning epoch	60	
    	23.014053939355	
Beginning epoch	61	
    	22.932895924767	
Beginning epoch	62	
    	22.853472297708	
Beginning epoch	63	
    	22.776016630559	
Beginning epoch	64	
    	22.699716197559	
Beginning epoch	65	
    	22.625180267239	
Beginning epoch	66	
    	22.552204156738	
Beginning epoch	67	
    	22.480154464907	
Beginning epoch	68	
    	22.409296235423	
Beginning epoch	69	
    	22.339503168225	
Beginning epoch	70	
    	22.270721073738	
Beginning epoch	71	
    	22.202994349688	
Beginning epoch	72	
    	22.136162817164	
Beginning epoch	73	
    	22.070212225993	
Beginning epoch	74	
    	22.005789593149	
Beginning epoch	75	
    	21.942188609746	
Beginning epoch	76	
    	21.87975979045	
Beginning epoch	77	
    	21.81857249218	
Beginning epoch	78	
    	21.758509821539	
Beginning epoch	79	
    	21.699519116042	
Beginning epoch	80	
    	21.641538933086	
Beginning epoch	81	
    	21.58435657964	
Beginning epoch	82	
    	21.528358359252	
Beginning epoch	83	
    	21.473138681846	
Beginning epoch	84	
    	21.418913636113	
Beginning epoch	85	
    	21.365603626081	
Beginning epoch	86	
    	21.313329332392	
Beginning epoch	87	
    	21.261768562835	
Beginning epoch	88	
    	21.211199001519	
Beginning epoch	89	
    	21.161422669552	
Beginning epoch	90	
    	21.112004479468	
Beginning epoch	91	
    	21.063307665254	
Beginning epoch	92	
    	21.015164041171	
Beginning epoch	93	
    	20.967732626101	
Beginning epoch	94	
    	20.921045471441	
Beginning epoch	95	
    	20.874951485604	
Beginning epoch	96	
    	20.829336116453	
Beginning epoch	97	
    	20.784325789463	
Beginning epoch	98	
    	20.739966684064	
Beginning epoch	99	
    	20.69605649673	
Beginning epoch	100	
    	20.652862344388	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.86058670674055	0.76389337641357	
