[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4374898870877	
Beginning epoch	2	
    	4.7281687433046	
Beginning epoch	3	
    	4.2078968240024	
Beginning epoch	4	
    	3.9196495756631	
Beginning epoch	5	
    	3.7424624003092	
Beginning epoch	6	
    	3.6162901408499	
Beginning epoch	7	
    	3.5295454357154	
Beginning epoch	8	
    	3.4677052511826	
Beginning epoch	9	
    	3.42004273948	
Beginning epoch	10	
    	3.3832800756467	
Beginning epoch	11	
    	3.3552122473832	
Beginning epoch	12	
    	3.3336846519264	
Beginning epoch	13	
    	3.3169032006972	
Beginning epoch	14	
    	3.3037480873717	
Beginning epoch	15	
    	3.2934903675539	
Beginning epoch	16	
    	3.2838310422977	
Beginning epoch	17	
    	3.2748292931493	
Beginning epoch	18	
    	3.2670360039084	
Beginning epoch	19	
    	3.2600602763353	
Beginning epoch	20	
    	3.2536348162018	
Beginning epoch	21	
    	3.2469442496904	
Beginning epoch	22	
    	3.2412719153082	
Beginning epoch	23	
    	3.2365960638169	
Beginning epoch	24	
    	3.2311032321106	
Beginning epoch	25	
    	3.2259091525037	
Beginning epoch	26	
    	3.2215814790179	
Beginning epoch	27	
    	3.2177510258901	
Beginning epoch	28	
    	3.2144241937876	
Beginning epoch	29	
    	3.211415298413	
Beginning epoch	30	
    	3.2098057129869	
Beginning epoch	31	
    	3.2083408310227	
Beginning epoch	32	
    	3.2059298092865	
Beginning epoch	33	
    	3.2033203701468	
Beginning epoch	34	
    	3.2005943502014	
Beginning epoch	35	
    	3.1974326422987	
Beginning epoch	36	
    	3.1949619088203	
Beginning epoch	37	
    	3.1923435621823	
Beginning epoch	38	
    	3.1893213538418	
Beginning epoch	39	
    	3.1862378303442	
Beginning epoch	40	
    	3.1832871608603	
Beginning epoch	41	
    	3.1805045441053	
Beginning epoch	42	
    	3.1784429009765	
Beginning epoch	43	
    	3.1756347207833	
Beginning epoch	44	
    	3.1728835825468	
Beginning epoch	45	
    	3.1695366897185	
Beginning epoch	46	
    	3.166954767154	
Beginning epoch	47	
    	3.1640773681785	
Beginning epoch	48	
    	3.1608220330718	
Beginning epoch	49	
    	3.1579391034297	
Beginning epoch	50	
    	3.1545125658474	
Beginning epoch	51	
    	3.1517806947179	
Beginning epoch	52	
    	3.1498375118522	
Beginning epoch	53	
    	3.1479696764882	
Beginning epoch	54	
    	3.1461267174504	
Beginning epoch	55	
    	3.1450694477974	
Beginning epoch	56	
    	3.1438375878103	
Beginning epoch	57	
    	3.1420867340904	
Beginning epoch	58	
    	3.1406452694186	
Beginning epoch	59	
    	3.1387646972355	
Beginning epoch	60	
    	3.1375723932823	
Beginning epoch	61	
    	3.1367217141277	
Beginning epoch	62	
    	3.1356240614444	
Beginning epoch	63	
    	3.1341864459321	
Beginning epoch	64	
    	3.1328706733297	
Beginning epoch	65	
    	3.1318746308633	
Beginning epoch	66	
    	3.1300095090139	
Beginning epoch	67	
    	3.129167447968	
Beginning epoch	68	
    	3.1280128931701	
Beginning epoch	69	
    	3.1269213009588	
Beginning epoch	70	
    	3.1255774190128	
Beginning epoch	71	
    	3.1246074364106	
Beginning epoch	72	
    	3.1238423153965	
Beginning epoch	73	
    	3.1227436915266	
Beginning epoch	74	
    	3.1219738286381	
Beginning epoch	75	
    	3.1211704242965	
Beginning epoch	76	
    	3.1197251252294	
Beginning epoch	77	
    	3.1181241576387	
Beginning epoch	78	
    	3.1170730416338	
Beginning epoch	79	
    	3.1161705264516	
Beginning epoch	80	
    	3.1155073908414	
Beginning epoch	81	
    	3.1145938651624	
Beginning epoch	82	
    	3.1137823114124	
Beginning epoch	83	
    	3.113284787198	
Beginning epoch	84	
    	3.1126651836992	
Beginning epoch	85	
    	3.1119180367185	
Beginning epoch	86	
    	3.111235915801	
Beginning epoch	87	
    	3.1101142773932	
Beginning epoch	88	
    	3.1085849396663	
Beginning epoch	89	
    	3.1074946851309	
Beginning epoch	90	
    	3.105635217842	
Beginning epoch	91	
    	3.1047507622307	
Beginning epoch	92	
    	3.1043907959775	
Beginning epoch	93	
    	3.1038764245313	
Beginning epoch	94	
    	3.1035713920866	
Beginning epoch	95	
    	3.1030365284137	
Beginning epoch	96	
    	3.1023994597572	
Beginning epoch	97	
    	3.1015181923249	
Beginning epoch	98	
    	3.1005515584116	
Beginning epoch	99	
    	3.0997235785248	
Beginning epoch	100	
    	3.0986070126014	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.89722717927846	0.79710144927536	
