[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4846959725017	
Beginning epoch	2	
    	3.8408165029855	
Beginning epoch	3	
    	3.5032913225066	
Beginning epoch	4	
    	3.3798389766122	
Beginning epoch	5	
    	3.3303329073406	
Beginning epoch	6	
    	3.3116216761545	
Beginning epoch	7	
    	3.303814355805	
Beginning epoch	8	
    	3.2959237240514	
Beginning epoch	9	
    	3.2843231771515	
Beginning epoch	10	
    	3.2703863659674	
Beginning epoch	11	
    	3.2549717222807	
Beginning epoch	12	
    	3.2404353243257	
Beginning epoch	13	
    	3.2271944945546	
Beginning epoch	14	
    	3.2151289852451	
Beginning epoch	15	
    	3.2053728367831	
Beginning epoch	16	
    	3.1964408874262	
Beginning epoch	17	
    	3.1890718499766	
Beginning epoch	18	
    	3.1805132763321	
Beginning epoch	19	
    	3.175021269147	
Beginning epoch	20	
    	3.1701121910248	
Beginning epoch	21	
    	3.1664096944084	
Beginning epoch	22	
    	3.1628053968557	
Beginning epoch	23	
    	3.159220723574	
Beginning epoch	24	
    	3.1572059527316	
Beginning epoch	25	
    	3.1547234745025	
Beginning epoch	26	
    	3.1538353649287	
Beginning epoch	27	
    	3.1526078928346	
Beginning epoch	28	
    	3.1497545058827	
Beginning epoch	29	
    	3.1466484365705	
Beginning epoch	30	
    	3.1449519402411	
Beginning epoch	31	
    	3.1428135207944	
Beginning epoch	32	
    	3.1420436619312	
Beginning epoch	33	
    	3.1425884214267	
Beginning epoch	34	
    	3.1438975249785	
Beginning epoch	35	
    	3.1444944768835	
Beginning epoch	36	
    	3.1465256992306	
Beginning epoch	37	
    	3.1491435359013	
Beginning epoch	38	
    	3.1507325273409	
Beginning epoch	39	
    	3.1517313550008	
Beginning epoch	40	
    	3.1489671405455	
Beginning epoch	41	
    	3.1460474737973	
Beginning epoch	42	
    	3.1443949879935	
Beginning epoch	43	
    	3.1434041165667	
Beginning epoch	44	
    	3.1445098204098	
Beginning epoch	45	
    	3.1448872306229	
Beginning epoch	46	
    	3.1438069866683	
Beginning epoch	47	
    	3.143055949808	
Beginning epoch	48	
    	3.1421415254585	
Beginning epoch	49	
    	3.1405266663415	
Beginning epoch	50	
    	3.1396557477378	
Beginning epoch	51	
    	3.1391063532009	
Beginning epoch	52	
    	3.1407596592437	
Beginning epoch	53	
    	3.1432840416421	
Beginning epoch	54	
    	3.1463425841248	
Beginning epoch	55	
    	3.1476372171818	
Beginning epoch	56	
    	3.1501939703403	
Beginning epoch	57	
    	3.1554151285715	
Beginning epoch	58	
    	3.1609171451642	
Beginning epoch	59	
    	3.1662582121355	
Beginning epoch	60	
    	3.1693646447169	
Beginning epoch	61	
    	3.1734374261353	
Beginning epoch	62	
    	3.1789653570723	
Beginning epoch	63	
    	3.18335850051	
Beginning epoch	64	
    	3.1868092746843	
Beginning epoch	65	
    	3.1912015632303	
Beginning epoch	66	
    	3.1923432017942	
Beginning epoch	67	
    	3.1934259223919	
Beginning epoch	68	
    	3.1948585107983	
Beginning epoch	69	
    	3.1978575648697	
Beginning epoch	70	
    	3.2007253378773	
Beginning epoch	71	
    	3.200904192603	
Beginning epoch	72	
    	3.201516425759	
Beginning epoch	73	
    	3.2015800230117	
Beginning epoch	74	
    	3.2027953838138	
Beginning epoch	75	
    	3.2046511862291	
Beginning epoch	76	
    	3.2056135305881	
Beginning epoch	77	
    	3.2062778321056	
Beginning epoch	78	
    	3.2070718754882	
Beginning epoch	79	
    	3.2080940858392	
Beginning epoch	80	
    	3.2101281539703	
Beginning epoch	81	
    	3.2126303388162	
Beginning epoch	82	
    	3.216363041003	
Beginning epoch	83	
    	3.2198341470013	
Beginning epoch	84	
    	3.2216848904807	
Beginning epoch	85	
