[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.212945030435	
Beginning epoch	2	
    	50.848045209254	
Beginning epoch	3	
    	43.604547787149	
Beginning epoch	4	
    	39.72748008646	
Beginning epoch	5	
    	37.425968939694	
Beginning epoch	6	
    	35.904183371837	
Beginning epoch	7	
    	34.768838729753	
Beginning epoch	8	
    	33.857352109603	
Beginning epoch	9	
    	33.051229645218	
Beginning epoch	10	
    	32.386385088529	
Beginning epoch	11	
    	31.851750193151	
Beginning epoch	12	
    	31.391559893982	
Beginning epoch	13	
    	31.026641586867	
Beginning epoch	14	
    	30.708812827582	
Beginning epoch	15	
    	30.420617959455	
Beginning epoch	16	
    	30.180106253792	
Beginning epoch	17	
    	29.95608653308	
Beginning epoch	18	
    	29.758468716641	
Beginning epoch	19	
    	29.555276999586	
Beginning epoch	20	
    	29.364126363293	
Beginning epoch	21	
    	29.201104268701	
Beginning epoch	22	
    	29.040814052344	
Beginning epoch	23	
    	28.885199648646	
Beginning epoch	24	
    	28.72657573592	
Beginning epoch	25	
    	28.575851958599	
Beginning epoch	26	
    	28.442811629257	
Beginning epoch	27	
    	28.298341095609	
Beginning epoch	28	
    	28.169604534086	
Beginning epoch	29	
    	28.073985504065	
Beginning epoch	30	
    	27.950195574675	
Beginning epoch	31	
    	27.855912650776	
Beginning epoch	32	
    	27.740998475592	
Beginning epoch	33	
    	27.640848537928	
Beginning epoch	34	
    	27.558721426802	
Beginning epoch	35	
    	27.457143392081	
Beginning epoch	36	
    	27.375806756489	
Beginning epoch	37	
    	27.305747053014	
Beginning epoch	38	
    	27.244917326804	
Beginning epoch	39	
    	27.192207012743	
Beginning epoch	40	
    	27.149083238121	
Beginning epoch	41	
    	27.105359165258	
Beginning epoch	42	
    	27.076375060304	
Beginning epoch	43	
    	27.004438551231	
Beginning epoch	44	
    	26.976530793732	
Beginning epoch	45	
    	26.955324319288	
Beginning epoch	46	
    	26.917009416511	
Beginning epoch	47	
    	26.866213059097	
Beginning epoch	48	
    	26.836326555717	
Beginning epoch	49	
    	26.825111116256	
Beginning epoch	50	
    	26.796154092891	
Beginning epoch	51	
    	26.743123101826	
Beginning epoch	52	
    	26.725425272594	
Beginning epoch	53	
    	26.685742520303	
Beginning epoch	54	
    	26.640632544167	
Beginning epoch	55	
    	26.611091825428	
Beginning epoch	56	
    	26.596251773751	
Beginning epoch	57	
    	26.568052075401	
Beginning epoch	58	
    	26.54025028391	
Beginning epoch	59	
    	26.527823942432	
Beginning epoch	60	
    	26.482888077991	
Beginning epoch	61	
    	26.435710494451	
Beginning epoch	62	
    	26.421422038894	
Beginning epoch	63	
    	26.392100650854	
Beginning epoch	64	
    	26.357830312696	
Beginning epoch	65	
    	26.30628548046	
Beginning epoch	66	
    	26.264567749437	
Beginning epoch	67	
    	26.236231261816	
Beginning epoch	68	
    	26.200652890472	
Beginning epoch	69	
    	26.137628246297	
Beginning epoch	70	
    	26.08021196066	
Beginning epoch	71	
    	26.021184005503	
Beginning epoch	72	
    	25.988256093956	
Beginning epoch	73	
    	25.983885437822	
Beginning epoch	74	
    	25.964890203076	
Beginning epoch	75	
    	25.916420506129	
Beginning epoch	76	
    	25.909109862435	
Beginning epoch	77	
    	25.886897039734	
Beginning epoch	78	
    	25.866365163584	
Beginning epoch	79	
    	25.845732718808	
Beginning epoch	80	
    	25.822962570114	
Beginning epoch	81	
    	25.812317263933	
Beginning epoch	82	
    	25.770599714063	
Beginning epoch	83	
    	25.69455351717	
Beginning epoch	84	
    	25.630737175741	
Beginning epoch	85	
    	25.574527067547	
Beginning epoch	86	
    	25.529555187824	
Beginning epoch	87	
    	25.480126713784	
Beginning epoch	88	
    	25.447876353233	
Beginning epoch	89	
    	25.401715679853	
Beginning epoch	90	
    	25.385955635557	
Beginning epoch	91	
    	25.348347585777	
Beginning epoch	92	
    	25.335355021374	
Beginning epoch	93	
    	25.31852429508	
Beginning epoch	94	
    	25.308841639003	
Beginning epoch	95	
    	25.29213099152	
Beginning epoch	96	
    	25.24423317211	
Beginning epoch	97	
    	25.221673882997	
Beginning epoch	98	
    	25.203269416923	
Beginning epoch	99	
    	25.188312919659	
Beginning epoch	100	
    	25.165463366034	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87421600242113	0.75447935601143	
