[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.0357257115146	
Beginning epoch	2	
    	3.3113972032042	
Beginning epoch	3	
    	3.2228331143921	
Beginning epoch	4	
    	3.1914278265439	
Beginning epoch	5	
    	3.1521145289007	
Beginning epoch	6	
    	3.3302484507417	
Beginning epoch	7	
    	3.3733007777723	
Beginning epoch	8	
    	3.2469631123481	
Beginning epoch	9	
    	3.2868839305253	
Beginning epoch	10	
    	3.4541046617114	
Beginning epoch	11	
    	3.3808299167969	
Beginning epoch	12	
    	3.3717193163221	
Beginning epoch	13	
    	3.2568049720766	
Beginning epoch	14	
    	3.1841985802653	
Beginning epoch	15	
    	3.2733443214346	
Beginning epoch	16	
    	3.2578901036348	
Beginning epoch	17	
    	3.275378458194	
Beginning epoch	18	
    	3.2419359998941	
Beginning epoch	19	
    	3.4934180667906	
Beginning epoch	20	
    	3.4450669869724	
Beginning epoch	21	
    	3.4127651558223	
Beginning epoch	22	
    	3.1575786176782	
Beginning epoch	23	
    	3.4666485479756	
Beginning epoch	24	
    	3.6693785948205	
Beginning epoch	25	
    	3.4335300951144	
Beginning epoch	26	
    	3.3542138217485	
Beginning epoch	27	
    	3.527462435398	
Beginning epoch	28	
    	3.3805406035136	
Beginning epoch	29	
    	3.7185908488323	
Beginning epoch	30	
    	3.453968537182	
Beginning epoch	31	
    	3.1822231791268	
Beginning epoch	32	
    	3.5213485709041	
Beginning epoch	33	
    	3.4768100095966	
Beginning epoch	34	
    	3.1820618782507	
Beginning epoch	35	
    	3.17073250421	
Beginning epoch	36	
    	3.2368379030873	
Beginning epoch	37	
    	3.1251253193522	
Beginning epoch	38	
    	3.3160775197502	
Beginning epoch	39	
    	3.0887389769201	
Beginning epoch	40	
    	3.2071217257112	
Beginning epoch	41	
    	3.0601028025957	
Beginning epoch	42	
    	3.2352437354174	
Beginning epoch	43	
    	3.0329496905189	
Beginning epoch	44	
    	3.1908684639355	
Beginning epoch	45	
    	3.3109799757383	
Beginning epoch	46	
    	3.1884849586614	
Beginning epoch	47	
    	3.1537967816398	
Beginning epoch	48	
    	3.0594643786845	
Beginning epoch	49	
    	3.1130737542957	
Beginning epoch	50	
    	3.2337771416071	
Beginning epoch	51	
    	3.2736920911476	
Beginning epoch	52	
    	3.3198878479252	
Beginning epoch	53	
    	3.2725401116151	
Beginning epoch	54	
    	3.4681685911532	
Beginning epoch	55	
    	3.5258453633392	
Beginning epoch	56	
    	3.382215865171	
Beginning epoch	57	
    	3.3679939558488	
Beginning epoch	58	
    	3.3052930017632	
Beginning epoch	59	
    	3.0968098660896	
Beginning epoch	60	
    	3.2238483506256	
Beginning epoch	61	
    	3.2446112863605	
Beginning epoch	62	
    	3.1549319258283	
Beginning epoch	63	
    	3.3184864690271	
Beginning epoch	64	
    	3.1878096815349	
Beginning epoch	65	
    	3.1619244175638	
Beginning epoch	66	
    	3.0563676026583	
Beginning epoch	67	
    	3.2521635804536	
Beginning epoch	68	
    	3.1831501783486	
Beginning epoch	69	
    	3.0854949011757	
Beginning epoch	70	
    	3.1719388720741	
Beginning epoch	71	
    	3.4311818757959	
Beginning epoch	72	
    	3.2250653786615	
Beginning epoch	73	
    	3.4361080294808	
Beginning epoch	74	
    	3.4125410463893	
Beginning epoch	75	
    	3.5175465361855	
Beginning epoch	76	
    	3.3794631981989	
Beginning epoch	77	
    	3.2576220448104	
Beginning epoch	78	
    	3.3121278346158	
Beginning epoch	79	
    	3.4556578888898	
Beginning epoch	80	
    	3.2072860752268	
Beginning epoch	81	
    	3.221387190619	
Beginning epoch	82	
    	3.3693067763678	
Beginning epoch	83	
    	3.4383391684494	
Beginning epoch	84	
    	3.3033554034531	
Beginning epoch	85	
    	3.2017790962255	
Beginning epoch	86	
    	3.3245810563918	
Beginning epoch	87	
    	3.3453955424009	
Beginning epoch	88	
    	3.3952189059107	
Beginning epoch	89	
    	3.2398351209883	
Beginning epoch	90	
    	3.3808200799552	
Beginning epoch	91	
    	3.2989644082969	
Beginning epoch	92	
    	3.4519524927786	
Beginning epoch	93	
    	3.3276265506956	
Beginning epoch	94	
    	3.5886449017766	
Beginning epoch	95	
    	3.3206035559196	
Beginning epoch	96	
    	3.4496096955543	
Beginning epoch	97	
    	3.2249989504304	
Beginning epoch	98	
    	3.231758124616	
Beginning epoch	99	
    	3.2782267439694	
Beginning epoch	100	
    	3.3865356909042	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87495695188003	0.74463479497804	
