[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.801486623391	
Beginning epoch	2	
    	16.591507597064	
Beginning epoch	3	
    	15.479798105329	
Beginning epoch	4	
    	15.354420893247	
Beginning epoch	5	
    	14.804544577114	
Beginning epoch	6	
    	14.698896471562	
Beginning epoch	7	
    	15.129040341185	
Beginning epoch	8	
    	14.858010271834	
Beginning epoch	9	
    	14.75027806787	
Beginning epoch	10	
    	14.466125150527	
Beginning epoch	11	
    	13.834196441504	
Beginning epoch	12	
    	13.781434555745	
Beginning epoch	13	
    	13.774835876977	
Beginning epoch	14	
    	14.153328517963	
Beginning epoch	15	
    	13.936407836029	
Beginning epoch	16	
    	13.634052913537	
Beginning epoch	17	
    	13.68466307993	
Beginning epoch	18	
    	13.595070308378	
Beginning epoch	19	
    	13.422191434191	
Beginning epoch	20	
    	13.177933458817	
Beginning epoch	21	
    	13.064977775168	
Beginning epoch	22	
    	13.490741584761	
Beginning epoch	23	
    	13.932863352638	
Beginning epoch	24	
    	14.0189946361	
Beginning epoch	25	
    	13.740956753664	
Beginning epoch	26	
    	13.816847104782	
Beginning epoch	27	
    	13.567816597053	
Beginning epoch	28	
    	13.955245299204	
Beginning epoch	29	
    	13.252993015257	
Beginning epoch	30	
    	13.039095117678	
Beginning epoch	31	
    	13.384438303758	
Beginning epoch	32	
    	13.336330771339	
Beginning epoch	33	
    	13.605822979635	
Beginning epoch	34	
    	13.236309919835	
Beginning epoch	35	
    	13.64853417482	
Beginning epoch	36	
    	13.399275849276	
Beginning epoch	37	
    	13.462665072577	
Beginning epoch	38	
    	13.56163453116	
Beginning epoch	39	
    	13.734135322963	
Beginning epoch	40	
    	13.46318003974	
Beginning epoch	41	
    	13.772077135456	
Beginning epoch	42	
    	13.420673821799	
Beginning epoch	43	
    	13.799721549923	
Beginning epoch	44	
    	13.691261381469	
Beginning epoch	45	
    	13.42224715111	
