[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.744410992576	
Beginning epoch	2	
    	7.8997071228076	
Beginning epoch	3	
    	7.3888759293926	
Beginning epoch	4	
    	7.0690939640185	
Beginning epoch	5	
    	6.7936630549476	
Beginning epoch	6	
    	6.5799310092981	
Beginning epoch	7	
    	6.4401094004862	
Beginning epoch	8	
    	6.3456484053309	
Beginning epoch	9	
    	6.2783645682597	
Beginning epoch	10	
    	6.2288941758117	
Beginning epoch	11	
    	6.1894683204432	
Beginning epoch	12	
    	6.1572215577571	
Beginning epoch	13	
    	6.1312248900999	
Beginning epoch	14	
    	6.1073227955636	
Beginning epoch	15	
    	6.0851023110952	
Beginning epoch	16	
    	6.0658705080402	
Beginning epoch	17	
    	6.050089441536	
Beginning epoch	18	
    	6.0370045333631	
Beginning epoch	19	
    	6.0257609091784	
Beginning epoch	20	
    	6.0160477218279	
Beginning epoch	21	
    	6.007983600559	
Beginning epoch	22	
    	6.001954768629	
Beginning epoch	23	
    	5.9982116064969	
Beginning epoch	24	
    	5.9967587894227	
Beginning epoch	25	
    	5.9976672371776	
Beginning epoch	26	
    	6.0010341911717	
Beginning epoch	27	
    	6.0067987261403	
Beginning epoch	28	
    	6.0148580967289	
Beginning epoch	29	
    	6.0250215719609	
Beginning epoch	30	
    	6.0368010847771	
Beginning epoch	31	
    	6.0494183410826	
Beginning epoch	32	
    	6.0620058038744	
Beginning epoch	33	
    	6.0737836653768	
Beginning epoch	34	
    	6.0841475635247	
Beginning epoch	35	
    	6.0926937209181	
Beginning epoch	36	
    	6.0992121112575	
Beginning epoch	37	
    	6.1036635971974	
Beginning epoch	38	
    	6.1061465700746	
Beginning epoch	39	
    	6.1068563122657	
Beginning epoch	40	
    	6.1060389447642	
Beginning epoch	41	
    	6.1039434730396	
Beginning epoch	42	
    	6.100786308352	
Beginning epoch	43	
    	6.096741392412	
Beginning epoch	44	
    	6.0919529423027	
Beginning epoch	45	
    	6.0865505076456	
Beginning epoch	46	
    	6.080657291702	
Beginning epoch	47	
    	6.0743900417848	
Beginning epoch	48	
    	6.0678552968693	
Beginning epoch	49	
    	6.0611455985771	
Beginning epoch	50	
    	6.0543373145468	
Beginning epoch	51	
    	6.0474900662542	
Beginning epoch	52	
    	6.0406476486842	
Beginning epoch	53	
    	6.0338400417649	
Beginning epoch	54	
    	6.027086397083	
Beginning epoch	55	
    	6.0203983785793	
Beginning epoch	56	
    	6.0137835711415	
Beginning epoch	57	
    	6.0072482926811	
Beginning epoch	58	
    	6.0007995663546	
Beginning epoch	59	
    	5.9944456085722	
Beginning epoch	60	
    	5.9881964890986	
Beginning epoch	61	
    	5.982062631037	
Beginning epoch	62	
    	5.976054318984	
Beginning epoch	63	
    	5.9701810472292	
Beginning epoch	64	
    	5.9644511668248	
Beginning epoch	65	
    	5.9588715753931	
Beginning epoch	66	
    	5.9534472786484	
Beginning epoch	67	
    	5.9481807558394	
Beginning epoch	68	
    	5.9430716031234	
Beginning epoch	69	
    	5.9381154941178	
Beginning epoch	70	
    	5.9333043567002	
Beginning epoch	71	
    	5.9286267096897	
Beginning epoch	72	
    	5.9240684629898	
Beginning epoch	73	
    	5.9196142063616	
Beginning epoch	74	
    	5.9152486717869	
Beginning epoch	75	
    	5.9109580214191	
Beginning epoch	76	
    	5.9067306433749	
Beginning epoch	77	
    	5.9025570311164	
Beginning epoch	78	
    	5.8984287106327	
Beginning epoch	79	
    	5.8943368040797	
Beginning epoch	80	
    	5.8902697917845	
Beginning epoch	81	
    	5.8862127176121	
Beginning epoch	82	
    	5.8821471563592	
Beginning epoch	83	
    	5.878052506536	
Beginning epoch	84	
    	5.8739088566163	
Beginning epoch	85	
    	5.8696989330437	
Beginning epoch	86	
    	5.8654105257072	
Beginning epoch	87	
    	5.8610376525937	
Beginning epoch	88	
    	5.8565812987083	
Beginning epoch	89	
    	5.8520485913732	
Beginning epoch	90	
    	5.8474524704664	
Beginning epoch	91	
    	5.8428105457992	
Beginning epoch	92	
    	5.8381439509802	
Beginning epoch	93	
    	5.8334761110466	
Beginning epoch	94	
    	5.8288315412927	
Beginning epoch	95	
    	5.8242346977991	
Beginning epoch	96	
    	5.8197088938672	
Beginning epoch	97	
    	5.8152754378758	
Beginning epoch	98	
    	5.8109527517487	
Beginning epoch	99	
    	5.8067562435645	
Beginning epoch	100	
    	5.8026973804291	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
