[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2085951170642	
Beginning epoch	2	
    	3.0159808014634	
Beginning epoch	3	
    	2.9847509901663	
Beginning epoch	4	
    	2.9109606629507	
Beginning epoch	5	
    	2.9962853579599	
Beginning epoch	6	
    	2.9609293070968	
Beginning epoch	7	
    	2.9302570355853	
Beginning epoch	8	
    	2.9566301094709	
Beginning epoch	9	
    	2.8875901691424	
Beginning epoch	10	
    	2.8444920545503	
Beginning epoch	11	
    	2.8786653716185	
Beginning epoch	12	
    	2.8904020918796	
Beginning epoch	13	
    	2.8060049543589	
Beginning epoch	14	
    	2.9265421378723	
Beginning epoch	15	
    	2.8475516401854	
Beginning epoch	16	
    	2.9458915683065	
Beginning epoch	17	
    	3.003161247444	
Beginning epoch	18	
    	2.9176650914388	
Beginning epoch	19	
    	2.9492387125132	
Beginning epoch	20	
    	3.0327707421435	
Beginning epoch	21	
    	2.8733036443493	
Beginning epoch	22	
    	2.9261031506231	
Beginning epoch	23	
    	3.0211254638184	
Beginning epoch	24	
    	2.9208867486708	
Beginning epoch	25	
    	2.7640613786484	
Beginning epoch	26	
    	2.7906083789467	
Beginning epoch	27	
    	2.9706070506561	
Beginning epoch	28	
    	2.9841075760946	
Beginning epoch	29	
    	2.8602476651869	
Beginning epoch	30	
    	2.8726902679238	
Beginning epoch	31	
    	2.8812587553065	
Beginning epoch	32	
    	2.826023635336	
Beginning epoch	33	
    	2.7573265802641	
Beginning epoch	34	
    	2.8292782536649	
Beginning epoch	35	
    	2.8565535164895	
Beginning epoch	36	
    	2.7794036510736	
Beginning epoch	37	
    	2.731160372062	
Beginning epoch	38	
    	2.8033733643129	
Beginning epoch	39	
    	2.8263835923954	
Beginning epoch	40	
    	2.8500351632839	
Beginning epoch	41	
    	2.8953231607026	
Beginning epoch	42	
    	2.7845754782564	
Beginning epoch	43	
    	2.8124225625485	
Beginning epoch	44	
    	3.0403588511415	
Beginning epoch	45	
    	2.8823894670098	
Beginning epoch	46	
    	2.8896219540816	
Beginning epoch	47	
    	2.9357366231605	
Beginning epoch	48	
    	2.9736477013026	
Beginning epoch	49	
    	2.8186366097235	
Beginning epoch	50	
    	2.8685796660791	
Beginning epoch	51	
    	2.8843808932577	
Beginning epoch	52	
    	2.9489858423595	
Beginning epoch	53	
    	2.7955788362406	
Beginning epoch	54	
    	3.0208626062837	
Beginning epoch	55	
    	2.8529597011821	
Beginning epoch	56	
    	2.8512843640721	
Beginning epoch	57	
    	2.7904116568134	
Beginning epoch	58	
    	2.8552618265436	
Beginning epoch	59	
    	2.7647128558294	
Beginning epoch	60	
    	2.9506921440098	
Beginning epoch	61	
    	2.8742447905231	
Beginning epoch	62	
    	2.7797672915481	
Beginning epoch	63	
    	2.9696374583996	
Beginning epoch	64	
    	2.7445695085766	
Beginning epoch	65	
    	2.8585894829938	
Beginning epoch	66	
    	2.8012948417386	
Beginning epoch	67	
    	2.7321556913825	
Beginning epoch	68	
    	2.9179782581094	
Beginning epoch	69	
    	2.7718506908053	
Beginning epoch	70	
    	2.8121683763857	
Beginning epoch	71	
    	2.6762960563549	
Beginning epoch	72	
    	2.6996819605461	
Beginning epoch	73	
    	2.635553769301	
Beginning epoch	74	
    	2.589257900042	
Beginning epoch	75	
    	2.7420556249367	
Beginning epoch	76	
    	2.8062667895865	
Beginning epoch	77	
    	2.7925378282461	
Beginning epoch	78	
    	2.8943780592465	
Beginning epoch	79	
    	2.7535261662125	
Beginning epoch	80	
    	2.9465996109748	
Beginning epoch	81	
    	2.7671623423524	
Beginning epoch	82	
    	2.8050410671534	
Beginning epoch	83	
    	2.7833808006077	
Beginning epoch	84	
    	2.9988121215198	
Beginning epoch	85	
    	2.7882414367924	
Beginning epoch	86	
    	2.8077475010218	
Beginning epoch	87	
    	2.875759613414	
Beginning epoch	88	
    	2.7421955545215	
Beginning epoch	89	
    	2.8188984007002	
Beginning epoch	90	
    	2.983721450985	
Beginning epoch	91	
    	2.7969620484788	
Beginning epoch	92	
    	2.9147504327743	
Beginning epoch	93	
    	2.7927633096203	
Beginning epoch	94	
    	2.8238584620341	
Beginning epoch	95	
    	2.8836267951607	
Beginning epoch	96	
    	2.766943666375	
Beginning epoch	97	
    	2.8188893520974	
Beginning epoch	98	
    	2.836429556745	
Beginning epoch	99	
    	2.8399263218652	
Beginning epoch	100	
    	2.8957849887686	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.84820972000459	0.63052816557649	
