[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.693498631929	
Beginning epoch	2	
    	8.0641723959405	
Beginning epoch	3	
    	7.3875070372723	
Beginning epoch	4	
    	7.1203950587201	
Beginning epoch	5	
    	6.9053224001888	
Beginning epoch	6	
    	6.7180823877089	
Beginning epoch	7	
    	6.5754874491656	
Beginning epoch	8	
    	6.4851880157366	
Beginning epoch	9	
    	6.4242782176714	
Beginning epoch	10	
    	6.3822401764096	
Beginning epoch	11	
    	6.3430199495418	
Beginning epoch	12	
    	6.3095084402018	
Beginning epoch	13	
    	6.2787275026324	
Beginning epoch	14	
    	6.2522519120485	
Beginning epoch	15	
    	6.2309163952755	
Beginning epoch	16	
    	6.2131358238036	
Beginning epoch	17	
    	6.1999822498791	
Beginning epoch	18	
    	6.1919611899139	
Beginning epoch	19	
    	6.1911361909849	
Beginning epoch	20	
    	6.1938349644084	
Beginning epoch	21	
    	6.195061445703	
Beginning epoch	22	
    	6.2011231545711	
Beginning epoch	23	
    	6.2095662695243	
Beginning epoch	24	
    	6.2192840782451	
Beginning epoch	25	
    	6.2308784823579	
Beginning epoch	26	
    	6.2401974315564	
Beginning epoch	27	
    	6.2494786270286	
Beginning epoch	28	
    	6.2593115799577	
Beginning epoch	29	
    	6.2732518861255	
Beginning epoch	30	
    	6.2863248020626	
Beginning epoch	31	
    	6.2994493188131	
Beginning epoch	32	
    	6.3072761439004	
Beginning epoch	33	
    	6.3163410834927	
Beginning epoch	34	
    	6.324632795357	
Beginning epoch	35	
    	6.3328660016524	
Beginning epoch	36	
    	6.3383067705249	
Beginning epoch	37	
    	6.3454960284181	
Beginning epoch	38	
    	6.3487206870364	
Beginning epoch	39	
    	6.3530291751917	
Beginning epoch	40	
    	6.3562051243501	
Beginning epoch	41	
    	6.3594634615658	
Beginning epoch	42	
    	6.3648429873999	
Beginning epoch	43	
    	6.367841660545	
Beginning epoch	44	
    	6.3699566874813	
Beginning epoch	45	
    	6.3731564217684	
Beginning epoch	46	
    	6.3738568505883	
Beginning epoch	47	
    	6.3752036738327	
Beginning epoch	48	
    	6.3760253413308	
Beginning epoch	49	
    	6.3748739094452	
Beginning epoch	50	
    	6.3729537058159	
Beginning epoch	51	
    	6.3706244700431	
Beginning epoch	52	
    	6.3708138909033	
Beginning epoch	53	
    	6.3696554303595	
Beginning epoch	54	
    	6.3671444506949	
Beginning epoch	55	
    	6.3661152893405	
Beginning epoch	56	
    	6.3645790084417	
Beginning epoch	57	
    	6.3648185004035	
Beginning epoch	58	
    	6.3595721107251	
Beginning epoch	59	
    	6.3541698640447	
Beginning epoch	60	
    	6.3473114764026	
Beginning epoch	61	
    	6.3427954473748	
Beginning epoch	62	
    	6.3365788677714	
Beginning epoch	63	
    	6.3281564503704	
Beginning epoch	64	
    	6.3197879576696	
Beginning epoch	65	
    	6.3103243629602	
Beginning epoch	66	
    	6.2999140844441	
Beginning epoch	67	
    	6.2918335323932	
Beginning epoch	68	
    	6.2817882781288	
Beginning epoch	69	
    	6.2752228909823	
Beginning epoch	70	
    	6.2669109275962	
Beginning epoch	71	
    	6.2571734832252	
Beginning epoch	72	
    	6.2488528493224	
Beginning epoch	73	
    	6.2387694362843	
Beginning epoch	74	
    	6.231675270393	
Beginning epoch	75	
    	6.2217647407696	
Beginning epoch	76	
    	6.2087899532279	
Beginning epoch	77	
    	6.2021672475128	
Beginning epoch	78	
    	6.1917175200427	
Beginning epoch	79	
    	6.1799726440019	
Beginning epoch	80	
    	6.1693310500943	
Beginning epoch	81	
    	6.1587072136442	
Beginning epoch	82	
    	6.1487924485924	
Beginning epoch	83	
    	6.1384923324516	
Beginning epoch	84	
    	6.130937995762	
Beginning epoch	85	
    	6.1252010836332	
Beginning epoch	86	
    	6.1163362940701	
Beginning epoch	87	
    	6.1064101430731	
Beginning epoch	88	
    	6.0962582007897	
Beginning epoch	89	
    	6.0856260108479	
Beginning epoch	90	
    	6.0737242608596	
Beginning epoch	91	
    	6.0636330835829	
Beginning epoch	92	
    	6.0541693439675	
Beginning epoch	93	
    	6.0432802288283	
Beginning epoch	94	
    	6.0341448303362	
Beginning epoch	95	
    	6.0241909797365	
Beginning epoch	96	
    	6.0158219046291	
Beginning epoch	97	
    	6.0098218439297	
Beginning epoch	98	
    	6.0013408567866	
Beginning epoch	99	
    	5.990255958413	
Beginning epoch	100	
    	5.9829208967761	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
