[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.933610635392	
Beginning epoch	2	
    	16.370726702301	
Beginning epoch	3	
    	14.801538697456	
Beginning epoch	4	
    	13.676792348378	
Beginning epoch	5	
    	12.842402235347	
Beginning epoch	6	
    	12.281335564481	
Beginning epoch	7	
    	11.81630913538	
Beginning epoch	8	
    	11.425301950907	
Beginning epoch	9	
    	11.094606335628	
Beginning epoch	10	
    	10.824810341168	
Beginning epoch	11	
    	10.596496504622	
Beginning epoch	12	
    	10.398706747338	
Beginning epoch	13	
    	10.229036397209	
Beginning epoch	14	
    	10.082527499819	
Beginning epoch	15	
    	9.9555285656754	
Beginning epoch	16	
    	9.8463157326656	
Beginning epoch	17	
    	9.7511352713978	
Beginning epoch	18	
    	9.6693383583667	
Beginning epoch	19	
    	9.6035942676327	
Beginning epoch	20	
    	9.5431157724156	
Beginning epoch	21	
    	9.4863080820433	
Beginning epoch	22	
    	9.4381349831701	
Beginning epoch	23	
    	9.3941128372613	
Beginning epoch	24	
    	9.3531155766856	
Beginning epoch	25	
    	9.3142535936444	
Beginning epoch	26	
    	9.2766509792192	
Beginning epoch	27	
    	9.241132780142	
Beginning epoch	28	
    	9.2066935567803	
Beginning epoch	29	
    	9.1742543498114	
Beginning epoch	30	
    	9.142788598911	
Beginning epoch	31	
    	9.1121457215962	
Beginning epoch	32	
    	9.0815863306886	
Beginning epoch	33	
    	9.0515412251526	
Beginning epoch	34	
    	9.0239986875456	
Beginning epoch	35	
    	8.9969188904723	
Beginning epoch	36	
    	8.9709290446185	
Beginning epoch	37	
    	8.9452662208181	
Beginning epoch	38	
    	8.9201428078227	
Beginning epoch	39	
    	8.8959116867032	
Beginning epoch	40	
    	8.8726888344345	
Beginning epoch	41	
    	8.85072332467	
Beginning epoch	42	
    	8.8298632485305	
Beginning epoch	43	
    	8.8102196102236	
Beginning epoch	44	
    	8.7905876112581	
Beginning epoch	45	
    	8.7719582866765	
Beginning epoch	46	
    	8.7562948490348	
Beginning epoch	47	
    	8.7407757745842	
Beginning epoch	48	
    	8.726122785351	
Beginning epoch	49	
    	8.711736691056	
Beginning epoch	50	
    	8.6995273641404	
Beginning epoch	51	
    	8.6880670343962	
Beginning epoch	52	
    	8.6778205712226	
Beginning epoch	53	
    	8.6676880533499	
Beginning epoch	54	
    	8.6580132169085	
Beginning epoch	55	
    	8.6480817828554	
Beginning epoch	56	
    	8.6385776179156	
Beginning epoch	57	
    	8.6303469209329	
Beginning epoch	58	
    	8.6218490023413	
Beginning epoch	59	
    	8.61297723663	
Beginning epoch	60	
    	8.6061487395615	
Beginning epoch	61	
    	8.5993143624582	
Beginning epoch	62	
    	8.5930958547394	
Beginning epoch	63	
    	8.5869213694361	
Beginning epoch	64	
    	8.5812101520559	
Beginning epoch	65	
    	8.5747072853975	
Beginning epoch	66	
    	8.5694767175889	
Beginning epoch	67	
    	8.5651123121959	
Beginning epoch	68	
    	8.561533805413	
Beginning epoch	69	
    	8.5570701801208	
Beginning epoch	70	
    	8.5536883449721	
Beginning epoch	71	
    	8.5504817413932	
Beginning epoch	72	
    	8.5466935552291	
Beginning epoch	73	
    	8.5429151143256	
Beginning epoch	74	
    	8.5388900471384	
Beginning epoch	75	
    	8.5349676001895	
Beginning epoch	76	
    	8.530009697407	
Beginning epoch	77	
    	8.5256364124515	
Beginning epoch	78	
    	8.5216920225206	
Beginning epoch	79	
    	8.5182833356221	
Beginning epoch	80	
    	8.5149087630298	
Beginning epoch	81	
    	8.5119578583849	
Beginning epoch	82	
    	8.5086323362856	
Beginning epoch	83	
    	8.5046651852228	
Beginning epoch	84	
    	8.4998609215162	
Beginning epoch	85	
    	8.4958774157501	
Beginning epoch	86	
    	8.4921837140605	
Beginning epoch	87	
    	8.4877267621636	
Beginning epoch	88	
    	8.4830568638534	
Beginning epoch	89	
    	8.4780198995655	
Beginning epoch	90	
    	8.4736716684416	
Beginning epoch	91	
    	8.4688356814439	
Beginning epoch	92	
    	8.4641089767765	
Beginning epoch	93	
    	8.4589068079754	
Beginning epoch	94	
    	8.4532706640106	
Beginning epoch	95	
    	8.4474123059395	
Beginning epoch	96	
    	8.4417789507073	
Beginning epoch	97	
    	8.4373685468281	
Beginning epoch	98	
    	8.4320942373336	
Beginning epoch	99	
    	8.4269706144075	
Beginning epoch	100	
    	8.4211859426375	
Starting predictions	
