[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.590476649702	
Beginning epoch	2	
    	21.146812408993	
Beginning epoch	3	
    	18.156522705722	
Beginning epoch	4	
    	16.680210295667	
Beginning epoch	5	
    	15.739871880661	
Beginning epoch	6	
    	14.90860938265	
Beginning epoch	7	
    	14.626785367868	
Beginning epoch	8	
    	14.268506516054	
Beginning epoch	9	
    	13.894157755465	
Beginning epoch	10	
    	13.485001591992	
Beginning epoch	11	
    	13.259074955501	
Beginning epoch	12	
    	13.056481831965	
Beginning epoch	13	
    	12.962244919104	
Beginning epoch	14	
    	12.669594460495	
Beginning epoch	15	
    	12.510212431732	
Beginning epoch	16	
    	12.161191993737	
Beginning epoch	17	
    	12.045084150958	
Beginning epoch	18	
    	12.034963650499	
Beginning epoch	19	
    	11.761257381113	
Beginning epoch	20	
    	11.642171227705	
Beginning epoch	21	
    	11.715643828382	
Beginning epoch	22	
    	11.514930397863	
Beginning epoch	23	
    	11.441398983613	
Beginning epoch	24	
    	11.230822565131	
Beginning epoch	25	
    	11.368437558216	
Beginning epoch	26	
    	11.266112857757	
Beginning epoch	27	
    	11.279309872772	
Beginning epoch	28	
    	11.07817652054	
Beginning epoch	29	
    	11.101883981796	
Beginning epoch	30	
    	11.037948492085	
Beginning epoch	31	
    	11.00044350502	
Beginning epoch	32	
    	11.002478963615	
Beginning epoch	33	
    	11.074512839196	
Beginning epoch	34	
    	11.207824240758	
Beginning epoch	35	
    	11.194883526037	
Beginning epoch	36	
    	11.200616665188	
Beginning epoch	37	
    	11.259595018011	
Beginning epoch	38	
    	11.15297177067	
Beginning epoch	39	
    	11.032627042148	
Beginning epoch	40	
    	10.952501745152	
Beginning epoch	41	
    	11.22541276867	
Beginning epoch	42	
    	11.16799033229	
Beginning epoch	43	
    	11.085236241661	
Beginning epoch	44	
    	11.039092155915	
Beginning epoch	45	
    	10.999621631199	
Beginning epoch	46	
    	10.910176582074	
Beginning epoch	47	
    	10.800871653305	
Beginning epoch	48	
    	10.706759830545	
Beginning epoch	49	
    	10.647937650241	
Beginning epoch	50	
    	10.60421135862	
Beginning epoch	51	
    	10.714661022646	
Beginning epoch	52	
    	10.598128477515	
Beginning epoch	53	
    	10.540526150656	
Beginning epoch	54	
    	10.498222980134	
Beginning epoch	55	
    	10.56913322625	
Beginning epoch	56	
    	10.574439125215	
Beginning epoch	57	
    	10.544286163512	
Beginning epoch	58	
    	10.457851775881	
Beginning epoch	59	
    	10.510318374588	
Beginning epoch	60	
    	10.42411634271	
Beginning epoch	61	
    	10.389691371355	
Beginning epoch	62	
    	10.503297162374	
Beginning epoch	63	
    	10.506701202981	
Beginning epoch	64	
    	10.494926115763	
Beginning epoch	65	
    	10.443286721954	
Beginning epoch	66	
    	10.320585209564	
Beginning epoch	67	
    	10.394623794111	
Beginning epoch	68	
    	10.431737917233	
Beginning epoch	69	
    	10.2792618395	
Beginning epoch	70	
    	10.413345340995	
Beginning epoch	71	
    	10.270380834404	
Beginning epoch	72	
    	10.203941451881	
Beginning epoch	73	
    	10.154046418966	
Beginning epoch	74	
    	10.009926923702	
Beginning epoch	75	
    	10.280361079636	
Beginning epoch	76	
    	10.454869877045	
Beginning epoch	77	
    	10.280439445551	
Beginning epoch	78	
    	10.099399806729	
Beginning epoch	79	
    	10.071207495527	
Beginning epoch	80	
    	9.9554833601156	
Beginning epoch	81	
    	9.9656044161181	
Beginning epoch	82	
    	9.9619833729194	
Beginning epoch	83	
    	9.8413494983133	
Beginning epoch	84	
    	9.9334718972236	
Beginning epoch	85	
    	10.059761783036	
Beginning epoch	86	
    	10.021951847755	
Beginning epoch	87	
    	9.9822226133547	
Beginning epoch	88	
    	10.014416233477	
Beginning epoch	89	
    	9.7754121254346	
Beginning epoch	90	
    	9.89191168326	
Beginning epoch	91	
    	9.8888870688965	
Beginning epoch	92	
    	9.9230563694643	
Beginning epoch	93	
    	10.031861491215	
Beginning epoch	94	
    	10.183085119579	
Beginning epoch	95	
    	9.9117846517758	
Beginning epoch	96	
    	9.785709160379	
Beginning epoch	97	
    	9.8063585271239	
Beginning epoch	98	
    	9.9202470069663	
Beginning epoch	99	
    	9.9665222543809	
Beginning epoch	100	
    	9.7867207657408	
Starting predictions	
