[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8490235165805	
Beginning epoch	2	
    	3.2990064431379	
Beginning epoch	3	
    	2.829655631115	
Beginning epoch	4	
    	3.329587093161	
Beginning epoch	5	
    	3.0618992877445	
Beginning epoch	6	
    	3.0726471909309	
Beginning epoch	7	
    	3.3381478219113	
Beginning epoch	8	
    	3.0956792261089	
Beginning epoch	9	
    	3.0552730734671	
Beginning epoch	10	
    	3.2160865812467	
Beginning epoch	11	
    	2.9930679247008	
Beginning epoch	12	
    	3.085086429747	
Beginning epoch	13	
    	3.3363356694073	
Beginning epoch	14	
    	3.2285668982608	
Beginning epoch	15	
    	3.0594821717353	
Beginning epoch	16	
    	3.0757320101035	
Beginning epoch	17	
    	3.0640101306232	
Beginning epoch	18	
    	2.771274998999	
Beginning epoch	19	
    	3.1423091529523	
Beginning epoch	20	
    	3.1350091607864	
Beginning epoch	21	
    	2.942917080861	
Beginning epoch	22	
    	3.2555373937119	
Beginning epoch	23	
    	3.0103812554668	
Beginning epoch	24	
    	3.215230732092	
Beginning epoch	25	
    	3.0210390597936	
Beginning epoch	26	
    	4.1396855257308	
Beginning epoch	27	
    	3.5543193743447	
Beginning epoch	28	
    	2.7719142301296	
Beginning epoch	29	
    	2.8415287161121	
Beginning epoch	30	
    	2.7310797367498	
Beginning epoch	31	
    	4.7152908687964	
Beginning epoch	32	
    	4.4955238583328	
Beginning epoch	33	
    	4.1593557118458	
Beginning epoch	34	
    	3.9572413768271	
Beginning epoch	35	
    	4.4111137939234	
Beginning epoch	36	
    	3.1187526495545	
Beginning epoch	37	
    	3.1898951169745	
Beginning epoch	38	
    	3.2016948348098	
Beginning epoch	39	
    	3.2174375578351	
Beginning epoch	40	
    	3.3446433596201	
Beginning epoch	41	
    	3.2643023921849	
Beginning epoch	42	
    	3.1218267814309	
Beginning epoch	43	
    	3.324651615101	
Beginning epoch	44	
    	3.3099842439634	
Beginning epoch	45	
    	3.3875101613219	
Beginning epoch	46	
    	3.4435098894561	
Beginning epoch	47	
    	3.1319882911415	
Beginning epoch	48	
    	3.4616394090921	
Beginning epoch	49	
    	3.0989636966523	
Beginning epoch	50	
    	3.4326792358706	
Beginning epoch	51	
    	3.2809151929745	
Beginning epoch	52	
    	3.4988276430814	
Beginning epoch	53	
    	3.6244449976363	
Beginning epoch	54	
    	3.7682304276201	
Beginning epoch	55	
    	3.5063731375729	
Beginning epoch	56	
    	3.3876008533614	
Beginning epoch	57	
    	3.746718991015	
Beginning epoch	58	
    	3.3494805761847	
Beginning epoch	59	
    	3.3521494160771	
Beginning epoch	60	
    	3.4282593603977	
Beginning epoch	61	
    	3.416568194907	
Beginning epoch	62	
    	3.5174524436526	
Beginning epoch	63	
    	3.357620545907	
Beginning epoch	64	
    	3.5447094863724	
Beginning epoch	65	
    	3.5965215178782	
Beginning epoch	66	
    	3.5303809868639	
Beginning epoch	67	
    	3.4987274281002	
Beginning epoch	68	
    	3.6146324760287	
Beginning epoch	69	
    	3.5691359626081	
Beginning epoch	70	
    	3.3439288714873	
Beginning epoch	71	
    	3.6352892374417	
Beginning epoch	72	
    	3.755906827576	
Beginning epoch	73	
    	3.6582615019835	
Beginning epoch	74	
    	3.4879152844828	
Beginning epoch	75	
    	3.4993787437028	
Beginning epoch	76	
    	3.5423466360063	
Beginning epoch	77	
    	3.6989962039779	
Beginning epoch	78	
    	3.7103488360226	
Beginning epoch	79	
    	3.9525586268703	
Beginning epoch	80	
    	3.5900327571989	
Beginning epoch	81	
    	3.7147541688609	
Beginning epoch	82	
    	3.698122575078	
Beginning epoch	83	
    	3.7793535721568	
Beginning epoch	84	
    	4.0060124680026	
Beginning epoch	85	
    	3.9874629265402	
Beginning epoch	86	
    	3.8795964152328	
Beginning epoch	87	
    	4.0085898123551	
Beginning epoch	88	
    	4.2254720378545	
Beginning epoch	89	
    	4.39302600016	
Beginning epoch	90	
    	4.1351908915958	
Beginning epoch	91	
    	4.0024291710468	
Beginning epoch	92	
    	4.1676049401874	
Beginning epoch	93	
    	4.243732808009	
Beginning epoch	94	
    	4.3548196018128	
Beginning epoch	95	
    	4.333992267587	
Beginning epoch	96	
    	4.2106417736764	
Beginning epoch	97	
    	4.4503683445182	
Beginning epoch	98	
    	4.2082301608929	
Beginning epoch	99	
    	4.0337017896695	
Beginning epoch	100	
    	4.2656649917338	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
