[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.195672480233	
Beginning epoch	2	
    	59.34272223391	
Beginning epoch	3	
    	54.538014596494	
Beginning epoch	4	
    	51.092839538133	
Beginning epoch	5	
    	48.77726802377	
Beginning epoch	6	
    	47.106368231874	
Beginning epoch	7	
    	45.809489517529	
Beginning epoch	8	
    	44.74201011239	
Beginning epoch	9	
    	43.809708871682	
Beginning epoch	10	
    	42.964146850382	
Beginning epoch	11	
    	42.184941586221	
Beginning epoch	12	
    	41.470812565019	
Beginning epoch	13	
    	40.826266391011	
Beginning epoch	14	
    	40.249558662789	
Beginning epoch	15	
    	39.730009270617	
Beginning epoch	16	
    	39.255427530708	
Beginning epoch	17	
    	38.821566025568	
Beginning epoch	18	
    	38.440954833588	
Beginning epoch	19	
    	38.179569733907	
Beginning epoch	20	
    	38.026424838411	
Beginning epoch	21	
    	37.774200588183	
Beginning epoch	22	
    	37.494405452341	
Beginning epoch	23	
    	37.209076068001	
Beginning epoch	24	
    	36.929785840188	
Beginning epoch	25	
    	36.693416021164	
Beginning epoch	26	
    	36.509699174282	
Beginning epoch	27	
    	35.882146127736	
Beginning epoch	28	
    	35.395140599623	
Beginning epoch	29	
    	35.156275662122	
Beginning epoch	30	
    	34.993193480219	
Beginning epoch	31	
    	34.806162554911	
Beginning epoch	32	
    	34.638723194589	
Beginning epoch	33	
    	34.476591007312	
Beginning epoch	34	
    	34.323752951803	
Beginning epoch	35	
    	34.178726669184	
Beginning epoch	36	
    	34.041538091125	
Beginning epoch	37	
    	33.911730167512	
Beginning epoch	38	
    	33.788720112838	
Beginning epoch	39	
    	33.671738678953	
Beginning epoch	40	
    	33.559800159649	
Beginning epoch	41	
    	33.451598533931	
Beginning epoch	42	
    	33.345512490236	
Beginning epoch	43	
    	33.239905299962	
Beginning epoch	44	
    	33.133630946654	
Beginning epoch	45	
    	33.026390543675	
Beginning epoch	46	
    	32.918676257622	
Beginning epoch	47	
    	32.811401343427	
Beginning epoch	48	
    	32.705509837557	
Beginning epoch	49	
    	32.601747226911	
Beginning epoch	50	
    	32.500595542789	
Beginning epoch	51	
    	32.402302008839	
Beginning epoch	52	
    	32.306939247501	
Beginning epoch	53	
    	32.21446358165	
Beginning epoch	54	
    	32.124761594851	
Beginning epoch	55	
    	32.037681774078	
Beginning epoch	56	
    	31.95305732743	
Beginning epoch	57	
    	31.870715493856	
Beginning epoch	58	
    	31.79048403427	
Beginning epoch	59	
    	31.712192054947	
Beginning epoch	60	
    	31.635671277345	
Beginning epoch	61	
    	31.560756385698	
Beginning epoch	62	
    	31.487286169345	
Beginning epoch	63	
    	31.415109116383	
Beginning epoch	64	
    	31.344085206996	
Beginning epoch	65	
    	31.274090348578	
Beginning epoch	66	
    	31.205018566239	
Beginning epoch	67	
    	31.136784132839	
Beginning epoch	68	
    	31.069321850453	
Beginning epoch	69	
    	31.002585194125	
Beginning epoch	70	
    	30.936545585987	
Beginning epoch	71	
    	30.871189084987	
Beginning epoch	72	
    	30.806513981429	
Beginning epoch	73	
    	30.742527480558	
Beginning epoch	74	
    	30.679243662049	
Beginning epoch	75	
    	30.616680743339	
Beginning epoch	76	
    	30.554859287126	
Beginning epoch	77	
    	30.493799626432	
Beginning epoch	78	
    	30.433520447503	
Beginning epoch	79	
    	30.374036862542	
Beginning epoch	80	
    	30.315359931134	
Beginning epoch	81	
    	30.257496533026	
Beginning epoch	82	
    	30.200450191283	
Beginning epoch	83	
    	30.144222173462	
Beginning epoch	84	
    	30.0888125778	
Beginning epoch	85	
    	30.034221187443	
Beginning epoch	86	
    	29.980448040536	
Beginning epoch	87	
    	29.927493666974	
Beginning epoch	88	
    	29.875358562408	
Beginning epoch	89	
    	29.824043350247	
Beginning epoch	90	
    	29.773548454573	
Beginning epoch	91	
    	29.723873823197	
Beginning epoch	92	
    	29.675018620904	
Beginning epoch	93	
    	29.626980932058	
Beginning epoch	94	
    	29.579757360583	
Beginning epoch	95	
    	29.533342630131	
Beginning epoch	96	
    	29.487729050531	
Beginning epoch	97	
    	29.442906583349	
Beginning epoch	98	
    	29.398862659767	
Beginning epoch	99	
    	29.355582556775	
Beginning epoch	100	
    	29.313049407548	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88206380514073	0.75381070542361	
