[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.053130259788	
Beginning epoch	2	
    	38.959429468347	
Beginning epoch	3	
    	33.9336751938	
Beginning epoch	4	
    	31.765863856372	
Beginning epoch	5	
    	30.481267343584	
Beginning epoch	6	
    	29.794078031347	
Beginning epoch	7	
    	29.232839310325	
Beginning epoch	8	
    	28.866317557878	
Beginning epoch	9	
    	28.466210462055	
Beginning epoch	10	
    	28.215078152853	
Beginning epoch	11	
    	27.743453026187	
Beginning epoch	12	
    	27.285541272737	
Beginning epoch	13	
    	27.666701868661	
Beginning epoch	14	
    	27.402619423938	
Beginning epoch	15	
    	27.040860883746	
Beginning epoch	16	
    	27.072074578161	
Beginning epoch	17	
    	26.263807947694	
Beginning epoch	18	
    	25.977457699357	
Beginning epoch	19	
    	26.032794241665	
Beginning epoch	20	
    	26.054520275226	
Beginning epoch	21	
    	26.057030025713	
Beginning epoch	22	
    	26.149846457832	
Beginning epoch	23	
    	25.894071397592	
Beginning epoch	24	
    	25.943631149227	
Beginning epoch	25	
    	25.64527244422	
Beginning epoch	26	
    	25.775612665635	
Beginning epoch	27	
    	25.508557330118	
Beginning epoch	28	
    	25.100915368729	
Beginning epoch	29	
    	25.265743693235	
Beginning epoch	30	
    	25.374415855149	
Beginning epoch	31	
    	24.935109282245	
Beginning epoch	32	
    	25.145978536811	
Beginning epoch	33	
    	25.266378057795	
Beginning epoch	34	
    	25.021429154424	
Beginning epoch	35	
    	25.417326434131	
Beginning epoch	36	
    	24.447983802706	
Beginning epoch	37	
    	25.22174787993	
Beginning epoch	38	
    	24.758159608247	
Beginning epoch	39	
    	25.061910568184	
Beginning epoch	40	
    	25.017501879513	
Beginning epoch	41	
    	24.650861595505	
Beginning epoch	42	
    	25.342114557106	
Beginning epoch	43	
    	25.185323432578	
Beginning epoch	44	
    	25.151050452664	
Beginning epoch	45	
    	25.881172917681	
Beginning epoch	46	
    	25.346802007648	
Beginning epoch	47	
    	25.150142823609	
Beginning epoch	48	
    	25.32213362054	
Beginning epoch	49	
    	25.775373855496	
Beginning epoch	50	
    	24.885682597838	
Beginning epoch	51	
    	25.067620611828	
Beginning epoch	52	
    	25.162521056748	
Beginning epoch	53	
    	25.033856097321	
Beginning epoch	54	
    	24.730086299372	
Beginning epoch	55	
    	25.260034040193	
Beginning epoch	56	
    	24.553828810388	
Beginning epoch	57	
    	24.761063065663	
Beginning epoch	58	
    	25.039574282609	
Beginning epoch	59	
    	24.747262597741	
Beginning epoch	60	
    	24.89952180727	
Beginning epoch	61	
    	24.885294060867	
Beginning epoch	62	
    	24.967282785452	
Beginning epoch	63	
    	25.270766636939	
Beginning epoch	64	
    	24.843822919867	
Beginning epoch	65	
    	25.233229890508	
Beginning epoch	66	
    	24.923985360871	
Beginning epoch	67	
    	24.617942256758	
Beginning epoch	68	
    	24.619897349482	
Beginning epoch	69	
    	24.721068303643	
Beginning epoch	70	
    	24.641794869371	
Beginning epoch	71	
    	24.216854121536	
Beginning epoch	72	
    	24.957110140061	
Beginning epoch	73	
    	25.028423168614	
Beginning epoch	74	
    	24.594176578059	
Beginning epoch	75	
    	24.48772724756	
Beginning epoch	76	
    	25.477486294023	
Beginning epoch	77	
    	24.557926622877	
Beginning epoch	78	
    	24.539978389752	
Beginning epoch	79	
    	24.09345827635	
Beginning epoch	80	
    	24.514444621602	
Beginning epoch	81	
    	24.750005900545	
Beginning epoch	82	
    	24.443519385191	
Beginning epoch	83	
    	24.860521959346	
Beginning epoch	84	
    	24.491191649367	
Beginning epoch	85	
    	25.042153835225	
Beginning epoch	86	
    	24.483123696287	
Beginning epoch	87	
    	24.605965414782	
Beginning epoch	88	
    	24.615421815849	
Beginning epoch	89	
    	24.614466398562	
Beginning epoch	90	
    	24.227937800174	
Beginning epoch	91	
    	24.759644135211	
Beginning epoch	92	
    	24.948755298568	
Beginning epoch	93	
    	24.85980556503	
Beginning epoch	94	
    	24.781942043507	
Beginning epoch	95	
    	24.7897953138	
Beginning epoch	96	
    	24.709411909595	
Beginning epoch	97	
    	24.641238266112	
Beginning epoch	98	
    	24.559286991588	
Beginning epoch	99	
    	24.381585092094	
Beginning epoch	100	
    	24.665211587781	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.86492804441522	0.70072781885397	
