[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	102.28610062133	
Beginning epoch	2	
    	64.219656365653	
Beginning epoch	3	
    	63.383739512727	
Beginning epoch	4	
    	63.072787057745	
Beginning epoch	5	
    	62.757612393921	
Beginning epoch	6	
    	62.425664249812	
Beginning epoch	7	
    	62.075286857069	
Beginning epoch	8	
    	61.706441848874	
Beginning epoch	9	
    	61.320460514511	
Beginning epoch	10	
    	60.919866698546	
Beginning epoch	11	
    	60.508118230507	
Beginning epoch	12	
    	60.089273283582	
Beginning epoch	13	
    	59.667620024783	
Beginning epoch	14	
    	59.247311575364	
Beginning epoch	15	
    	58.832041007407	
Beginning epoch	16	
    	58.42479101814	
Beginning epoch	17	
    	58.027691560167	
Beginning epoch	18	
    	57.642002750832	
Beginning epoch	19	
    	57.268212224914	
Beginning epoch	20	
    	56.906209934414	
Beginning epoch	21	
    	56.555491799487	
Beginning epoch	22	
    	56.215349197386	
Beginning epoch	23	
    	55.885017511875	
Beginning epoch	24	
    	55.563774636801	
Beginning epoch	25	
    	55.250993367632	
Beginning epoch	26	
    	54.946158521385	
Beginning epoch	27	
    	54.648861535762	
Beginning epoch	28	
    	54.358783909378	
Beginning epoch	29	
    	54.075677689003	
Beginning epoch	30	
    	53.799347652037	
Beginning epoch	31	
    	53.529636936086	
Beginning epoch	32	
    	53.266416131199	
Beginning epoch	33	
    	53.009575179096	
Beginning epoch	34	
    	52.759017393862	
Beginning epoch	35	
    	52.514655102585	
Beginning epoch	36	
    	52.276406554067	
Beginning epoch	37	
    	52.044193797476	
Beginning epoch	38	
    	51.817941228287	
Beginning epoch	39	
    	51.597574486475	
Beginning epoch	40	
    	51.383019396164	
Beginning epoch	41	
    	51.174200661687	
Beginning epoch	42	
    	50.971040087279	
Beginning epoch	43	
    	50.773454181283	
Beginning epoch	44	
    	50.581351156963	
Beginning epoch	45	
    	50.394627547278	
Beginning epoch	46	
    	50.21316486903	
Beginning epoch	47	
    	50.036826925203	
Beginning epoch	48	
    	49.865458342232	
Beginning epoch	49	
    	49.698884765779	
Beginning epoch	50	
    	49.536914826129	
Beginning epoch	51	
    	49.379343637422	
Beginning epoch	52	
    	49.225957327459	
Beginning epoch	53	
    	49.07653797576	
Beginning epoch	54	
    	48.930868369759	
Beginning epoch	55	
    	48.788736126395	
Beginning epoch	56	
    	48.649936906906	
Beginning epoch	57	
    	48.5142766254	
Beginning epoch	58	
    	48.381572687391	
Beginning epoch	59	
    	48.2516543838	
Beginning epoch	60	
    	48.124362612626	
Beginning epoch	61	
    	47.999549114292	
Beginning epoch	62	
    	47.877075398517	
Beginning epoch	63	
    	47.756811519773	
Beginning epoch	64	
    	47.638634831936	
Beginning epoch	65	
    	47.522428824946	
Beginning epoch	66	
    	47.408082119391	
Beginning epoch	67	
    	47.295487669869	
Beginning epoch	68	
    	47.184542204929	
Beginning epoch	69	
    	47.075145910506	
Beginning epoch	70	
    	46.967202345409	
Beginning epoch	71	
    	46.860618562093	
Beginning epoch	72	
    	46.755305394324	
Beginning epoch	73	
    	46.651177865974	
Beginning epoch	74	
    	46.548155672185	
Beginning epoch	75	
    	46.446163685391	
Beginning epoch	76	
    	46.345132443519	
Beginning epoch	77	
    	46.244998585123	
Beginning epoch	78	
    	46.145705205202	
Beginning epoch	79	
    	46.047202114882	
Beginning epoch	80	
    	45.949445997081	
Beginning epoch	81	
    	45.852400457987	
Beginning epoch	82	
    	45.756035980286	
Beginning epoch	83	
    	45.660329788307	
Beginning epoch	84	
    	45.565265637659	
Beginning epoch	85	
    	45.470833542596	
Beginning epoch	86	
    	45.377029453422	
Beginning epoch	87	
    	45.283854894053	
Beginning epoch	88	
    	45.191316566579	
Beginning epoch	89	
    	45.099425925881	
Beginning epoch	90	
    	45.008198723506	
Beginning epoch	91	
    	44.917654516798	
Beginning epoch	92	
    	44.8278161374	
Beginning epoch	93	
    	44.738709113232	
Beginning epoch	94	
    	44.65036104034	
Beginning epoch	95	
    	44.562800905453	
Beginning epoch	96	
    	44.47605836631	
Beginning epoch	97	
    	44.390163003959	
Beginning epoch	98	
    	44.305143568043	
Beginning epoch	99	
    	44.221027241585	
Beginning epoch	100	
    	44.137838954824	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.84494328084072	0.75426724573275	
