[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	19.34950340723	
Beginning epoch	2	
    	8.9691689098663	
Beginning epoch	3	
    	8.4131972783825	
Beginning epoch	4	
    	8.1370649344249	
Beginning epoch	5	
    	7.9099692956354	
Beginning epoch	6	
    	7.8960114026777	
Beginning epoch	7	
    	8.0571156356234	
Beginning epoch	8	
    	8.1886191275414	
Beginning epoch	9	
    	8.1987871512556	
Beginning epoch	10	
    	8.0020422749679	
Beginning epoch	11	
    	8.2453248157537	
Beginning epoch	12	
    	8.0325053506917	
Beginning epoch	13	
    	7.9170766885703	
Beginning epoch	14	
    	7.935835790462	
Beginning epoch	15	
    	7.7989427752199	
Beginning epoch	16	
    	7.9350567583891	
Beginning epoch	17	
    	7.9029503636875	
Beginning epoch	18	
    	7.7033986357165	
Beginning epoch	19	
    	7.8555247747496	
Beginning epoch	20	
    	7.7025953103876	
Beginning epoch	21	
    	7.8330015206778	
Beginning epoch	22	
    	7.9635127919628	
Beginning epoch	23	
    	8.087421537822	
Beginning epoch	24	
    	8.12048051485	
Beginning epoch	25	
    	8.0072929583462	
Beginning epoch	26	
    	7.8061380698743	
Beginning epoch	27	
    	7.9892208308133	
Beginning epoch	28	
    	8.0193312727909	
Beginning epoch	29	
    	7.9954671561572	
Beginning epoch	30	
    	7.8985684649048	
Beginning epoch	31	
    	7.9880408971283	
Beginning epoch	32	
    	7.6878091071615	
Beginning epoch	33	
    	7.8508384621816	
Beginning epoch	34	
    	7.8360205895168	
Beginning epoch	35	
    	7.906291635391	
Beginning epoch	36	
    	7.9412846252687	
Beginning epoch	37	
    	7.6042655080023	
Beginning epoch	38	
    	7.890674704639	
Beginning epoch	39	
    	7.8003074937323	
Beginning epoch	40	
    	7.8237954961663	
Beginning epoch	41	
    	7.9025220669402	
Beginning epoch	42	
    	7.849568029951	
Beginning epoch	43	
    	7.7752414555106	
Beginning epoch	44	
    	7.8751841030064	
Beginning epoch	45	
    	7.7473103845435	
Beginning epoch	46	
    	7.8972849216108	
Beginning epoch	47	
    	8.0915465246422	
Beginning epoch	48	
    	8.1612092260536	
Beginning epoch	49	
    	7.7952059587364	
Beginning epoch	50	
    	7.5361433068009	
Beginning epoch	51	
    	7.8468497968727	
Beginning epoch	52	
    	7.9226419283067	
Beginning epoch	53	
    	7.7581994853852	
Beginning epoch	54	
    	7.6033191440509	
Beginning epoch	55	
    	7.6434303286697	
Beginning epoch	56	
    	8.0609094976693	
Beginning epoch	57	
    	7.9151997696307	
Beginning epoch	58	
    	7.7928380667716	
Beginning epoch	59	
    	7.830178644205	
Beginning epoch	60	
    	7.8343663043447	
Beginning epoch	61	
    	7.7807463720677	
Beginning epoch	62	
    	7.669921930414	
Beginning epoch	63	
    	7.8889171587696	
Beginning epoch	64	
    	7.744385431956	
Beginning epoch	65	
    	7.9584404142771	
Beginning epoch	66	
    	7.9525864366329	
Beginning epoch	67	
    	8.042586510738	
Beginning epoch	68	
    	7.8797744833497	
Beginning epoch	69	
    	7.6473724890693	
Beginning epoch	70	
    	7.7480283129438	
Beginning epoch	71	
    	7.7002742983434	
Beginning epoch	72	
    	7.6188387652338	
Beginning epoch	73	
    	7.3447289396348	
Beginning epoch	74	
    	7.7659618056461	
Beginning epoch	75	
    	7.5918599156898	
Beginning epoch	76	
    	7.6779496732875	
Beginning epoch	77	
    	7.8421381512085	
Beginning epoch	78	
    	7.7863625335577	
Beginning epoch	79	
    	7.9905183769169	
Beginning epoch	80	
    	7.9383881805677	
Beginning epoch	81	
    	7.5532946280846	
Beginning epoch	82	
    	8.0082154821679	
Beginning epoch	83	
    	7.4556731020599	
Beginning epoch	84	
