[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.060587137316	
Beginning epoch	2	
    	21.64688208798	
Beginning epoch	3	
    	18.638418455676	
Beginning epoch	4	
    	16.848490515027	
Beginning epoch	5	
    	15.79232851148	
Beginning epoch	6	
    	15.282270592637	
Beginning epoch	7	
    	14.936723332877	
Beginning epoch	8	
    	14.561879470661	
Beginning epoch	9	
    	14.042175352532	
Beginning epoch	10	
    	13.704676544288	
Beginning epoch	11	
    	13.685340576415	
Beginning epoch	12	
    	13.554584515925	
Beginning epoch	13	
    	13.159695200756	
Beginning epoch	14	
    	13.032052353692	
Beginning epoch	15	
    	13.01680278683	
Beginning epoch	16	
    	12.771175272493	
Beginning epoch	17	
    	12.533773375783	
Beginning epoch	18	
    	12.494794868799	
Beginning epoch	19	
    	12.282938957861	
Beginning epoch	20	
    	12.256260470371	
Beginning epoch	21	
    	12.181662999221	
Beginning epoch	22	
    	12.172877480427	
Beginning epoch	23	
    	12.121938801847	
Beginning epoch	24	
    	12.094766377132	
Beginning epoch	25	
    	12.020760097037	
Beginning epoch	26	
    	11.899587937694	
Beginning epoch	27	
    	11.878442923964	
Beginning epoch	28	
    	11.766536688134	
Beginning epoch	29	
    	11.680411782588	
Beginning epoch	30	
    	11.684730142117	
Beginning epoch	31	
    	11.59853429736	
Beginning epoch	32	
    	11.497886897545	
Beginning epoch	33	
    	11.4444008244	
Beginning epoch	34	
    	11.423153080661	
Beginning epoch	35	
    	11.398570734242	
Beginning epoch	36	
    	11.386553793177	
Beginning epoch	37	
    	11.404491326441	
Beginning epoch	38	
    	11.410805997025	
Beginning epoch	39	
    	11.179080076117	
Beginning epoch	40	
    	11.260194978058	
Beginning epoch	41	
    	11.159066955752	
Beginning epoch	42	
    	11.026491128489	
Beginning epoch	43	
    	11.048477647525	
Beginning epoch	44	
    	11.083660361456	
Beginning epoch	45	
    	11.086123781807	
Beginning epoch	46	
    	11.050736255733	
Beginning epoch	47	
    	11.02874431458	
Beginning epoch	48	
    	11.122163427735	
Beginning epoch	49	
    	11.177964803675	
Beginning epoch	50	
    	11.145688910362	
Beginning epoch	51	
    	11.074247668854	
Beginning epoch	52	
    	10.971083327157	
Beginning epoch	53	
    	10.974878534911	
Beginning epoch	54	
    	10.855439125105	
Beginning epoch	55	
    	10.937868700568	
Beginning epoch	56	
    	10.958739324615	
Beginning epoch	57	
    	10.917216073388	
Beginning epoch	58	
    	10.863099453659	
Beginning epoch	59	
    	10.836531285612	
Beginning epoch	60	
    	10.92826997612	
Beginning epoch	61	
    	10.890197239778	
Beginning epoch	62	
    	10.838385304205	
Beginning epoch	63	
    	10.81925943625	
Beginning epoch	64	
    	10.738521330285	
Beginning epoch	65	
    	10.748924411535	
Beginning epoch	66	
    	10.674841638046	
Beginning epoch	67	
    	10.645085128559	
Beginning epoch	68	
    	10.705686120412	
Beginning epoch	69	
    	10.646449347407	
Beginning epoch	70	
    	10.667367697265	
Beginning epoch	71	
    	10.595813310714	
Beginning epoch	72	
    	10.506745308146	
Beginning epoch	73	
    	10.668741668222	
Beginning epoch	74	
    	10.790245816053	
Beginning epoch	75	
    	10.689517570231	
Beginning epoch	76	
    	10.552183111612	
Beginning epoch	77	
    	10.557388691273	
Beginning epoch	78	
    	10.52732060697	
Beginning epoch	79	
    	10.541756928349	
Beginning epoch	80	
    	10.524771667389	
Beginning epoch	81	
    	10.659828938377	
Beginning epoch	82	
    	10.640557103903	
Beginning epoch	83	
    	10.664964123599	
Beginning epoch	84	
    	10.583858508773	
Beginning epoch	85	
    	10.568303746733	
Beginning epoch	86	
    	10.556016359679	
Beginning epoch	87	
    	10.795007688766	
Beginning epoch	88	
    	10.708276057935	
Beginning epoch	89	
    	10.63682135682	
Beginning epoch	90	
    	10.484999012964	
Beginning epoch	91	
    	10.41936809549	
Beginning epoch	92	
    	10.563039260464	
Beginning epoch	93	
    	10.557038139806	
Beginning epoch	94	
    	10.373878268941	
Beginning epoch	95	
    	10.492716433561	
Beginning epoch	96	
    	10.324296694927	
Beginning epoch	97	
    	10.54082598903	
Beginning epoch	98	
    	10.439508036076	
Beginning epoch	99	
    	10.380168862411	
Beginning epoch	100	
    	10.429437197907	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.8768562871127	0.72212768293352	
