[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.112185551445	
Beginning epoch	2	
    	13.628418325402	
Beginning epoch	3	
    	12.63370119824	
Beginning epoch	4	
    	12.082117643433	
Beginning epoch	5	
    	11.625007099067	
Beginning epoch	6	
    	11.211140116773	
Beginning epoch	7	
    	10.859601827684	
Beginning epoch	8	
    	10.55105528523	
Beginning epoch	9	
    	10.284334156187	
Beginning epoch	10	
    	10.057393139219	
Beginning epoch	11	
    	9.8674723157957	
Beginning epoch	12	
    	9.7087010364508	
Beginning epoch	13	
    	9.5755448643901	
Beginning epoch	14	
    	9.4648778715854	
Beginning epoch	15	
    	9.3735521435965	
Beginning epoch	16	
    	9.296547624792	
Beginning epoch	17	
    	9.2293101903722	
Beginning epoch	18	
    	9.16846592753	
Beginning epoch	19	
    	9.1122932196415	
Beginning epoch	20	
    	9.0609213642292	
Beginning epoch	21	
    	9.0151094761882	
Beginning epoch	22	
    	8.9747259922177	
Beginning epoch	23	
    	8.9385927012751	
Beginning epoch	24	
    	8.905265929297	
Beginning epoch	25	
    	8.873638232414	
Beginning epoch	26	
    	8.8430899767124	
Beginning epoch	27	
    	8.81339065867	
Beginning epoch	28	
    	8.7845284229658	
Beginning epoch	29	
    	8.7565620270458	
Beginning epoch	30	
    	8.729533446248	
Beginning epoch	31	
    	8.7034394034109	
Beginning epoch	32	
    	8.6782402863315	
Beginning epoch	33	
    	8.6538778774306	
Beginning epoch	34	
    	8.6302807994683	
Beginning epoch	35	
    	8.6073601842282	
Beginning epoch	36	
    	8.5850134382283	
Beginning epoch	37	
    	8.5631423297015	
Beginning epoch	38	
    	8.5416723167322	
Beginning epoch	39	
    	8.5205568534653	
Beginning epoch	40	
    	8.4997639197338	
Beginning epoch	41	
    	8.4792581062559	
Beginning epoch	42	
    	8.4589917768605	
Beginning epoch	43	
    	8.4389087438363	
Beginning epoch	44	
    	8.4189561915201	
Beginning epoch	45	
    	8.3991005793841	
Beginning epoch	46	
    	8.3793341233394	
Beginning epoch	47	
    	8.3596609746625	
Beginning epoch	48	
    	8.3400796155351	
Beginning epoch	49	
    	8.3205831777164	
Beginning epoch	50	
    	8.3011720714496	
Beginning epoch	51	
    	8.2818633814744	
Beginning epoch	52	
    	8.2626914762829	
Beginning epoch	53	
    	8.2437039007733	
Beginning epoch	54	
    	8.2249553398812	
Beginning epoch	55	
    	8.2065019015142	
Beginning epoch	56	
    	8.1883965625046	
Beginning epoch	57	
    	8.1706859478613	
Beginning epoch	58	
    	8.1534080715346	
Beginning epoch	59	
    	8.1365904257205	
Beginning epoch	60	
    	8.1202488747383	
Beginning epoch	61	
    	8.1043864699689	
Beginning epoch	62	
    	8.0889941254052	
Beginning epoch	63	
    	8.0740519338199	
Beginning epoch	64	
    	8.0595317415333	
Beginning epoch	65	
    	8.0453991279776	
Beginning epoch	66	
    	8.0316148393847	
Beginning epoch	67	
    	8.018135492009	
Beginning epoch	68	
    	8.004914224224	
Beginning epoch	69	
    	7.9919021543548	
Beginning epoch	70	
    	7.9790503698708	
Beginning epoch	71	
    	7.9663123793727	
Beginning epoch	72	
    	7.9536465832435	
Beginning epoch	73	
    	7.9410177891449	
Beginning epoch	74	
    	7.9283982580053	
Beginning epoch	75	
    	7.9157678908551	
Beginning epoch	76	
    	7.9031138828143	
Beginning epoch	77	
    	7.8904302183833	
Beginning epoch	78	
    	7.8777165356439	
Beginning epoch	79	
    	7.8649772503725	
Beginning epoch	80	
    	7.8522206182948	
Beginning epoch	81	
    	7.8394578378461	
Beginning epoch	82	
    	7.8267020316803	
Beginning epoch	83	
    	7.8139675032217	
Beginning epoch	84	
    	7.8012690970542	
Beginning epoch	85	
    	7.7886214151948	
Beginning epoch	86	
    	7.7760384032426	
Beginning epoch	87	
    	7.7635328054835	
Beginning epoch	88	
    	7.7511162968537	
Beginning epoch	89	
    	7.7387993600544	
Beginning epoch	90	
    	7.726592132112	
Beginning epoch	91	
    	7.7145046047593	
Beginning epoch	92	
    	7.7025470431823	
Beginning epoch	93	
    	7.6907296964635	
Beginning epoch	94	
    	7.6790626425083	
Beginning epoch	95	
    	7.6675553282084	
Beginning epoch	96	
    	7.6562160974485	
Beginning epoch	97	
    	7.6450519910667	
Beginning epoch	98	
    	7.6340684885482	
Beginning epoch	99	
    	7.6232693419899	
Beginning epoch	100	
    	7.612656933457	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89200922534256	0.80051634028084	
