[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.098113168606	
Beginning epoch	2	
    	78.360102087853	
Beginning epoch	3	
    	73.101845743231	
Beginning epoch	4	
    	69.850411564993	
Beginning epoch	5	
    	67.783411430413	
Beginning epoch	6	
    	66.431961249639	
Beginning epoch	7	
    	65.521841420137	
Beginning epoch	8	
    	64.888865570985	
Beginning epoch	9	
    	64.432670182993	
Beginning epoch	10	
    	64.090797979374	
Beginning epoch	11	
    	63.823781071344	
Beginning epoch	12	
    	63.606349003534	
Beginning epoch	13	
    	63.422136399256	
Beginning epoch	14	
    	63.260438082607	
Beginning epoch	15	
    	63.114187744187	
Beginning epoch	16	
    	62.978681544397	
Beginning epoch	17	
    	62.850762688441	
Beginning epoch	18	
    	62.728295285907	
Beginning epoch	19	
    	62.609821956555	
Beginning epoch	20	
    	62.494339360646	
Beginning epoch	21	
    	62.381150083716	
Beginning epoch	22	
    	62.269764335722	
Beginning epoch	23	
    	62.159834361357	
Beginning epoch	24	
    	62.05111045107	
Beginning epoch	25	
    	61.943411285491	
Beginning epoch	26	
    	61.836603831647	
Beginning epoch	27	
    	61.730589628869	
Beginning epoch	28	
    	61.625295364207	
Beginning epoch	29	
    	61.520666337211	
Beginning epoch	30	
    	61.416661877594	
Beginning epoch	31	
    	61.313252087727	
Beginning epoch	32	
    	61.210415487696	
Beginning epoch	33	
    	61.108137278436	
Beginning epoch	34	
    	61.006408030982	
Beginning epoch	35	
    	60.905222672069	
Beginning epoch	36	
    	60.804579678299	
Beginning epoch	37	
    	60.704480419402	
Beginning epoch	38	
    	60.604928610307	
Beginning epoch	39	
    	60.505929844663	
Beginning epoch	40	
    	60.407491191265	
Beginning epoch	41	
    	60.309620840742	
Beginning epoch	42	
    	60.212327793894	
Beginning epoch	43	
    	60.115621585717	
Beginning epoch	44	
    	60.019512040997	
Beginning epoch	45	
    	59.924009058496	
Beginning epoch	46	
    	59.829122421531	
Beginning epoch	47	
    	59.734861633237	
Beginning epoch	48	
    	59.641235775088	
Beginning epoch	49	
    	59.548253387386	
Beginning epoch	50	
    	59.455922370549	
Beginning epoch	51	
    	59.36424990599	
Beginning epoch	52	
    	59.273242395421	
Beginning epoch	53	
    	59.182905417324	
Beginning epoch	54	
    	59.093243699351	
Beginning epoch	55	
    	59.004261105338	
Beginning epoch	56	
    	58.915960635586	
Beginning epoch	57	
    	58.828344439073	
Beginning epoch	58	
    	58.741413836204	
Beginning epoch	59	
    	58.655169350757	
Beginning epoch	60	
    	58.569610749643	
Beginning epoch	61	
    	58.484737089188	
Beginning epoch	62	
    	58.400546766626	
Beginning epoch	63	
    	58.317037575577	
Beginning epoch	64	
    	58.234206764335	
Beginning epoch	65	
    	58.152051095843	
Beginning epoch	66	
    	58.070566908314	
Beginning epoch	67	
    	57.989750175532	
Beginning epoch	68	
    	57.909596565934	
Beginning epoch	69	
    	57.830101499649	
Beginning epoch	70	
    	57.751260202775	
Beginning epoch	71	
    	57.673067758221	
Beginning epoch	72	
    	57.595519152539	
Beginning epoch	73	
    	57.51860931827	
Beginning epoch	74	
    	57.442333171368	
Beginning epoch	75	
    	57.366685643404	
Beginning epoch	76	
    	57.291661708313	
Beginning epoch	77	
    	57.21725640354	
Beginning epoch	78	
    	57.143464845562	
Beginning epoch	79	
    	57.070282239837	
Beginning epoch	80	
    	56.997703885348	
Beginning epoch	81	
    	56.92572517401	
Beginning epoch	82	
    	56.854341585301	
Beginning epoch	83	
    	56.783548676577	
Beginning epoch	84	
    	56.713342069601	
Beginning epoch	85	
    	56.643717433902	
Beginning epoch	86	
    	56.574670467628	
Beginning epoch	87	
    	56.506196876571	
Beginning epoch	88	
    	56.438292352092	
Beginning epoch	89	
    	56.370952548636	
Beginning epoch	90	
    	56.304173061509	
Beginning epoch	91	
    	56.237949405538	
Beginning epoch	92	
    	56.172276995172	
Beginning epoch	93	
    	56.107151126496	
Beginning epoch	94	
    	56.042566961538	
Beginning epoch	95	
    	55.978519515165	
Beginning epoch	96	
    	55.915003644747	
Beginning epoch	97	
    	55.852014042701	
Beginning epoch	98	
    	55.789545231903	
Beginning epoch	99	
    	55.727591563919	
Beginning epoch	100	
    	55.666147219907	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.79851392671905	0.70375521557719	
