[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.106910945572	
Beginning epoch	2	
    	15.188869744135	
Beginning epoch	3	
    	14.433267506701	
Beginning epoch	4	
    	13.743732152298	
Beginning epoch	5	
    	13.187646265624	
Beginning epoch	6	
    	12.807803347527	
Beginning epoch	7	
    	12.51721527644	
Beginning epoch	8	
    	12.263464602934	
Beginning epoch	9	
    	12.034459007781	
Beginning epoch	10	
    	11.826302350408	
Beginning epoch	11	
    	11.634821069119	
Beginning epoch	12	
    	11.455288087224	
Beginning epoch	13	
    	11.283356875269	
Beginning epoch	14	
    	11.117452434502	
Beginning epoch	15	
    	10.958895622844	
Beginning epoch	16	
    	10.810053004774	
Beginning epoch	17	
    	10.672518173855	
Beginning epoch	18	
    	10.546602883949	
Beginning epoch	19	
    	10.43174767785	
Beginning epoch	20	
    	10.326999747581	
Beginning epoch	21	
    	10.231201145002	
Beginning epoch	22	
    	10.143141818068	
Beginning epoch	23	
    	10.06178544831	
Beginning epoch	24	
    	9.9863621391177	
Beginning epoch	25	
    	9.9162870573732	
Beginning epoch	26	
    	9.8510356057217	
Beginning epoch	27	
    	9.7900800694162	
Beginning epoch	28	
    	9.7329009388482	
Beginning epoch	29	
    	9.6790355821901	
Beginning epoch	30	
    	9.6281226682591	
Beginning epoch	31	
    	9.5798944392309	
Beginning epoch	32	
    	9.5340716029651	
Beginning epoch	33	
    	9.4902979674213	
Beginning epoch	34	
    	9.4483025026215	
Beginning epoch	35	
    	9.4079670107207	
Beginning epoch	36	
    	9.3691832645856	
Beginning epoch	37	
    	9.3317547312743	
Beginning epoch	38	
    	9.2953938251074	
Beginning epoch	39	
    	9.2597672972501	
Beginning epoch	40	
    	9.2245696784805	
Beginning epoch	41	
    	9.1896185088811	
Beginning epoch	42	
    	9.1549434091367	
Beginning epoch	43	
    	9.1207862022224	
Beginning epoch	44	
    	9.0874361898932	
Beginning epoch	45	
    	9.0550170455369	
Beginning epoch	46	
    	9.0234422828581	
Beginning epoch	47	
    	8.9925250540626	
Beginning epoch	48	
    	8.9620845434893	
Beginning epoch	49	
    	8.9319888995821	
Beginning epoch	50	
    	8.9021580660283	
Beginning epoch	51	
    	8.8725530803001	
Beginning epoch	52	
    	8.8431626624556	
Beginning epoch	53	
    	8.8139906225409	
Beginning epoch	54	
    	8.7850461768126	
Beginning epoch	55	
    	8.7563381323194	
Beginning epoch	56	
    	8.7278723520203	
Beginning epoch	57	
    	8.6996511265699	
Beginning epoch	58	
    	8.6716732706954	
Beginning epoch	59	
    	8.6439343497401	
Beginning epoch	60	
    	8.6164269330794	
Beginning epoch	61	
    	8.5891410319501	
Beginning epoch	62	
    	8.562064984557	
Beginning epoch	63	
    	8.5351870983803	
Beginning epoch	64	
    	8.508498380396	
Beginning epoch	65	
    	8.4819966299863	
Beginning epoch	66	
    	8.455691911331	
Beginning epoch	67	
    	8.4296128112464	
Beginning epoch	68	
    	8.4038119084125	
Beginning epoch	69	
    	8.3783679175711	
Beginning epoch	70	
    	8.353381919806	
Beginning epoch	71	
    	8.3289667940068	
Beginning epoch	72	
    	8.305232084384	
Beginning epoch	73	
    	8.2822691182645	
Beginning epoch	74	
    	8.2601411624547	
Beginning epoch	75	
    	8.2388807474386	
Beginning epoch	76	
    	8.2184930628118	
Beginning epoch	77	
    	8.1989625743537	
Beginning epoch	78	
    	8.1802601309525	
Beginning epoch	79	
    	8.1623489282739	
Beginning epoch	80	
    	8.145188794033	
Beginning epoch	81	
    	8.1287389265639	
Beginning epoch	82	
    	8.1129594667534	
Beginning epoch	83	
    	8.0978122929891	
Beginning epoch	84	
    	8.0832613445252	
Beginning epoch	85	
    	8.0692726819561	
Beginning epoch	86	
    	8.055814414581	
Beginning epoch	87	
    	8.0428565689896	
Beginning epoch	88	
    	8.0303709378079	
Beginning epoch	89	
    	8.0183309269971	
Beginning epoch	90	
    	8.0067114101009	
Beginning epoch	91	
    	7.9954885931398	
Beginning epoch	92	
    	7.9846398948382	
Beginning epoch	93	
    	7.9741438457728	
Beginning epoch	94	
    	7.9639800109722	
Beginning epoch	95	
    	7.9541289371548	
Beginning epoch	96	
    	7.9445721251778	
Beginning epoch	97	
    	7.9352920224211	
Beginning epoch	98	
    	7.9262720263638	
Beginning epoch	99	
    	7.9174964933714	
Beginning epoch	100	
    	7.9089507414553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89313630339271	0.80341987804111	
