[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	39.225522364731	
Beginning epoch	2	
    	23.094449293214	
Beginning epoch	3	
    	20.378103998249	
Beginning epoch	4	
    	19.076563341172	
Beginning epoch	5	
    	18.19802295107	
Beginning epoch	6	
    	17.468411464852	
Beginning epoch	7	
    	16.935556618772	
Beginning epoch	8	
    	16.5475128667	
Beginning epoch	9	
    	16.224930011837	
Beginning epoch	10	
    	15.926441070087	
Beginning epoch	11	
    	15.775818821219	
Beginning epoch	12	
    	15.624257852994	
Beginning epoch	13	
    	15.472651561425	
Beginning epoch	14	
    	15.342243067612	
Beginning epoch	15	
    	15.18581198262	
Beginning epoch	16	
    	15.120743905051	
Beginning epoch	17	
    	15.030157107666	
Beginning epoch	18	
    	15.005643507729	
Beginning epoch	19	
    	14.91869805789	
Beginning epoch	20	
    	14.90867555445	
Beginning epoch	21	
    	14.880269514565	
Beginning epoch	22	
    	14.899727432712	
Beginning epoch	23	
    	14.837708709342	
Beginning epoch	24	
    	14.769384189276	
Beginning epoch	25	
    	14.782426797472	
Beginning epoch	26	
    	14.694086935108	
Beginning epoch	27	
    	14.720289266922	
Beginning epoch	28	
    	14.727507028365	
Beginning epoch	29	
    	14.641703648227	
Beginning epoch	30	
    	14.596796240754	
Beginning epoch	31	
    	14.702258758597	
Beginning epoch	32	
    	14.621120537533	
Beginning epoch	33	
    	14.615941531454	
Beginning epoch	34	
    	14.618303512834	
Beginning epoch	35	
    	14.787074777853	
Beginning epoch	36	
    	14.785213632625	
Beginning epoch	37	
    	14.791361949081	
Beginning epoch	38	
    	14.830550554342	
Beginning epoch	39	
    	14.770777609243	
Beginning epoch	40	
    	14.781041820544	
Beginning epoch	41	
    	14.76406579011	
Beginning epoch	42	
    	14.837343437368	
Beginning epoch	43	
    	14.771938716975	
Beginning epoch	44	
    	14.746526925395	
Beginning epoch	45	
    	14.670246105483	
Beginning epoch	46	
    	14.713769259921	
Beginning epoch	47	
    	14.635527582815	
Beginning epoch	48	
    	14.648668261709	
Beginning epoch	49	
    	14.545646043134	
Beginning epoch	50	
    	14.602629654077	
Beginning epoch	51	
    	14.525496205006	
Beginning epoch	52	
    	14.556823551868	
Beginning epoch	53	
    	14.575413072418	
Beginning epoch	54	
    	14.54711053404	
Beginning epoch	55	
    	14.515140802594	
Beginning epoch	56	
    	14.724360843459	
Beginning epoch	57	
    	14.642521056828	
Beginning epoch	58	
    	14.49026066467	
Beginning epoch	59	
    	14.64558151898	
Beginning epoch	60	
    	14.603268422622	
Beginning epoch	61	
    	14.588893996671	
Beginning epoch	62	
    	14.513610871753	
Beginning epoch	63	
    	14.580781116853	
Beginning epoch	64	
    	14.590336081357	
Beginning epoch	65	
    	14.428065313352	
Beginning epoch	66	
    	14.520290814377	
Beginning epoch	67	
    	14.516948314237	
Beginning epoch	68	
    	14.439159972388	
Beginning epoch	69	
    	14.446373849488	
Beginning epoch	70	
    	14.402523205342	
Beginning epoch	71	
    	14.257290181154	
Beginning epoch	72	
    	14.378899978441	
Beginning epoch	73	
    	14.199491753935	
Beginning epoch	74	
    	14.181168294605	
Beginning epoch	75	
    	14.380962216726	
Beginning epoch	76	
    	14.261391608763	
Beginning epoch	77	
    	14.455270919737	
Beginning epoch	78	
    	14.268123502513	
Beginning epoch	79	
    	14.577847477225	
Beginning epoch	80	
    	14.488194210753	
Beginning epoch	81	
    	14.536753687689	
Beginning epoch	82	
    	14.468339263963	
Beginning epoch	83	
    	14.47245930847	
Beginning epoch	84	
    	14.620679268897	
Beginning epoch	85	
    	14.609455129543	
Beginning epoch	86	
    	14.429530646302	
Beginning epoch	87	
    	14.629466726839	
Beginning epoch	88	
    	14.513106246016	
