[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2260392834462	
Beginning epoch	2	
    	5.2163436002119	
Beginning epoch	3	
    	5.0381250163684	
Beginning epoch	4	
    	4.984099304145	
Beginning epoch	5	
    	4.9532811497124	
Beginning epoch	6	
    	4.9282709717798	
Beginning epoch	7	
    	4.9055787230366	
Beginning epoch	8	
    	4.8843032786815	
Beginning epoch	9	
    	4.8640823678668	
Beginning epoch	10	
    	4.8446992586318	
Beginning epoch	11	
    	4.8260014174582	
Beginning epoch	12	
    	4.8078791139713	
Beginning epoch	13	
    	4.7902557453784	
Beginning epoch	14	
    	4.7730806338704	
Beginning epoch	15	
    	4.7563225436337	
Beginning epoch	16	
    	4.7399636640124	
Beginning epoch	17	
    	4.7239941822412	
Beginning epoch	18	
    	4.7084076900957	
Beginning epoch	19	
    	4.6931976546801	
Beginning epoch	20	
    	4.6783550652568	
Beginning epoch	21	
    	4.6638672035364	
Beginning epoch	22	
    	4.6497173440276	
Beginning epoch	23	
    	4.6358851180781	
Beginning epoch	24	
    	4.6223472739907	
Beginning epoch	25	
    	4.6090786121673	
Beginning epoch	26	
    	4.5960529386075	
Beginning epoch	27	
    	4.5832439405029	
Beginning epoch	28	
    	4.5706259341379	
Beginning epoch	29	
    	4.5581744664982	
Beginning epoch	30	
    	4.5458667707795	
Beginning epoch	31	
    	4.5336820862293	
Beginning epoch	32	
    	4.5216018577375	
Beginning epoch	33	
    	4.5096098326133	
Beginning epoch	34	
    	4.4976920724767	
Beginning epoch	35	
    	4.4858368979222	
Beginning epoch	36	
    	4.4740347829362	
Beginning epoch	37	
    	4.4622782150396	
Beginning epoch	38	
    	4.4505615357473	
Beginning epoch	39	
    	4.4388807740949	
Beginning epoch	40	
    	4.4272334836668	
Beginning epoch	41	
    	4.4156185908377	
Beginning epoch	42	
    	4.4040362589971	
Beginning epoch	43	
    	4.3924877706396	
Beginning epoch	44	
    	4.3809754266942	
Beginning epoch	45	
    	4.369502460633	
Beginning epoch	46	
    	4.3580729639229	
Beginning epoch	47	
    	4.3466918192807	
Beginning epoch	48	
    	4.3353646387668	
Beginning epoch	49	
    	4.3240977046796	
Beginning epoch	50	
    	4.3128979121131	
Beginning epoch	51	
    	4.301772712602	
Beginning epoch	52	
    	4.2907300583231	
Beginning epoch	53	
    	4.2797783458491	
Beginning epoch	54	
    	4.2689263576131	
Beginning epoch	55	
    	4.2581831983222	
Beginning epoch	56	
    	4.2475582229213	
Beginning epoch	57	
    	4.2370609527146	
Beginning epoch	58	
    	4.2267009771655	
Beginning epoch	59	
    	4.2164878407683	
Beginning epoch	60	
    	4.2064309169679	
Beginning epoch	61	
    	4.1965392738699	
Beginning epoch	62	
    	4.1868215387416	
Beginning epoch	63	
    	4.177285769452	
Beginning epoch	64	
    	4.1679393407307	
Beginning epoch	65	
    	4.1587888515747	
Beginning epoch	66	
    	4.1498400578031	
Beginning epoch	67	
    	4.1410978313013	
Beginning epoch	68	
    	4.1325661454955	
Beginning epoch	69	
    	4.1242480853412	
Beginning epoch	70	
    	4.116145879593	
Beginning epoch	71	
    	4.1082609530676	
Beginning epoch	72	
    	4.1005939966407	
Beginning epoch	73	
    	4.0931450524832	
Beginning epoch	74	
    	4.0859136113642	
Beginning epoch	75	
    	4.0788987177776	
Beginning epoch	76	
    	4.0720990774772	
Beginning epoch	77	
    	4.0655131611545	
Beginning epoch	78	
    	4.0591392978817	
Beginning epoch	79	
    	4.0529757527927	
Beginning epoch	80	
    	4.0470207852182	
Beginning epoch	81	
    	4.0412726857552	
Beginning epoch	82	
    	4.0357297930071	
Beginning epoch	83	
    	4.030390492479	
Beginning epoch	84	
    	4.0252532010472	
Beginning epoch	85	
    	4.0203163405073	
Beginning epoch	86	
    	4.0155783031518	
Beginning epoch	87	
    	4.0110374114692	
Beginning epoch	88	
    	4.0066918732629	
Beginning epoch	89	
    	4.0025397330402	
Beginning epoch	90	
    	3.9985788205908	
Beginning epoch	91	
    	3.9948066982581	
Beginning epoch	92	
    	3.9912206093689	
Beginning epoch	93	
    	3.9878174313427	
Beginning epoch	94	
    	3.9845936378033	
Beginning epoch	95	
    	3.9815452742251	
Beginning epoch	96	
    	3.9786679510365	
Beginning epoch	97	
    	3.9759568566818	
Beginning epoch	98	
    	3.9734067911147	
Beginning epoch	99	
    	3.9710122179826	
Beginning epoch	100	
    	3.9687673318013	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.8342882189036	0.76387062845122	
