[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.894162863875	
Beginning epoch	2	
    	9.3477511467045	
Beginning epoch	3	
    	8.7439785203077	
Beginning epoch	4	
    	8.4658478137392	
Beginning epoch	5	
    	7.9686563228062	
Beginning epoch	6	
    	7.6929928790667	
Beginning epoch	7	
    	7.6227266518398	
Beginning epoch	8	
    	7.4524798344643	
Beginning epoch	9	
    	7.343196847066	
Beginning epoch	10	
    	7.3102493384663	
Beginning epoch	11	
    	7.1976652241106	
Beginning epoch	12	
    	7.1585981527233	
Beginning epoch	13	
    	7.1108208174019	
Beginning epoch	14	
    	7.0694205918157	
Beginning epoch	15	
    	6.99068755219	
Beginning epoch	16	
    	6.9787147650952	
Beginning epoch	17	
    	6.9552573782757	
Beginning epoch	18	
    	6.8748883952219	
Beginning epoch	19	
    	6.9630352686485	
Beginning epoch	20	
    	6.7708862221525	
Beginning epoch	21	
    	6.8821610256061	
Beginning epoch	22	
    	6.8249029978551	
Beginning epoch	23	
    	6.8977531819431	
Beginning epoch	24	
    	6.8592491208505	
Beginning epoch	25	
    	6.8236983217515	
Beginning epoch	26	
    	6.7496251472381	
Beginning epoch	27	
    	6.7607960462233	
Beginning epoch	28	
    	6.5682829897676	
Beginning epoch	29	
    	6.6627528092416	
Beginning epoch	30	
    	6.6572285773258	
Beginning epoch	31	
    	6.5878915860017	
Beginning epoch	32	
    	6.3969225393094	
Beginning epoch	33	
    	6.5892480375342	
Beginning epoch	34	
    	6.5829881099168	
Beginning epoch	35	
    	6.4818606928445	
Beginning epoch	36	
    	6.5446961742278	
Beginning epoch	37	
    	6.6191264939855	
Beginning epoch	38	
    	6.4952492050806	
Beginning epoch	39	
    	6.560082004398	
Beginning epoch	40	
    	6.5585486988664	
Beginning epoch	41	
    	6.5802914134519	
Beginning epoch	42	
    	6.4917487404945	
Beginning epoch	43	
    	6.7707398329482	
Beginning epoch	44	
    	6.6959118647852	
Beginning epoch	45	
    	6.76998593722	
Beginning epoch	46	
    	6.6685836344969	
Beginning epoch	47	
    	6.6063810359326	
Beginning epoch	48	
    	6.5270532739748	
Beginning epoch	49	
    	6.7059179677246	
Beginning epoch	50	
    	6.6271537034655	
Beginning epoch	51	
    	6.7488866097787	
Beginning epoch	52	
    	6.49653902257	
Beginning epoch	53	
    	6.6377765305686	
Beginning epoch	54	
    	6.7233109271614	
Beginning epoch	55	
    	6.5852095585344	
Beginning epoch	56	
    	6.6961929634773	
Beginning epoch	57	
    	6.6147707023095	
Beginning epoch	58	
    	6.6362829189189	
Beginning epoch	59	
    	6.6335197648437	
Beginning epoch	60	
    	6.5897193937545	
Beginning epoch	61	
    	6.6794864769684	
Beginning epoch	62	
    	6.7631806280302	
Beginning epoch	63	
    	6.6523335856507	
Beginning epoch	64	
    	6.6513365304417	
Beginning epoch	65	
    	6.7962639595795	
Beginning epoch	66	
    	6.8955637384982	
Beginning epoch	67	
    	6.8161605093514	
Beginning epoch	68	
    	6.6351509214453	
Beginning epoch	69	
    	6.6192799747361	
Beginning epoch	70	
    	6.6901458417268	
Beginning epoch	71	
    	6.7616619073444	
Beginning epoch	72	
    	6.5725791166607	
Beginning epoch	73	
    	6.7731441981734	
Beginning epoch	74	
    	6.8054907890459	
Beginning epoch	75	
    	6.7482058599536	
Beginning epoch	76	
    	6.8284647360787	
Beginning epoch	77	
    	6.7884331131691	
Beginning epoch	78	
    	7.0504471964755	
Beginning epoch	79	
    	6.9628602830345	
Beginning epoch	80	
    	6.8250548116211	
Beginning epoch	81	
    	6.8671087246573	
Beginning epoch	82	
    	6.6685717098999	
Beginning epoch	83	
    	6.9762712903698	
Beginning epoch	84	
    	6.931412131502	
Beginning epoch	85	
    	7.0460014000499	
Beginning epoch	86	
    	6.9977917999122	
Beginning epoch	87	
    	7.0577629273783	
Beginning epoch	88	
    	7.1144720005146	
Beginning epoch	89	
    	6.9856297313388	
Beginning epoch	90	
    	6.9800313755776	
Beginning epoch	91	
    	6.93435320459	
Beginning epoch	92	
    	6.8318767252283	
Beginning epoch	93	
    	6.9788665620081	
Beginning epoch	94	
    	6.8709709318368	
Beginning epoch	95	
    	6.928223506608	
Beginning epoch	96	
    	6.7429658837183	
Beginning epoch	97	
    	6.7071381071628	
Beginning epoch	98	
    	6.9085627462584	
Beginning epoch	99	
    	6.9371364912069	
Beginning epoch	100	
    	6.8670426504766	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87907913548939	0.73023616808959	
