[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.582216113746	
Beginning epoch	2	
    	7.3745935553855	
Beginning epoch	3	
    	7.1613575944084	
Beginning epoch	4	
    	7.1077872751988	
Beginning epoch	5	
    	7.0241476693505	
Beginning epoch	6	
    	6.9600817363465	
Beginning epoch	7	
    	6.9231781025894	
Beginning epoch	8	
    	6.8833520566128	
Beginning epoch	9	
    	6.7375527700762	
Beginning epoch	10	
    	6.6562167301239	
Beginning epoch	11	
    	6.5309267867859	
Beginning epoch	12	
    	6.4783882444244	
Beginning epoch	13	
    	6.3882264061393	
Beginning epoch	14	
    	6.3556279442938	
Beginning epoch	15	
    	6.3249692171868	
Beginning epoch	16	
    	6.3130231749343	
Beginning epoch	17	
    	6.2916700721728	
Beginning epoch	18	
    	6.2942685278288	
Beginning epoch	19	
    	6.2556216972943	
Beginning epoch	20	
    	6.2333133950225	
Beginning epoch	21	
    	6.215219841882	
Beginning epoch	22	
    	6.1761466460885	
Beginning epoch	23	
    	6.1919134592244	
Beginning epoch	24	
    	6.1866009624726	
Beginning epoch	25	
    	6.230538863198	
Beginning epoch	26	
    	6.2079458844273	
Beginning epoch	27	
    	6.1862389252727	
Beginning epoch	28	
    	6.2148621249651	
Beginning epoch	29	
    	6.2184608245071	
Beginning epoch	30	
    	6.2325083979965	
Beginning epoch	31	
    	6.2351453899326	
Beginning epoch	32	
    	6.2255784976544	
Beginning epoch	33	
    	6.1969624608492	
Beginning epoch	34	
    	6.1651560607056	
Beginning epoch	35	
    	6.110930517731	
Beginning epoch	36	
    	6.0969646671917	
Beginning epoch	37	
    	6.0950572254087	
Beginning epoch	38	
    	6.0745640972532	
Beginning epoch	39	
    	6.0496958705841	
Beginning epoch	40	
    	6.0328231792754	
Beginning epoch	41	
    	6.0048821263432	
Beginning epoch	42	
    	6.0043938718205	
Beginning epoch	43	
    	5.9983779675025	
