[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.0164021346016	
Beginning epoch	2	
    	4.5906823957223	
Beginning epoch	3	
    	4.0578939243576	
Beginning epoch	4	
    	3.8903177848074	
Beginning epoch	5	
    	3.8189209458295	
Beginning epoch	6	
    	3.7608149759404	
Beginning epoch	7	
    	3.7076719893415	
Beginning epoch	8	
    	3.6619882268027	
Beginning epoch	9	
    	3.6211726517751	
Beginning epoch	10	
    	3.5795696971202	
Beginning epoch	11	
    	3.5368420706889	
Beginning epoch	12	
    	3.4931404071362	
Beginning epoch	13	
    	3.4521556688143	
Beginning epoch	14	
    	3.414088373135	
Beginning epoch	15	
    	3.3791818567207	
Beginning epoch	16	
    	3.3452627456913	
Beginning epoch	17	
    	3.3137742613985	
Beginning epoch	18	
    	3.2838133183225	
Beginning epoch	19	
    	3.2547750735014	
Beginning epoch	20	
    	3.2272533883502	
Beginning epoch	21	
    	3.2028558855556	
Beginning epoch	22	
    	3.1783003328146	
Beginning epoch	23	
    	3.155432719204	
Beginning epoch	24	
    	3.1310191406005	
Beginning epoch	25	
    	3.1084986264612	
Beginning epoch	26	
    	3.0867194184962	
Beginning epoch	27	
    	3.0651974932459	
Beginning epoch	28	
    	3.0432208914571	
Beginning epoch	29	
    	3.0242857153287	
Beginning epoch	30	
    	3.0053251661249	
Beginning epoch	31	
    	2.9894635110829	
Beginning epoch	32	
    	2.9741603084577	
Beginning epoch	33	
    	2.9628342430785	
Beginning epoch	34	
    	2.9513685784467	
Beginning epoch	35	
    	2.9412447030472	
Beginning epoch	36	
    	2.9314997505793	
Beginning epoch	37	
    	2.925713155322	
Beginning epoch	38	
    	2.9210239626593	
Beginning epoch	39	
    	2.9189958775844	
Beginning epoch	40	
    	2.9171779523343	
Beginning epoch	41	
    	2.9144866871631	
Beginning epoch	42	
    	2.911488465624	
Beginning epoch	43	
    	2.9089668870571	
Beginning epoch	44	
    	2.9081237929851	
Beginning epoch	45	
    	2.9076725561381	
Beginning epoch	46	
    	2.9075822825856	
Beginning epoch	47	
    	2.9067088831376	
Beginning epoch	48	
    	2.9072241701713	
Beginning epoch	49	
    	2.909092064082	
Beginning epoch	50	
    	2.9107346495451	
Beginning epoch	51	
    	2.9136044140344	
Beginning epoch	52	
    	2.9175204030764	
Beginning epoch	53	
    	2.9209110298677	
Beginning epoch	54	
    	2.9251750049278	
Beginning epoch	55	
    	2.9292081900353	
Beginning epoch	56	
    	2.9339796568101	
Beginning epoch	57	
    	2.9366732980231	
Beginning epoch	58	
    	2.9392530932541	
Beginning epoch	59	
    	2.9418393003566	
Beginning epoch	60	
    	2.9430165189624	
Beginning epoch	61	
    	2.9453881782258	
Beginning epoch	62	
    	2.948932730792	
Beginning epoch	63	
    	2.9526972443489	
Beginning epoch	64	
    	2.9580757748404	
Beginning epoch	65	
    	2.9637105974053	
Beginning epoch	66	
    	2.9698493002782	
Beginning epoch	67	
    	2.9749162498866	
Beginning epoch	68	
    	2.9809769076714	
Beginning epoch	69	
    	2.9882831087885	
Beginning epoch	70	
    	2.9964758796248	
Beginning epoch	71	
    	3.0038297398897	
Beginning epoch	72	
    	3.0103097635914	
Beginning epoch	73	
    	3.0163017916285	
Beginning epoch	74	
    	3.0210711733567	
Beginning epoch	75	
    	3.0270732486479	
Beginning epoch	76	
    	3.0312362704189	
Beginning epoch	77	
    	3.0358634629346	
Beginning epoch	78	
    	3.0389970295724	
Beginning epoch	79	
    	3.0439428790204	
Beginning epoch	80	
    	3.0489903012973	
Beginning epoch	81	
    	3.0536453743715	
Beginning epoch	82	
    	3.0588567937392	
Beginning epoch	83	
    	3.0627067213195	
Beginning epoch	84	
    	3.0645564719938	
Beginning epoch	85	
    	3.0658894577693	
Beginning epoch	86	
    	3.0664848030426	
Beginning epoch	87	
    	3.0679922390796	
Beginning epoch	88	
    	3.0683867864582	
Beginning epoch	89	
    	3.069932997795	
Beginning epoch	90	
    	3.0708264899642	
Beginning epoch	91	
    	3.0719626243504	
Beginning epoch	92	
    	3.0720300057857	
Beginning epoch	93	
    	3.0716048113098	
Beginning epoch	94	
    	3.1168400424326	
Beginning epoch	95	
    	3.1147543758503	
Beginning epoch	96	
    	3.1121339366219	
Beginning epoch	97	
    	3.109308783198	
Beginning epoch	98	
    	3.107259958088	
Beginning epoch	99	
    	3.104313073719	
Beginning epoch	100	
    	3.1020777655167	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
