[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.556002059142	
Beginning epoch	2	
    	20.577781019486	
Beginning epoch	3	
    	17.914142362357	
Beginning epoch	4	
    	16.746818852118	
Beginning epoch	5	
    	16.034252813962	
Beginning epoch	6	
    	15.482551808184	
Beginning epoch	7	
    	15.131535319974	
Beginning epoch	8	
    	14.827058738964	
Beginning epoch	9	
    	14.608168070812	
Beginning epoch	10	
    	14.458653468904	
Beginning epoch	11	
    	14.346403076907	
Beginning epoch	12	
    	14.259176313311	
Beginning epoch	13	
    	14.251893698609	
Beginning epoch	14	
    	14.252726461291	
Beginning epoch	15	
    	14.178486429445	
Beginning epoch	16	
    	14.112660037045	
Beginning epoch	17	
    	14.064792646887	
Beginning epoch	18	
    	13.970204692442	
Beginning epoch	19	
    	13.909729379353	
Beginning epoch	20	
    	13.912150194584	
Beginning epoch	21	
    	13.900286244559	
Beginning epoch	22	
    	13.82048590751	
Beginning epoch	23	
    	13.653950049553	
Beginning epoch	24	
    	13.61982485435	
Beginning epoch	25	
    	13.550418994869	
Beginning epoch	26	
    	13.56741832678	
Beginning epoch	27	
    	13.616423756724	
Beginning epoch	28	
    	13.557501263626	
Beginning epoch	29	
    	13.528170542943	
Beginning epoch	30	
    	13.601423430968	
Beginning epoch	31	
    	13.582492719553	
Beginning epoch	32	
    	13.533324183359	
Beginning epoch	33	
    	13.409910614084	
Beginning epoch	34	
    	13.364084290147	
Beginning epoch	35	
    	13.293397940082	
Beginning epoch	36	
    	13.332798994108	
Beginning epoch	37	
    	13.287050526591	
Beginning epoch	38	
    	13.414384865691	
Beginning epoch	39	
    	13.41421310468	
Beginning epoch	40	
    	13.361557613729	
Beginning epoch	41	
    	13.409776470848	
Beginning epoch	42	
    	13.437205735542	
Beginning epoch	43	
    	13.441710242665	
Beginning epoch	44	
    	13.348077576462	
Beginning epoch	45	
    	13.293475809332	
Beginning epoch	46	
    	13.207322846048	
Beginning epoch	47	
    	13.268808218587	
Beginning epoch	48	
    	13.282986923207	
Beginning epoch	49	
    	13.183108599473	
Beginning epoch	50	
    	13.248580781224	
Beginning epoch	51	
    	13.312011923166	
Beginning epoch	52	
    	13.295135212943	
Beginning epoch	53	
    	13.222204902109	
Beginning epoch	54	
    	13.169867314381	
Beginning epoch	55	
    	13.292517248783	
Beginning epoch	56	
    	13.132043202089	
Beginning epoch	57	
    	13.244412414887	
Beginning epoch	58	
    	13.229716069516	
Beginning epoch	59	
    	13.022944599007	
Beginning epoch	60	
    	12.843524712244	
Beginning epoch	61	
    	12.904687971648	
Beginning epoch	62	
    	12.879636326268	
Beginning epoch	63	
    	12.754821395907	
Beginning epoch	64	
    	12.7476625614	
Beginning epoch	65	
    	12.693003924567	
Beginning epoch	66	
    	12.621912019478	
Beginning epoch	67	
    	12.736429599481	
Beginning epoch	68	
    	12.817174875215	
Beginning epoch	69	
    	12.921987569628	
Beginning epoch	70	
    	12.809017224792	
Beginning epoch	71	
    	12.925848456684	
Beginning epoch	72	
    	12.926833903862	
Beginning epoch	73	
    	12.921702908595	
Beginning epoch	74	
    	12.999195749387	
Beginning epoch	75	
    	13.248830567199	
Beginning epoch	76	
    	13.15421328051	
Beginning epoch	77	
    	13.205189868916	
Beginning epoch	78	
    	12.997591456626	
Beginning epoch	79	
    	13.214823922695	
Beginning epoch	80	
    	13.272381997725	
Beginning epoch	81	
    	13.138504306258	
Beginning epoch	82	
    	13.080031077161	
Beginning epoch	83	
    	13.216749168743	
Beginning epoch	84	
    	13.177112490366	
Beginning epoch	85	
    	13.11775501584	
Beginning epoch	86	
    	13.087685428562	
Beginning epoch	87	
    	13.228509788564	
Beginning epoch	88	
    	13.217973569806	
Beginning epoch	89	
    	13.393466993539	
Beginning epoch	90	
    	13.231751032606	
Beginning epoch	91	
    	13.194866777414	
Beginning epoch	92	
    	13.336319842207	
Beginning epoch	93	
    	13.259709089411	
Beginning epoch	94	
    	13.138183792063	
Beginning epoch	95	
    	13.206517260282	
Beginning epoch	96	
    	13.314613198127	
Beginning epoch	97	
    	13.277583343548	
Beginning epoch	98	
    	13.123735721954	
Beginning epoch	99	
    	13.258519617148	
Beginning epoch	100	
    	13.030084786035	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.85159095415506	0.65104388581167	
