[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.862237879347	
Beginning epoch	2	
    	11.874887852347	
Beginning epoch	3	
    	11.276091268657	
Beginning epoch	4	
    	10.894441077447	
Beginning epoch	5	
    	10.647073489506	
Beginning epoch	6	
    	10.484013874887	
Beginning epoch	7	
    	10.37468766223	
Beginning epoch	8	
    	10.300076738932	
Beginning epoch	9	
    	10.248156973863	
Beginning epoch	10	
    	10.211212045858	
Beginning epoch	11	
    	10.184225041958	
Beginning epoch	12	
    	10.163897686184	
Beginning epoch	13	
    	10.148041518614	
Beginning epoch	14	
    	10.135193629724	
Beginning epoch	15	
    	10.124370452308	
Beginning epoch	16	
    	10.114907895787	
Beginning epoch	17	
    	10.106356332514	
Beginning epoch	18	
    	10.098410925404	
Beginning epoch	19	
    	10.090865012591	
Beginning epoch	20	
    	10.083578700318	
Beginning epoch	21	
    	10.076457582578	
Beginning epoch	22	
    	10.069438258669	
Beginning epoch	23	
    	10.062478445242	
Beginning epoch	24	
    	10.055550211085	
Beginning epoch	25	
    	10.0486353439	
Beginning epoch	26	
    	10.041722177701	
Beginning epoch	27	
    	10.034803423325	
Beginning epoch	28	
    	10.027874688866	
Beginning epoch	29	
    	10.020933474878	
Beginning epoch	30	
    	10.013978496104	
Beginning epoch	31	
    	10.007009227441	
Beginning epoch	32	
    	10.000025603434	
Beginning epoch	33	
    	9.9930278224702	
Beginning epoch	34	
    	9.9860162219326	
Beginning epoch	35	
    	9.978991201057	
Beginning epoch	36	
    	9.9719531755025	
Beginning epoch	37	
    	9.9649025526861	
Beginning epoch	38	
    	9.9578397204193	
Beginning epoch	39	
    	9.9507650438074	
Beginning epoch	40	
    	9.9436788670346	
Beginning epoch	41	
    	9.9365815178065	
Beginning epoch	42	
    	9.9294733130072	
Beginning epoch	43	
    	9.9223545646589	
Beginning epoch	44	
    	9.9152255856327	
Beginning epoch	45	
    	9.908086694799	
Beginning epoch	46	
    	9.900938221459	
Beginning epoch	47	
    	9.8937805090056	
Beginning epoch	48	
    	9.8866139178169	
Beginning epoch	49	
    	9.8794388274281	
Beginning epoch	50	
    	9.872255638044	
Beginning epoch	51	
    	9.8650647714644	
Beginning epoch	52	
    	9.8578666714971	
Beginning epoch	53	
    	9.8506618039287	
Beginning epoch	54	
    	9.8434506561218	
Beginning epoch	55	
    	9.8362337362992	
Beginning epoch	56	
    	9.8290115725686	
Beginning epoch	57	
    	9.8217847117388	
Beginning epoch	58	
    	9.8145537179676	
Beginning epoch	59	
    	9.8073191712796	
Beginning epoch	60	
    	9.8000816659852	
Beginning epoch	61	
    	9.7928418090296	
Beginning epoch	62	
    	9.785600218293	
Beginning epoch	63	
    	9.7783575208651	
Beginning epoch	64	
    	9.7711143513088	
Beginning epoch	65	
    	9.7638713499284	
Beginning epoch	66	
    	9.7566291610553	
Beginning epoch	67	
    	9.7493884313606	
Beginning epoch	68	
    	9.7421498082036	
Beginning epoch	69	
    	9.7349139380241	
Beginning epoch	70	
    	9.7276814647842	
Beginning epoch	71	
    	9.7204530284637	
Beginning epoch	72	
    	9.713229263615	
Beginning epoch	73	
    	9.7060107979795	
Beginning epoch	74	
    	9.6987982511679	
Beginning epoch	75	
    	9.6915922334077	
Beginning epoch	76	
    	9.684393344358	
Beginning epoch	77	
    	9.6772021719938	
Beginning epoch	78	
    	9.6700192915594	
Beginning epoch	79	
    	9.662845264592	
Beginning epoch	80	
    	9.6556806380151	
Beginning epoch	81	
