[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.803712449329	
Beginning epoch	2	
    	13.926166836061	
Beginning epoch	3	
    	12.601595807375	
Beginning epoch	4	
    	11.947746571863	
Beginning epoch	5	
    	11.478472457516	
Beginning epoch	6	
    	11.092648868054	
Beginning epoch	7	
    	10.768971673042	
Beginning epoch	8	
    	10.484585107361	
Beginning epoch	9	
    	10.2239349619	
Beginning epoch	10	
    	9.9856874296765	
Beginning epoch	11	
    	9.7710237221079	
Beginning epoch	12	
    	9.5807844209758	
Beginning epoch	13	
    	9.416867077111	
Beginning epoch	14	
    	9.2789229600404	
Beginning epoch	15	
    	9.1628004319251	
Beginning epoch	16	
    	9.063401354951	
Beginning epoch	17	
    	8.9766862018848	
Beginning epoch	18	
    	8.899885153273	
Beginning epoch	19	
    	8.8306687967622	
Beginning epoch	20	
    	8.7670808459044	
Beginning epoch	21	
    	8.7077816077643	
Beginning epoch	22	
    	8.6519900025741	
Beginning epoch	23	
    	8.5993242401629	
Beginning epoch	24	
    	8.5496117564103	
Beginning epoch	25	
    	8.5026759979247	
Beginning epoch	26	
    	8.4581745647112	
Beginning epoch	27	
    	8.4155873587404	
Beginning epoch	28	
    	8.3743584809273	
Beginning epoch	29	
    	8.3340701151394	
Beginning epoch	30	
    	8.2945136101517	
Beginning epoch	31	
    	8.2556542689723	
Beginning epoch	32	
    	8.2175630268132	
Beginning epoch	33	
    	8.1803559629673	
Beginning epoch	34	
    	8.1441513370815	
Beginning epoch	35	
    	8.1090481693372	
Beginning epoch	36	
    	8.0751273815865	
Beginning epoch	37	
    	8.0424644534029	
Beginning epoch	38	
    	8.011130775527	
Beginning epoch	39	
    	7.9811724888858	
Beginning epoch	40	
    	7.9525855845204	
Beginning epoch	41	
    	7.9253144768458	
Beginning epoch	42	
    	7.8992748338276	
Beginning epoch	43	
    	7.8743782285977	
Beginning epoch	44	
    	7.8505435490609	
Beginning epoch	45	
    	7.8276974811286	
Beginning epoch	46	
    	7.8057720099251	
Beginning epoch	47	
    	7.7847036097034	
Beginning epoch	48	
    	7.7644345518402	
Beginning epoch	49	
    	7.7449154711426	
Beginning epoch	50	
    	7.7261068589205	
Beginning epoch	51	
    	7.7079776558796	
Beginning epoch	52	
    	7.6905012014743	
Beginning epoch	53	
    	7.6736506338266	
Beginning epoch	54	
    	7.6573967673879	
Beginning epoch	55	
    	7.6417090790366	
Beginning epoch	56	
    	7.6265570082482	
Beginning epoch	57	
    	7.6119106474903	
Beginning epoch	58	
    	7.5977406205632	
Beginning epoch	59	
    	7.5840176976668	
Beginning epoch	60	
    	7.5707129019685	
Beginning epoch	61	
    	7.5577978899103	
Beginning epoch	62	
    	7.5452458545764	
Beginning epoch	63	
    	7.5330323861143	
Beginning epoch	64	
    	7.5211360894651	
Beginning epoch	65	
    	7.5095390513455	
Beginning epoch	66	
    	7.4982267581014	
Beginning epoch	67	
    	7.4871876774	
Beginning epoch	68	
    	7.4764125249962	
Beginning epoch	69	
    	7.4658935306597	
Beginning epoch	70	
    	7.4556238955189	
Beginning epoch	71	
    	7.4455968374983	
Beginning epoch	72	
    	7.4358053193225	
Beginning epoch	73	
    	7.4262416026333	
Beginning epoch	74	
    	7.4168970354425	
Beginning epoch	75	
    	7.4077618441826	
Beginning epoch	76	
    	7.398825263547	
Beginning epoch	77	
    	7.39007573705	
Beginning epoch	78	
    	7.3815011644767	
Beginning epoch	79	
    	7.373089565529	
Beginning epoch	80	
    	7.3648295350201	
Beginning epoch	81	
    	7.3567105022761	
Beginning epoch	82	
    	7.3487231757445	
Beginning epoch	83	
    	7.3408594015645	
Beginning epoch	84	
    	7.3331122443167	
Beginning epoch	85	
    	7.3254758419428	
Beginning epoch	86	
    	7.3179452720336	
Beginning epoch	87	
    	7.310516230633	
Beginning epoch	88	
    	7.303184815199	
Beginning epoch	89	
    	7.2959475439642	
Beginning epoch	90	
    	7.2888010329816	
Beginning epoch	91	
    	7.2817420080252	
Beginning epoch	92	
    	7.2747671588871	
Beginning epoch	93	
    	7.2678732310889	
Beginning epoch	94	
    	7.2610569201754	
Beginning epoch	95	
    	7.2543147537223	
Beginning epoch	96	
    	7.2476434119688	
Beginning epoch	97	
    	7.241039366262	
Beginning epoch	98	
    	7.2344993081084	
Beginning epoch	99	
    	7.2280199598006	
Beginning epoch	100	
    	7.2215982271045	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
