[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.786851027422	
Beginning epoch	2	
    	9.6968565288425	
Beginning epoch	3	
    	8.6741127781701	
Beginning epoch	4	
    	8.1089665346082	
Beginning epoch	5	
    	7.7557801980271	
Beginning epoch	6	
    	7.6071631235613	
Beginning epoch	7	
    	7.4613824802051	
Beginning epoch	8	
    	7.3351218246779	
Beginning epoch	9	
    	7.2374207159363	
Beginning epoch	10	
    	7.1655965311867	
Beginning epoch	11	
    	7.098602977568	
Beginning epoch	12	
    	7.009276472294	
Beginning epoch	13	
    	7.0711398520286	
Beginning epoch	14	
    	7.0213068468849	
Beginning epoch	15	
    	7.0773609857716	
Beginning epoch	16	
    	6.9880094015465	
Beginning epoch	17	
    	6.9145154518086	
Beginning epoch	18	
    	6.9393259051231	
Beginning epoch	19	
    	6.9680039448644	
Beginning epoch	20	
    	6.9690497111273	
Beginning epoch	21	
    	6.7760411804499	
Beginning epoch	22	
    	6.8215546652131	
Beginning epoch	23	
    	6.7164401498683	
Beginning epoch	24	
    	6.6386635612548	
Beginning epoch	25	
    	6.6257361779091	
Beginning epoch	26	
    	6.6559621277824	
Beginning epoch	27	
    	6.55169015649	
Beginning epoch	28	
    	6.5067432270387	
Beginning epoch	29	
    	6.4453023028631	
Beginning epoch	30	
    	6.5158785280722	
Beginning epoch	31	
    	6.3610756314631	
Beginning epoch	32	
    	6.2718863559722	
Beginning epoch	33	
    	6.4410095977046	
Beginning epoch	34	
    	6.4769827097222	
Beginning epoch	35	
    	6.4374889616004	
Beginning epoch	36	
    	6.4237029206084	
Beginning epoch	37	
    	6.4452419529409	
Beginning epoch	38	
    	6.3612995492544	
Beginning epoch	39	
    	6.3666747511333	
Beginning epoch	40	
    	6.3250329994261	
Beginning epoch	41	
    	6.2254608630395	
Beginning epoch	42	
    	6.3002172127205	
Beginning epoch	43	
    	6.3034312873413	
Beginning epoch	44	
    	6.3309583419871	
Beginning epoch	45	
    	6.2580888867274	
Beginning epoch	46	
    	6.3304487320203	
Beginning epoch	47	
    	6.3679167181747	
Beginning epoch	48	
    	6.3948504639761	
Beginning epoch	49	
    	6.2345070522231	
Beginning epoch	50	
    	6.3362114726199	
Beginning epoch	51	
    	6.3965406824539	
Beginning epoch	52	
    	6.4507943529609	
Beginning epoch	53	
    	6.3128793518829	
Beginning epoch	54	
