[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.304455252777	
Beginning epoch	2	
    	5.9098002906305	
Beginning epoch	3	
    	5.3939269113298	
Beginning epoch	4	
    	5.1602043722468	
Beginning epoch	5	
    	5.0479659172622	
Beginning epoch	6	
    	4.9941545676295	
Beginning epoch	7	
    	4.9271718537963	
Beginning epoch	8	
    	4.8614290341057	
Beginning epoch	9	
    	4.8256984662567	
Beginning epoch	10	
    	4.8203785085962	
Beginning epoch	11	
    	4.8304425407991	
Beginning epoch	12	
    	4.825766282668	
Beginning epoch	13	
    	4.8333161266015	
Beginning epoch	14	
    	4.8195955690189	
Beginning epoch	15	
    	4.7931921898271	
Beginning epoch	16	
    	4.8168910503988	
Beginning epoch	17	
    	4.8613983117137	
Beginning epoch	18	
    	4.8803647037747	
Beginning epoch	19	
    	4.912018566329	
Beginning epoch	20	
    	4.9365488915078	
Beginning epoch	21	
    	4.9638084071638	
Beginning epoch	22	
    	4.9949569379593	
Beginning epoch	23	
    	4.9869968073165	
Beginning epoch	24	
    	5.0059618493749	
Beginning epoch	25	
    	5.0305332320842	
Beginning epoch	26	
    	5.0315812557467	
Beginning epoch	27	
    	5.0009944029107	
Beginning epoch	28	
    	4.9693173863557	
Beginning epoch	29	
    	5.0162030115338	
Beginning epoch	30	
    	4.982835966579	
Beginning epoch	31	
    	4.953465599703	
Beginning epoch	32	
    	4.8912069250638	
Beginning epoch	33	
    	4.8685760356916	
Beginning epoch	34	
    	4.8328454683537	
Beginning epoch	35	
    	4.7945487968221	
Beginning epoch	36	
    	4.757144466826	
Beginning epoch	37	
    	4.7509311649406	
Beginning epoch	38	
    	4.7362237723746	
Beginning epoch	39	
    	4.6976674838873	
Beginning epoch	40	
    	4.660555064442	
Beginning epoch	41	
    	4.6241303489024	
Beginning epoch	42	
    	4.5978606034877	
Beginning epoch	43	
    	4.5788827524566	
Beginning epoch	44	
    	4.5240718985418	
Beginning epoch	45	
    	4.4704611350876	
Beginning epoch	46	
    	4.4263450027906	
Beginning epoch	47	
    	4.3944619700401	
Beginning epoch	48	
    	4.3451680918449	
Beginning epoch	49	
    	4.3207701224625	
Beginning epoch	50	
    	4.3156596658049	
Beginning epoch	51	
    	4.3185651497725	
Beginning epoch	52	
    	4.3399031369348	
Beginning epoch	53	
    	4.3723310826278	
Beginning epoch	54	
    	4.3750358334253	
Beginning epoch	55	
    	4.3851102738532	
Beginning epoch	56	
    	4.3851846162843	
Beginning epoch	57	
    	4.3651961914442	
Beginning epoch	58	
    	4.3486193628387	
Beginning epoch	59	
    	4.3584515093581	
Beginning epoch	60	
    	4.3073331463201	
Beginning epoch	61	
    	4.3171980915803	
Beginning epoch	62	
    	4.3088395554233	
Beginning epoch	63	
    	4.3086631231165	
Beginning epoch	64	
    	4.3132035268978	
Beginning epoch	65	
    	4.2627038896544	
Beginning epoch	66	
    	4.2938153353454	
Beginning epoch	67	
    	4.3458121391644	
Beginning epoch	68	
    	4.3593114584109	
Beginning epoch	69	
    	4.2947574166155	
Beginning epoch	70	
    	4.2905382385557	
Beginning epoch	71	
    	4.303949981387	
Beginning epoch	72	
    	4.3005030820687	
Beginning epoch	73	
    	4.3560994674665	
Beginning epoch	74	
    	4.3576692458104	
Beginning epoch	75	
    	4.3601548479145	
Beginning epoch	76	
    	4.3832478327831	
Beginning epoch	77	
    	4.403807519066	
Beginning epoch	78	
    	4.4320568303169	
Beginning epoch	79	
    	4.4751349058701	
Beginning epoch	80	
    	4.5672398304156	
Beginning epoch	81	
    	4.5754505476728	
Beginning epoch	82	
    	4.5764638672997	
Beginning epoch	83	
    	4.5266890641289	
Beginning epoch	84	
    	4.477799916737	
Beginning epoch	85	
    	4.4559494678085	
Beginning epoch	86	
    	4.4502554763447	
Beginning epoch	87	
    	4.4438586044885	
Beginning epoch	88	
    	4.433481370614	
Beginning epoch	89	
    	4.392286095903	
Beginning epoch	90	
    	4.422149217904	
Beginning epoch	91	
    	4.4258349817639	
Beginning epoch	92	
    	4.4052556291037	
Beginning epoch	93	
    	4.4548303485256	
Beginning epoch	94	
    	4.48801852659	
Beginning epoch	95	
    	4.6039990800586	
Beginning epoch	96	
    	4.5561568764886	
Beginning epoch	97	
    	4.4987884093505	
Beginning epoch	98	
    	4.5016136547788	
Beginning epoch	99	
    	4.5060617771583	
Beginning epoch	100	
    	4.5243259889014	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.84670694927105	0.62135062027796	
