[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8352783610196	
Beginning epoch	2	
    	3.8309077611887	
Beginning epoch	3	
    	3.6783782837805	
Beginning epoch	4	
    	3.6351368975856	
Beginning epoch	5	
    	3.6040278158802	
Beginning epoch	6	
    	3.58774766861	
Beginning epoch	7	
    	3.5674309894169	
Beginning epoch	8	
    	3.5358329422922	
Beginning epoch	9	
    	3.4993054625382	
Beginning epoch	10	
    	3.4605467658631	
Beginning epoch	11	
    	3.4265667704959	
Beginning epoch	12	
    	3.395581698968	
Beginning epoch	13	
    	3.3719524683902	
Beginning epoch	14	
    	3.359275258455	
Beginning epoch	15	
    	3.3487944850785	
Beginning epoch	16	
    	3.3380327342739	
Beginning epoch	17	
    	3.3300304452636	
Beginning epoch	18	
    	3.3220345440067	
Beginning epoch	19	
    	3.3135260849676	
Beginning epoch	20	
    	3.3022911999143	
Beginning epoch	21	
    	3.2882716096696	
Beginning epoch	22	
    	3.2769495813304	
Beginning epoch	23	
    	3.2653738361391	
Beginning epoch	24	
    	3.2528226608362	
Beginning epoch	25	
    	3.2383109305325	
Beginning epoch	26	
    	3.2253008561877	
Beginning epoch	27	
    	3.2078552992967	
Beginning epoch	28	
    	3.1918532290109	
Beginning epoch	29	
    	3.1749910657601	
Beginning epoch	30	
    	3.1573242991627	
Beginning epoch	31	
    	3.138564516828	
Beginning epoch	32	
    	3.1232966180562	
Beginning epoch	33	
    	3.108401511261	
Beginning epoch	34	
    	3.0927455779259	
Beginning epoch	35	
    	3.1100605155709	
Beginning epoch	36	
    	3.0952388616896	
Beginning epoch	37	
    	3.0789691021203	
Beginning epoch	38	
    	3.0679706648334	
Beginning epoch	39	
    	3.0611716283164	
Beginning epoch	40	
    	3.0509192457052	
Beginning epoch	41	
    	3.0468324367883	
Beginning epoch	42	
    	3.0440893148191	
Beginning epoch	43	
    	3.0462203879527	
Beginning epoch	44	
    	3.0500175044605	
Beginning epoch	45	
    	3.0587852284017	
Beginning epoch	46	
    	3.0642084281859	
Beginning epoch	47	
    	3.0710190745553	
Beginning epoch	48	
    	3.0742329821219	
Beginning epoch	49	
    	3.0776688604379	
Beginning epoch	50	
    	3.082406950883	
Beginning epoch	51	
    	3.0870230536369	
Beginning epoch	52	
    	3.0909138031572	
Beginning epoch	53	
    	3.0978813456412	
Beginning epoch	54	
    	3.1031897899108	
Beginning epoch	55	
    	3.1136676329578	
Beginning epoch	56	
    	3.1217690603243	
Beginning epoch	57	
    	3.1284182735127	
Beginning epoch	58	
    	3.1342847130323	
Beginning epoch	59	
    	3.1420060526888	
Beginning epoch	60	
    	3.1497285912282	
Beginning epoch	61	
    	3.1596082520696	
Beginning epoch	62	
    	3.165141569128	
Beginning epoch	63	
    	3.1700748454642	
Beginning epoch	64	
    	3.1743237544831	
Beginning epoch	65	
    	3.1758230057735	
