[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.927893276125	
Beginning epoch	2	
    	6.362582558782	
Beginning epoch	3	
    	5.8803270921682	
Beginning epoch	4	
    	5.726918468526	
Beginning epoch	5	
    	5.6177527485141	
Beginning epoch	6	
    	5.5411793183304	
Beginning epoch	7	
    	5.4822066851425	
Beginning epoch	8	
    	5.4459854629882	
Beginning epoch	9	
    	5.3982233703064	
Beginning epoch	10	
    	5.3540259414637	
Beginning epoch	11	
    	5.3302820823363	
Beginning epoch	12	
    	5.3291901658727	
Beginning epoch	13	
    	5.3073330951614	
Beginning epoch	14	
    	5.2853683637339	
Beginning epoch	15	
    	5.2708439288629	
Beginning epoch	16	
    	5.2282525429025	
Beginning epoch	17	
    	5.2044480533972	
Beginning epoch	18	
    	5.172322107836	
Beginning epoch	19	
    	5.1168386550058	
Beginning epoch	20	
    	5.0925342677531	
Beginning epoch	21	
    	5.0761004144178	
Beginning epoch	22	
    	5.0582006575493	
Beginning epoch	23	
    	5.0295668774176	
Beginning epoch	24	
    	5.0143939659139	
Beginning epoch	25	
    	5.0291915732583	
Beginning epoch	26	
    	5.0270196356619	
Beginning epoch	27	
    	5.0075520352758	
Beginning epoch	28	
    	5.0022004976365	
Beginning epoch	29	
    	5.0072941929256	
Beginning epoch	30	
    	4.9835479806852	
Beginning epoch	31	
    	4.9824768718037	
Beginning epoch	32	
    	4.976705602974	
Beginning epoch	33	
    	4.970782804386	
Beginning epoch	34	
    	4.9960802336222	
Beginning epoch	35	
    	5.0007756445482	
Beginning epoch	36	
    	5.0075346894437	
Beginning epoch	37	
    	5.0015330995349	
Beginning epoch	38	
    	4.996330314363	
Beginning epoch	39	
    	4.9944094641206	
Beginning epoch	40	
    	4.9737881512814	
Beginning epoch	41	
    	4.9596808163309	
Beginning epoch	42	
    	4.9728494849446	
Beginning epoch	43	
    	4.9860876662089	
Beginning epoch	44	
    	5.0188907078226	
Beginning epoch	45	
    	5.0569192528406	
Beginning epoch	46	
    	5.0393112880177	
Beginning epoch	47	
    	5.0407174266802	
Beginning epoch	48	
    	5.034133187789	
Beginning epoch	49	
    	5.0335705730047	
Beginning epoch	50	
    	5.0449326872313	
Beginning epoch	51	
    	5.0714067562987	
Beginning epoch	52	
    	5.0558263701112	
Beginning epoch	53	
    	5.0477282027273	
Beginning epoch	54	
    	5.0589807177604	
Beginning epoch	55	
    	5.0548040006656	
Beginning epoch	56	
    	5.0557851750833	
Beginning epoch	57	
    	5.0455623178063	
Beginning epoch	58	
    	5.0626487959776	
Beginning epoch	59	
    	5.0640311213254	
Beginning epoch	60	
    	5.0716566663457	
Beginning epoch	61	
    	5.0765842349089	
Beginning epoch	62	
    	5.071322815065	
Beginning epoch	63	
    	5.0589486490267	
Beginning epoch	64	
    	5.0631421018164	
Beginning epoch	65	
    	5.0757611539082	
Beginning epoch	66	
    	5.0750798272824	
Beginning epoch	67	
    	5.0713683807721	
Beginning epoch	68	
    	5.0793659340753	
Beginning epoch	69	
    	5.0951577587118	
Beginning epoch	70	
    	5.0876618140779	
Beginning epoch	71	
    	5.0902694955739	
Beginning epoch	72	
    	5.0818721273392	
Beginning epoch	73	
    	5.0933650811556	
Beginning epoch	74	
    	5.085283178461	
Beginning epoch	75	
    	5.0798939445366	
Beginning epoch	76	
    	5.0592318255129	
Beginning epoch	77	
    	5.0499123603629	
Beginning epoch	78	
    	5.0569361153552	
Beginning epoch	79	
    	5.0453657013084	
Beginning epoch	80	
    	5.0521182676962	
Beginning epoch	81	
    	5.0445478705509	
Beginning epoch	82	
    	5.0295271344602	
Beginning epoch	83	
    	5.0379733476147	
Beginning epoch	84	
    	5.0462624389916	
Beginning epoch	85	
    	5.0704690035947	
Beginning epoch	86	
    	5.0842210346398	
Beginning epoch	87	
    	5.0745458689468	
Beginning epoch	88	
    	5.0994636513353	
Beginning epoch	89	
    	5.1016349663446	
Beginning epoch	90	
    	5.1075859592932	
Beginning epoch	91	
    	5.1195305624358	
Beginning epoch	92	
    	5.127861193003	
Beginning epoch	93	
    	5.1392245511257	
Beginning epoch	94	
    	5.1216667217274	
Beginning epoch	95	
    	5.097410675696	
Beginning epoch	96	
    	5.0783158666674	
Beginning epoch	97	
    	5.1134949303947	
Beginning epoch	98	
    	5.1266700754036	
Beginning epoch	99	
    	5.1159924734424	
Beginning epoch	100	
    	5.0805287136162	
Starting predictions	
