[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.602943963648	
Beginning epoch	2	
    	18.052371286415	
Beginning epoch	3	
    	16.685507839027	
Beginning epoch	4	
    	16.096589473359	
Beginning epoch	5	
    	15.806478284736	
Beginning epoch	6	
    	15.637955663532	
Beginning epoch	7	
    	15.521373192742	
Beginning epoch	8	
    	15.428157420132	
Beginning epoch	9	
    	15.346216431723	
Beginning epoch	10	
    	15.270305457121	
Beginning epoch	11	
    	15.198096329778	
Beginning epoch	12	
    	15.128528061543	
Beginning epoch	13	
    	15.061100520736	
Beginning epoch	14	
    	14.995566948471	
Beginning epoch	15	
    	14.931797798218	
Beginning epoch	16	
    	14.869719072988	
Beginning epoch	17	
    	14.809283482377	
Beginning epoch	18	
    	14.750456341832	
Beginning epoch	19	
    	14.693208313077	
Beginning epoch	20	
    	14.637511486197	
Beginning epoch	21	
    	14.583337210422	
Beginning epoch	22	
    	14.530654911209	
Beginning epoch	23	
    	14.479431500839	
Beginning epoch	24	
    	14.429631162831	
Beginning epoch	25	
    	14.381215378661	
Beginning epoch	26	
    	14.334143114443	
Beginning epoch	27	
    	14.288371114151	
Beginning epoch	28	
    	14.243854262844	
Beginning epoch	29	
    	14.200545992759	
Beginning epoch	30	
    	14.158398710198	
Beginning epoch	31	
    	14.117364224211	
Beginning epoch	32	
    	14.077394160775	
Beginning epoch	33	
    	14.038440349157	
Beginning epoch	34	
    	14.000455170689	
Beginning epoch	35	
    	13.963391863914	
Beginning epoch	36	
    	13.927204783676	
Beginning epoch	37	
    	13.891849614755	
Beginning epoch	38	
    	13.857283543004	
Beginning epoch	39	
    	13.823465388395	
Beginning epoch	40	
    	13.790355705119	
Beginning epoch	41	
    	13.757916853946	
Beginning epoch	42	
    	13.726113051699	
Beginning epoch	43	
    	13.694910402004	
Beginning epoch	44	
    	13.664276910682	
Beginning epoch	45	
    	13.634182488315	
Beginning epoch	46	
    	13.604598941753	
Beginning epoch	47	
    	13.575499955688	
Beginning epoch	48	
    	13.546861064905	
Beginning epoch	49	
    	13.518659617526	
Beginning epoch	50	
    	13.490874729352	
Beginning epoch	51	
    	13.463487229425	
Beginning epoch	52	
    	13.436479597055	
Beginning epoch	53	
    	13.409835890767	
Beginning epoch	54	
    	13.38354166992	
Beginning epoch	55	
    	13.357583910076	
Beginning epoch	56	
    	13.331950913481	
Beginning epoch	57	
    	13.306632216244	
Beginning epoch	58	
    	13.281618493965	
Beginning epoch	59	
    	13.256901467547	
Beginning epoch	60	
    	13.232473810874	
Beginning epoch	61	
    	13.208329061798	
Beginning epoch	62	
    	13.184461537631	
Beginning epoch	63	
    	13.160866255976	
Beginning epoch	64	
    	13.1375388614	
Beginning epoch	65	
    	13.114475558107	
Beginning epoch	66	
    	13.091673048492	
Beginning epoch	67	
    	13.069128477191	
Beginning epoch	68	
    	13.046839380124	
Beginning epoch	69	
    	13.024803637871	
Beginning epoch	70	
    	13.003019432722	
Beginning epoch	71	
    	12.981485208737	
Beginning epoch	72	
    	12.960199634214	
Beginning epoch	73	
    	12.939161566027	
Beginning epoch	74	
    	12.918370015427	
Beginning epoch	75	
    	12.897824114974	
Beginning epoch	76	
    	12.877523086406	
Beginning epoch	77	
    	12.857466209324	
Beginning epoch	78	
    	12.837652790711	
Beginning epoch	79	
    	12.818082135327	
Beginning epoch	80	
    	12.798753517135	
Beginning epoch	81	
    	12.779666151944	
Beginning epoch	82	
    	12.760819171491	
Beginning epoch	83	
    	12.742211599196	
Beginning epoch	84	
    	12.723842327847	
Beginning epoch	85	
    	12.705710099449	
Beginning epoch	86	
    	12.687813487444	
Beginning epoch	87	
    	12.670150881497	
Beginning epoch	88	
    	12.652720474996	
Beginning epoch	89	
    	12.635520255356	
Beginning epoch	90	
    	12.618547997194	
Beginning epoch	91	
    	12.601801258373	
Beginning epoch	92	
    	12.585277378876	
Beginning epoch	93	
    	12.568973482411	
Beginning epoch	94	
    	12.55288648062	
Beginning epoch	95	
    	12.537013079724	
Beginning epoch	96	
    	12.521349789389	
Beginning epoch	97	
    	12.505892933584	
Beginning epoch	98	
    	12.490638663197	
Beginning epoch	99	
    	12.475582970123	
Beginning epoch	100	
    	12.460721702575	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.82530290222598	0.74713905000784	
