[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	77.499015469052	
Beginning epoch	2	
    	58.070827704602	
Beginning epoch	3	
    	52.280521825695	
Beginning epoch	4	
    	49.771326388873	
Beginning epoch	5	
    	47.905570565531	
Beginning epoch	6	
    	45.832461038022	
Beginning epoch	7	
    	44.015429700074	
Beginning epoch	8	
    	42.553067064755	
Beginning epoch	9	
    	41.466319272975	
Beginning epoch	10	
    	40.583470730906	
Beginning epoch	11	
    	39.864564417867	
Beginning epoch	12	
    	39.25000660563	
Beginning epoch	13	
    	38.707007096727	
Beginning epoch	14	
    	38.215215932786	
Beginning epoch	15	
    	37.760282485774	
Beginning epoch	16	
    	37.333069230812	
Beginning epoch	17	
    	36.931105126516	
Beginning epoch	18	
    	36.559585136988	
Beginning epoch	19	
    	36.223770377696	
Beginning epoch	20	
    	35.926584855835	
Beginning epoch	21	
    	35.66826007127	
Beginning epoch	22	
    	35.44391476505	
Beginning epoch	23	
    	35.246425332186	
Beginning epoch	24	
    	35.069528092307	
Beginning epoch	25	
    	34.90858191922	
Beginning epoch	26	
    	34.760340478387	
Beginning epoch	27	
    	34.622204964468	
Beginning epoch	28	
    	34.491727532108	
Beginning epoch	29	
    	34.366328628375	
Beginning epoch	30	
    	34.242290262231	
Beginning epoch	31	
    	34.10321439521	
Beginning epoch	32	
    	34.179304751176	
Beginning epoch	33	
    	33.836819666853	
Beginning epoch	34	
    	33.735590907473	
Beginning epoch	35	
    	33.658122081127	
Beginning epoch	36	
    	33.560193003749	
Beginning epoch	37	
    	33.468913717338	
Beginning epoch	38	
    	33.385085917824	
Beginning epoch	39	
    	33.303219877972	
Beginning epoch	40	
    	33.224146434884	
Beginning epoch	41	
    	33.147817428212	
Beginning epoch	42	
    	33.073970371138	
Beginning epoch	43	
    	33.002393558614	
Beginning epoch	44	
    	32.932826410056	
Beginning epoch	45	
    	32.864926934996	
Beginning epoch	46	
    	32.798291602615	
Beginning epoch	47	
    	32.732505796248	
Beginning epoch	48	
    	32.667212267012	
Beginning epoch	49	
    	32.602174936841	
Beginning epoch	50	
    	32.537314425985	
Beginning epoch	51	
    	32.472706455202	
Beginning epoch	52	
    	32.408551483805	
Beginning epoch	53	
    	32.34513158923	
Beginning epoch	54	
    	32.282766736626	
Beginning epoch	55	
    	32.221777694292	
Beginning epoch	56	
    	32.162456811507	
Beginning epoch	57	
    	32.105047070254	
Beginning epoch	58	
    	32.049729050917	
Beginning epoch	59	
    	31.996615211836	
Beginning epoch	60	
    	31.945750676535	
Beginning epoch	61	
    	31.897119737491	
Beginning epoch	62	
    	31.850656185601	
Beginning epoch	63	
    	31.806256276393	
Beginning epoch	64	
    	31.763791638941	
Beginning epoch	65	
    	31.72312174846	
Beginning epoch	66	
    	31.684104388461	
Beginning epoch	67	
    	31.646603414954	
Beginning epoch	68	
    	31.610493025575	
Beginning epoch	69	
    	31.575658637194	
Beginning epoch	70	
    	31.541995031995	
Beginning epoch	71	
    	31.509403071366	
Beginning epoch	72	
    	31.477786157685	
Beginning epoch	73	
    	31.447048739688	
Beginning epoch	74	
    	31.417093535115	
Beginning epoch	75	
    	31.387822037174	
Beginning epoch	76	
    	31.359134840838	
Beginning epoch	77	
    	31.330933056915	
Beginning epoch	78	
    	31.303120722549	
Beginning epoch	79	
    	31.27560713311	
Beginning epoch	80	
    	31.248309819553	
Beginning epoch	81	
    	31.221156612694	
Beginning epoch	82	
    	31.194088262836	
Beginning epoch	83	
    	31.167059279586	
Beginning epoch	84	
    	31.140038937855	
Beginning epoch	85	
    	31.113010718535	
Beginning epoch	86	
    	31.085971327893	
Beginning epoch	87	
    	31.058928494567	
Beginning epoch	88	
    	31.031898577496	
Beginning epoch	89	
    	31.004903872399	
Beginning epoch	90	
    	30.977969938155	
Beginning epoch	91	
    	30.951122883125	
Beginning epoch	92	
    	30.924385610447	
Beginning epoch	93	
    	30.897775932159	
Beginning epoch	94	
    	30.871303578819	
Beginning epoch	95	
    	30.844969185472	
Beginning epoch	96	
    	30.818763226293	
Beginning epoch	97	
    	30.792667525251	
Beginning epoch	98	
    	30.766656132834	
Beginning epoch	99	
    	30.740697763856	
Beginning epoch	100	
    	30.714757634298	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
