[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.857223908711	
Beginning epoch	2	
    	5.5954812197207	
Beginning epoch	3	
    	5.2152086740352	
Beginning epoch	4	
    	5.1129337216984	
Beginning epoch	5	
    	5.0495062959306	
Beginning epoch	6	
    	4.9646402791702	
Beginning epoch	7	
    	4.888295727466	
Beginning epoch	8	
    	4.8719822065588	
Beginning epoch	9	
    	4.842320387513	
Beginning epoch	10	
    	4.7805887707612	
Beginning epoch	11	
    	4.6575952540701	
Beginning epoch	12	
    	4.5694206667966	
Beginning epoch	13	
    	4.4534296652716	
Beginning epoch	14	
    	4.5105004862664	
Beginning epoch	15	
    	4.5753524780197	
Beginning epoch	16	
    	4.6287145582102	
Beginning epoch	17	
    	4.6009097469695	
Beginning epoch	18	
    	4.5329921940409	
Beginning epoch	19	
    	4.4658674619837	
Beginning epoch	20	
    	4.4444879312624	
Beginning epoch	21	
    	4.5266614727004	
Beginning epoch	22	
    	4.4691261653212	
Beginning epoch	23	
    	4.4848340060521	
Beginning epoch	24	
    	4.5570761048317	
Beginning epoch	25	
    	4.5842234517749	
Beginning epoch	26	
    	4.5258923371052	
Beginning epoch	27	
    	4.5350464554743	
Beginning epoch	28	
    	4.4271688066172	
Beginning epoch	29	
    	4.4104361828977	
Beginning epoch	30	
    	4.4880276407085	
Beginning epoch	31	
    	4.3965978719512	
Beginning epoch	32	
    	4.5178433198556	
Beginning epoch	33	
    	4.4767445639073	
Beginning epoch	34	
    	4.5849323514817	
Beginning epoch	35	
    	4.4284152889453	
Beginning epoch	36	
    	4.489417318343	
Beginning epoch	37	
    	4.5479038504539	
Beginning epoch	38	
    	4.4264267187397	
Beginning epoch	39	
    	4.4602216130422	
Beginning epoch	40	
    	4.4917162787223	
Beginning epoch	41	
    	4.4683851813742	
Beginning epoch	42	
    	4.6379819080377	
Beginning epoch	43	
    	4.3381146466776	
Beginning epoch	44	
    	4.5275767706153	
Beginning epoch	45	
    	4.4832325218308	
Beginning epoch	46	
    	4.531118865532	
Beginning epoch	47	
    	4.4259869217874	
Beginning epoch	48	
    	4.3850812651885	
Beginning epoch	49	
    	4.3506246421576	
Beginning epoch	50	
    	4.4067958891153	
Beginning epoch	51	
    	4.3900686827254	
Beginning epoch	52	
    	4.2372998595581	
Beginning epoch	53	
    	4.3577551605777	
Beginning epoch	54	
    	4.3309763146079	
Beginning epoch	55	
    	4.2876369915556	
Beginning epoch	56	
    	4.3102854283869	
Beginning epoch	57	
    	4.3885641136168	
Beginning epoch	58	
    	4.3444401128941	
Beginning epoch	59	
    	4.1715429928147	
Beginning epoch	60	
    	4.2261668608855	
Beginning epoch	61	
    	4.2113094268022	
Beginning epoch	62	
    	4.2526178657801	
Beginning epoch	63	
    	4.3522922433642	
Beginning epoch	64	
    	4.3271647238376	
Beginning epoch	65	
    	4.2678614752884	
Beginning epoch	66	
    	4.3731526097207	
Beginning epoch	67	
    	4.4402033584943	
Beginning epoch	68	
    	4.456390302857	
Beginning epoch	69	
    	4.3477336853636	
Beginning epoch	70	
    	4.3475421881248	
Beginning epoch	71	
    	4.3414965323943	
Beginning epoch	72	
    	4.2178065559791	
Beginning epoch	73	
    	4.3480162053689	
Beginning epoch	74	
    	4.3476373628664	
Beginning epoch	75	
    	4.3369851745161	
Beginning epoch	76	
    	4.2740679324616	
Beginning epoch	77	
    	4.4573355650371	
Beginning epoch	78	
    	4.3303026493538	
Beginning epoch	79	
    	4.4166010712262	
Beginning epoch	80	
    	4.3896278108487	
Beginning epoch	81	
    	4.3962186944509	
Beginning epoch	82	
    	4.3842100616339	
Beginning epoch	83	
    	4.5080234345881	
Beginning epoch	84	
    	4.3590994703602	
Beginning epoch	85	
    	4.3156326425712	
Beginning epoch	86	
    	4.3913706889102	
Beginning epoch	87	
    	4.4098049435172	
Beginning epoch	88	
    	4.4723156800752	
Beginning epoch	89	
    	4.4174856350175	
Beginning epoch	90	
    	4.359145020596	
Beginning epoch	91	
    	4.3062849384414	
Beginning epoch	92	
    	4.4347153993481	
Beginning epoch	93	
    	4.3023509049149	
Beginning epoch	94	
    	4.3712683202818	
Beginning epoch	95	
    	4.5330477771238	
Beginning epoch	96	
    	4.4797981169417	
Beginning epoch	97	
    	4.2175964182514	
Beginning epoch	98	
    	4.2479421580694	
Beginning epoch	99	
    	4.2570240555537	
Beginning epoch	100	
    	4.2539502932263	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
