[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.0430744842268	
Beginning epoch	2	
    	4.9117849116303	
Beginning epoch	3	
    	4.8460459062267	
Beginning epoch	4	
    	4.7816442186216	
Beginning epoch	5	
    	4.7154428717806	
Beginning epoch	6	
    	4.6415003195733	
Beginning epoch	7	
    	4.5575844144219	
Beginning epoch	8	
    	4.4651358512292	
Beginning epoch	9	
    	4.3674706154467	
Beginning epoch	10	
    	4.269152534814	
Beginning epoch	11	
    	4.1756096993978	
Beginning epoch	12	
    	4.0921825367285	
Beginning epoch	13	
    	4.0225326188538	
Beginning epoch	14	
    	3.9671584607192	
Beginning epoch	15	
    	3.9238108929924	
Beginning epoch	16	
    	3.8894224873019	
Beginning epoch	17	
    	3.8615141735528	
Beginning epoch	18	
    	3.8384765629561	
Beginning epoch	19	
    	3.8192840415416	
Beginning epoch	20	
    	3.8031742482315	
Beginning epoch	21	
    	3.7894744492121	
Beginning epoch	22	
    	3.7775567665929	
Beginning epoch	23	
    	3.7668531344431	
Beginning epoch	24	
    	3.7568749819978	
Beginning epoch	25	
    	3.7472129438992	
Beginning epoch	26	
    	3.737516517735	
Beginning epoch	27	
    	3.7274715848698	
Beginning epoch	28	
    	3.716797245729	
Beginning epoch	29	
    	3.705263409106	
Beginning epoch	30	
    	3.6927112433855	
Beginning epoch	31	
    	3.6790621622407	
Beginning epoch	32	
    	3.6643146934526	
Beginning epoch	33	
    	3.6485353884779	
Beginning epoch	34	
    	3.6318487951993	
Beginning epoch	35	
    	3.6144278488198	
Beginning epoch	36	
    	3.5964834260884	
Beginning epoch	37	
    	3.5782513091841	
Beginning epoch	38	
    	3.5599760419461	
Beginning epoch	39	
    	3.5418930716241	
Beginning epoch	40	
    	3.5242119998713	
Beginning epoch	41	
    	3.5071039917732	
Beginning epoch	42	
    	3.490695351863	
Beginning epoch	43	
    	3.4750675117013	
Beginning epoch	44	
    	3.4602620299806	
Beginning epoch	45	
    	3.4462883639101	
Beginning epoch	46	
    	3.4331322750424	
Beginning epoch	47	
    	3.4207634329596	
Beginning epoch	48	
    	3.4091415859807	
Beginning epoch	49	
    	3.3982212576178	
Beginning epoch	50	
    	3.3879552185132	
Beginning epoch	51	
    	3.378297043703	
Beginning epoch	52	
    	3.3692030030312	
Beginning epoch	53	
    	3.3606334350545	
Beginning epoch	54	
    	3.3525536678329	
Beginning epoch	55	
    	3.3449344870547	
Beginning epoch	56	
    	3.3377521149291	
Beginning epoch	57	
    	3.3309876631856	
Beginning epoch	58	
    	3.3246260827263	
Beginning epoch	59	
    	3.3186547578532	
Beginning epoch	60	
    	3.3130620366576	
Beginning epoch	61	
    	3.3078360492546	
Beginning epoch	62	
    	3.3029640633192	
Beginning epoch	63	
    	3.2984324001844	
Beginning epoch	64	
    	3.2942267276885	
Beginning epoch	65	
    	3.2903324762954	
Beginning epoch	66	
    	3.2867351891858	
Beginning epoch	67	
    	3.2834207270389	
Beginning epoch	68	
    	3.2803753288335	
Beginning epoch	69	
    	3.2775855626861	
Beginning epoch	70	
    	3.2750382033741	
Beginning epoch	71	
    	3.2727200670392	
Beginning epoch	72	
    	3.2706178289585	
Beginning epoch	73	
    	3.2687178482975	
Beginning epoch	74	
    	3.2670060221021	
Beginning epoch	75	
    	3.26546768739	
Beginning epoch	76	
    	3.2640875844396	
Beginning epoch	77	
    	3.2628498867975	
Beginning epoch	78	
    	3.2617382953095	
Beginning epoch	79	
    	3.2607361859772	
Beginning epoch	80	
    	3.2598267958897	
Beginning epoch	81	
    	3.2589934288126	
Beginning epoch	82	
    	3.2582196627281	
Beginning epoch	83	
    	3.2574895455513	
Beginning epoch	84	
    	3.256787771508	
Beginning epoch	85	
    	3.2560998376285	
Beginning epoch	86	
    	3.2554121855168	
Beginning epoch	87	
    	3.2547123362759	
Beginning epoch	88	
    	3.2539890253984	
Beginning epoch	89	
    	3.2532323400116	
Beginning epoch	90	
    	3.2524338546429	
Beginning epoch	91	
    	3.2515867556619	
Beginning epoch	92	
    	3.2506859405537	
Beginning epoch	93	
    	3.2497280772081	
Beginning epoch	94	
    	3.2487116106011	
Beginning epoch	95	
    	3.2476367089849	
Beginning epoch	96	
    	3.2465051479518	
Beginning epoch	97	
    	3.2453201372991	
Beginning epoch	98	
    	3.244086101438	
Beginning epoch	99	
    	3.2428084283372	
Beginning epoch	100	
    	3.2414932042232	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87637623535059	0.77869363441158	
