[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	97.961664936615	
Beginning epoch	2	
    	60.423484710889	
Beginning epoch	3	
    	51.775514991233	
Beginning epoch	4	
    	46.421082678876	
Beginning epoch	5	
    	42.978004608733	
Beginning epoch	6	
    	40.690921285779	
Beginning epoch	7	
    	38.952165289909	
Beginning epoch	8	
    	37.659072419821	
Beginning epoch	9	
    	36.687360551035	
Beginning epoch	10	
    	35.934698525988	
Beginning epoch	11	
    	35.29824492124	
Beginning epoch	12	
    	34.754534436376	
Beginning epoch	13	
    	34.281814759577	
Beginning epoch	14	
    	33.867210936353	
Beginning epoch	15	
    	33.499987584497	
Beginning epoch	16	
    	33.149262946087	
Beginning epoch	17	
    	32.832222354544	
Beginning epoch	18	
    	32.539823520388	
Beginning epoch	19	
    	32.254906841702	
Beginning epoch	20	
    	31.997525969559	
Beginning epoch	21	
    	31.74725800633	
Beginning epoch	22	
    	31.531544012463	
Beginning epoch	23	
    	31.319527452627	
Beginning epoch	24	
    	31.119960256487	
Beginning epoch	25	
    	30.9406587109	
Beginning epoch	26	
    	30.762756510251	
Beginning epoch	27	
    	30.604911799291	
Beginning epoch	28	
    	30.443924065109	
Beginning epoch	29	
    	30.304077296653	
Beginning epoch	30	
    	30.160649001089	
Beginning epoch	31	
    	30.018130512846	
Beginning epoch	32	
    	29.878046202573	
Beginning epoch	33	
    	29.765195068342	
Beginning epoch	34	
    	29.671273153013	
Beginning epoch	35	
    	29.582347325932	
Beginning epoch	36	
    	29.453418658897	
Beginning epoch	37	
    	29.61138879381	
Beginning epoch	38	
    	29.764901520596	
Beginning epoch	39	
    	29.426303111432	
Beginning epoch	40	
    	29.552810788784	
Beginning epoch	41	
    	29.085174631819	
Beginning epoch	42	
    	28.963667891335	
Beginning epoch	43	
    	28.863700314169	
Beginning epoch	44	
    	28.769731889738	
Beginning epoch	45	
    	28.67692939822	
Beginning epoch	46	
    	28.598014168748	
Beginning epoch	47	
    	28.517280762308	
Beginning epoch	48	
    	28.429463952595	
Beginning epoch	49	
    	28.352025838025	
Beginning epoch	50	
    	28.279713431843	
Beginning epoch	51	
    	28.208025341178	
Beginning epoch	52	
    	28.153591822016	
Beginning epoch	53	
    	28.084826288269	
Beginning epoch	54	
    	28.029725821562	
Beginning epoch	55	
    	27.978585274657	
Beginning epoch	56	
    	27.925726699138	
Beginning epoch	57	
    	27.86918342048	
Beginning epoch	58	
    	27.820444884764	
Beginning epoch	59	
    	27.761851338144	
Beginning epoch	60	
    	27.706132017272	
Beginning epoch	61	
    	27.642817045828	
Beginning epoch	62	
    	27.584405410164	
Beginning epoch	63	
    	27.535881918469	
Beginning epoch	64	
    	27.478544415412	
Beginning epoch	65	
    	27.417595243282	
Beginning epoch	66	
    	27.352506149005	
Beginning epoch	67	
    	27.296719998599	
Beginning epoch	68	
    	27.25321433241	
Beginning epoch	69	
    	27.222926067963	
Beginning epoch	70	
    	27.181792477321	
Beginning epoch	71	
    	27.139585007369	
Beginning epoch	72	
    	27.092399508295	
Beginning epoch	73	
    	27.057663393882	
Beginning epoch	74	
    	27.028086741395	
Beginning epoch	75	
    	26.988107215646	
Beginning epoch	76	
    	26.970338420397	
Beginning epoch	77	
    	26.928332147896	
Beginning epoch	78	
    	26.895370991116	
Beginning epoch	79	
    	26.875073056493	
Beginning epoch	80	
    	26.851291252555	
Beginning epoch	81	
    	26.83052049825	
Beginning epoch	82	
    	26.806722405403	
Beginning epoch	83	
    	26.786628090091	
Beginning epoch	84	
    	26.76872130406	
Beginning epoch	85	
    	26.74841515359	
Beginning epoch	86	
    	26.716640821147	
Beginning epoch	87	
    	26.691734950311	
Beginning epoch	88	
    	26.669676413805	
Beginning epoch	89	
    	26.648854933216	
Beginning epoch	90	
    	26.630607675139	
Beginning epoch	91	
    	26.617028434427	
Beginning epoch	92	
    	26.599340220374	
Beginning epoch	93	
    	26.585398361329	
Beginning epoch	94	
    	26.57544980276	
Beginning epoch	95	
    	26.554967471112	
Beginning epoch	96	
    	26.532322449296	
Beginning epoch	97	
    	26.510215445119	
Beginning epoch	98	
    	26.479242173064	
Beginning epoch	99	
    	26.468351310476	
Beginning epoch	100	
    	26.447866134074	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
