[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.598895027333	
Beginning epoch	2	
    	84.740590650787	
Beginning epoch	3	
    	79.680357016105	
Beginning epoch	4	
    	74.127635113345	
Beginning epoch	5	
    	68.521394200427	
Beginning epoch	6	
    	64.695045877564	
Beginning epoch	7	
    	63.400318693261	
Beginning epoch	8	
    	62.816637076658	
Beginning epoch	9	
    	62.295968182733	
Beginning epoch	10	
    	61.496951124628	
Beginning epoch	11	
    	60.632535452195	
Beginning epoch	12	
    	59.695883797887	
Beginning epoch	13	
    	58.696064072292	
Beginning epoch	14	
    	57.64953227528	
Beginning epoch	15	
    	56.573235708239	
Beginning epoch	16	
    	55.492972979116	
Beginning epoch	17	
    	54.438849875799	
Beginning epoch	18	
    	53.44038772622	
Beginning epoch	19	
    	52.517900231497	
Beginning epoch	20	
    	51.689539567356	
Beginning epoch	21	
    	50.96299776586	
Beginning epoch	22	
    	50.333307191973	
Beginning epoch	23	
    	49.792334454233	
Beginning epoch	24	
    	49.317958742844	
Beginning epoch	25	
    	48.898363504099	
Beginning epoch	26	
    	48.52280030811	
Beginning epoch	27	
    	48.182211419104	
Beginning epoch	28	
    	47.868624255521	
Beginning epoch	29	
    	47.5795151525	
Beginning epoch	30	
    	47.310255281985	
Beginning epoch	31	
    	47.055274622267	
Beginning epoch	32	
    	46.813808640593	
Beginning epoch	33	
    	46.584382446407	
Beginning epoch	34	
    	46.363205483473	
Beginning epoch	35	
    	46.152253162386	
Beginning epoch	36	
    	45.946381401995	
Beginning epoch	37	
    	45.745767035718	
Beginning epoch	38	
    	45.548263120233	
Beginning epoch	39	
    	45.355449014777	
Beginning epoch	40	
    	45.165491281112	
Beginning epoch	41	
    	44.97894737997	
Beginning epoch	42	
    	44.793500398286	
Beginning epoch	43	
    	44.611730213728	
Beginning epoch	44	
    	44.430919946175	
Beginning epoch	45	
    	44.253466041837	
Beginning epoch	46	
    	44.079956016992	
Beginning epoch	47	
    	43.91069104005	
Beginning epoch	48	
    	43.747868274735	
Beginning epoch	49	
    	43.589151559113	
Beginning epoch	50	
    	43.433252788175	
Beginning epoch	51	
    	43.280753130457	
Beginning epoch	52	
    	43.131963533158	
Beginning epoch	53	
    	42.98585925656	
Beginning epoch	54	
    	42.842323744222	
Beginning epoch	55	
    	42.702102984756	
Beginning epoch	56	
    	42.564894793445	
Beginning epoch	57	
    	42.43047765315	
Beginning epoch	58	
    	42.298080702512	
Beginning epoch	59	
    	42.169090924965	
Beginning epoch	60	
    	42.042883875386	
Beginning epoch	61	
    	41.91715014986	
Beginning epoch	62	
    	41.79341032766	
Beginning epoch	63	
    	41.673523637622	
Beginning epoch	64	
    	41.55627340061	
Beginning epoch	65	
    	41.443451435622	
Beginning epoch	66	
    	41.331670476326	
Beginning epoch	67	
    	41.223057965797	
Beginning epoch	68	
    	41.118809820619	
Beginning epoch	69	
    	41.01599360373	
Beginning epoch	70	
    	40.916120102109	
Beginning epoch	71	
    	40.818710002155	
Beginning epoch	72	
    	40.721628281001	
Beginning epoch	73	
    	40.628576117876	
Beginning epoch	74	
    	40.536828895163	
Beginning epoch	75	
    	40.44725621883	
Beginning epoch	76	
    	40.35855079887	
Beginning epoch	77	
    	40.272929755889	
Beginning epoch	78	
    	40.190576296077	
Beginning epoch	79	
    	40.11020360438	
Beginning epoch	80	
    	40.032696619961	
Beginning epoch	81	
