[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1203427561747	
Beginning epoch	2	
    	2.9682939146931	
Beginning epoch	3	
    	2.9567387741794	
Beginning epoch	4	
    	2.7686774026065	
Beginning epoch	5	
    	2.8407360601373	
Beginning epoch	6	
    	2.7378184765941	
Beginning epoch	7	
    	2.775713640415	
Beginning epoch	8	
    	2.7197055949995	
Beginning epoch	9	
    	2.714596295554	
Beginning epoch	10	
    	2.6767190597127	
Beginning epoch	11	
    	2.7494884417694	
Beginning epoch	12	
    	2.9573814291772	
Beginning epoch	13	
    	2.7874369768827	
Beginning epoch	14	
    	2.9318310483095	
Beginning epoch	15	
    	2.6840879328303	
Beginning epoch	16	
    	2.6772952591452	
Beginning epoch	17	
    	2.7189640413245	
Beginning epoch	18	
    	2.7053206562435	
Beginning epoch	19	
    	2.6307133435127	
Beginning epoch	20	
    	2.6688613036656	
Beginning epoch	21	
    	2.8546721028639	
Beginning epoch	22	
    	2.8783278768984	
Beginning epoch	23	
    	2.7492316615611	
Beginning epoch	24	
    	2.8407758062569	
Beginning epoch	25	
    	2.8946774222403	
Beginning epoch	26	
    	2.7361762094359	
Beginning epoch	27	
    	2.9173530082833	
Beginning epoch	28	
    	2.7352603778007	
Beginning epoch	29	
    	2.7933104887966	
Beginning epoch	30	
    	2.799837974324	
Beginning epoch	31	
    	2.7010600999817	
Beginning epoch	32	
    	2.8040377305361	
Beginning epoch	33	
    	2.5736617450165	
Beginning epoch	34	
    	2.8233849637986	
Beginning epoch	35	
    	2.8626787950819	
Beginning epoch	36	
    	2.8855617417921	
Beginning epoch	37	
    	2.831094623442	
Beginning epoch	38	
    	2.6297475855459	
Beginning epoch	39	
    	2.8149540003598	
Beginning epoch	40	
    	2.9918129458214	
Beginning epoch	41	
    	3.0912513342762	
Beginning epoch	42	
    	3.1226866013338	
Beginning epoch	43	
    	2.927178663042	
Beginning epoch	44	
    	3.0693566550997	
Beginning epoch	45	
    	3.1440498959046	
Beginning epoch	46	
    	2.9222584653728	
Beginning epoch	47	
    	3.0037918940744	
Beginning epoch	48	
    	3.0327237510331	
Beginning epoch	49	
    	3.4150716548864	
Beginning epoch	50	
    	3.0438806779836	
Beginning epoch	51	
    	3.3072785569169	
Beginning epoch	52	
    	3.0227498122551	
Beginning epoch	53	
    	3.2454089089687	
Beginning epoch	54	
    	3.2873345158459	
Beginning epoch	55	
    	3.0387650722507	
Beginning epoch	56	
    	3.0550059473158	
Beginning epoch	57	
    	3.3759185216114	
Beginning epoch	58	
    	3.0340073733959	
Beginning epoch	59	
    	2.9091149746831	
Beginning epoch	60	
    	3.167913018845	
Beginning epoch	61	
    	3.2929590636494	
Beginning epoch	62	
    	3.1282928147268	
Beginning epoch	63	
    	3.1338353309684	
Beginning epoch	64	
    	3.2395763271699	
Beginning epoch	65	
    	2.9651659971132	
Beginning epoch	66	
    	3.0209262707684	
Beginning epoch	67	
    	3.1004228849953	
Beginning epoch	68	
    	3.0304915823704	
