[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.087685933576	
Beginning epoch	2	
    	11.402608952723	
Beginning epoch	3	
    	10.527849311811	
Beginning epoch	4	
    	10.204626930785	
Beginning epoch	5	
    	10.059031863874	
Beginning epoch	6	
    	9.9732586224417	
Beginning epoch	7	
    	9.9086588910866	
Beginning epoch	8	
    	9.8521822083739	
Beginning epoch	9	
    	9.7993340744395	
Beginning epoch	10	
    	9.7485416869561	
Beginning epoch	11	
    	9.699244597921	
Beginning epoch	12	
    	9.6512384790126	
Beginning epoch	13	
    	9.6044474725837	
Beginning epoch	14	
    	9.5588440286091	
Beginning epoch	15	
    	9.5144194841853	
Beginning epoch	16	
    	9.4711721425866	
Beginning epoch	17	
    	9.4291015661128	
Beginning epoch	18	
    	9.3882053257536	
Beginning epoch	19	
    	9.3484769702022	
Beginning epoch	20	
    	9.3099047840785	
Beginning epoch	21	
    	9.2724711498788	
Beginning epoch	22	
    	9.2361524002199	
Beginning epoch	23	
    	9.2009190701086	
Beginning epoch	24	
    	9.1667364680137	
Beginning epoch	25	
    	9.1335654882301	
Beginning epoch	26	
    	9.1013635885007	
Beginning epoch	27	
    	9.0700858585536	
Beginning epoch	28	
    	9.0396861091583	
Beginning epoch	29	
    	9.010117918645	
Beginning epoch	30	
    	8.9813355845582	
Beginning epoch	31	
    	8.9532949413423	
Beginning epoch	32	
    	8.9259540193216	
Beginning epoch	33	
    	8.8992735343072	
Beginning epoch	34	
    	8.8732172097039	
Beginning epoch	35	
    	8.8477519431515	
Beginning epoch	36	
    	8.8228478370653	
Beginning epoch	37	
    	8.7984781168614	
Beginning epoch	38	
    	8.7746189623964	
Beginning epoch	39	
    	8.7512492776495	
Beginning epoch	40	
    	8.7283504215047	
Beginning epoch	41	
    	8.7059059192296	
Beginning epoch	42	
    	8.683901170474	
Beginning epoch	43	
    	8.6623231657801	
Beginning epoch	44	
    	8.6411602200706	
Beginning epoch	45	
    	8.6204017285574	
Beginning epoch	46	
    	8.6000379481139	
Beginning epoch	47	
    	8.5800598053476	
Beginning epoch	48	
    	8.5604587313575	
Beginning epoch	49	
    	8.5412265223315	
Beginning epoch	50	
    	8.5223552246386	
Beginning epoch	51	
    	8.5038370427748	
Beginning epoch	52	
    	8.4856642683554	
Beginning epoch	53	
    	8.4678292282386	
Beginning epoch	54	
    	8.450324249789	
Beginning epoch	55	
    	8.4331416412202	
Beginning epoch	56	
    	8.4162736849017	
Beginning epoch	57	
    	8.3997126414831	
Beginning epoch	58	
    	8.3834507626902	
Beginning epoch	59	
    	8.3674803106983	
Beginning epoch	60	
    	8.3517935820874	
Beginning epoch	61	
    	8.3363829345397	
Beginning epoch	62	
    	8.3212408146375	
Beginning epoch	63	
    	8.3063597853573	
Beginning epoch	64	
    	8.2917325521091	
Beginning epoch	65	
    	8.2773519864325	
Beginning epoch	66	
    	8.2632111467168	
Beginning epoch	67	
    	8.2493032955424	
Beginning epoch	68	
    	8.2356219134513	
Beginning epoch	69	
    	8.2221607091226	
Beginning epoch	70	
    	8.2089136260685	
Beginning epoch	71	
    	8.1958748460686	
Beginning epoch	72	
    	8.1830387896283	
Beginning epoch	73	
    	8.1704001137927	
Beginning epoch	74	
    	8.1579537076667	
Beginning epoch	75	
    	8.1456946859899	
Beginning epoch	76	
    	8.1336183811097	
Beginning epoch	77	
    	8.1217203336672	
Beginning epoch	78	
    	8.1099962822911	
Beginning epoch	79	
    	8.0984421525582	
Beginning epoch	80	
    	8.087054045454	
Beginning epoch	81	
    	8.0758282255331	
Beginning epoch	82	
    	8.0647611089539	
Beginning epoch	83	
    	8.0538492515359	
Beginning epoch	84	
    	8.0430893369634	
Beginning epoch	85	
    	8.0324781652441	
Beginning epoch	86	
    	8.0220126415093	
Beginning epoch	87	
    	8.0116897652312	
Beginning epoch	88	
    	8.0015066199195	
Beginning epoch	89	
    	7.9914603633494	
Beginning epoch	90	
    	7.9815482183624	
Beginning epoch	91	
    	7.9717674642771	
Beginning epoch	92	
    	7.9621154289363	
Beginning epoch	93	
    	7.9525894814116	
Beginning epoch	94	
    	7.9431870253823	
Beginning epoch	95	
    	7.9339054931954	
Beginning epoch	96	
    	7.9247423406126	
Beginning epoch	97	
    	7.9156950422401	
Beginning epoch	98	
    	7.9067610876345	
Beginning epoch	99	
    	7.8979379780709	
Beginning epoch	100	
    	7.8892232239553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.82617951848721	0.77586500767002	
