[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6202200583801	
Beginning epoch	2	
    	5.7186431514727	
Beginning epoch	3	
    	5.3569305109828	
Beginning epoch	4	
    	5.1974445160165	
Beginning epoch	5	
    	5.1223308799394	
Beginning epoch	6	
    	5.0841301122928	
Beginning epoch	7	
    	5.0626875986386	
Beginning epoch	8	
    	5.0490708383667	
Beginning epoch	9	
    	5.0391915274843	
Beginning epoch	10	
    	5.0311329735208	
Beginning epoch	11	
    	5.0239795238395	
Beginning epoch	12	
    	5.0172863040676	
Beginning epoch	13	
    	5.0108329789797	
Beginning epoch	14	
    	5.0045073624593	
Beginning epoch	15	
    	4.9982497356161	
Beginning epoch	16	
    	4.9920260084005	
Beginning epoch	17	
    	4.9858147376685	
Beginning epoch	18	
    	4.9796008480714	
Beginning epoch	19	
    	4.9733726060932	
Beginning epoch	20	
    	4.9671201728703	
Beginning epoch	21	
    	4.9608349204733	
Beginning epoch	22	
    	4.9545091145594	
Beginning epoch	23	
    	4.9481357705576	
Beginning epoch	24	
    	4.9417085903319	
Beginning epoch	25	
    	4.9352219348781	
Beginning epoch	26	
    	4.9286708121461	
Beginning epoch	27	
    	4.9220508703514	
Beginning epoch	28	
    	4.915358392452	
Beginning epoch	29	
    	4.9085902899093	
Beginning epoch	30	
    	4.901744094936	
Beginning epoch	31	
    	4.8948179508943	
Beginning epoch	32	
    	4.8878106006936	
Beginning epoch	33	
    	4.8807213731093	
Beginning epoch	34	
    	4.873550166983	
Beginning epoch	35	
    	4.8662974332876	
Beginning epoch	36	
    	4.8589641550755	
Beginning epoch	37	
    	4.8515518253557	
Beginning epoch	38	
    	4.8440624229845	
Beginning epoch	39	
    	4.8364983866885	
Beginning epoch	40	
    	4.8288625873688	
Beginning epoch	41	
    	4.8211582988645	
Beginning epoch	42	
    	4.8133891673745	
Beginning epoch	43	
    	4.8055591797531	
Beginning epoch	44	
    	4.797672630903	
Beginning epoch	45	
    	4.7897340904958	
Beginning epoch	46	
    	4.7817483692467	
Beginning epoch	47	
    	4.7737204849669	
Beginning epoch	48	
    	4.7656556286062	
Beginning epoch	49	
    	4.7575591304891	
Beginning epoch	50	
    	4.7494364269311	
Beginning epoch	51	
    	4.7412930274099	
Beginning epoch	52	
    	4.7331344824477	
Beginning epoch	53	
    	4.7249663523469	
Beginning epoch	54	
    	4.7167941769044	
Beginning epoch	55	
    	4.7086234462151	
Beginning epoch	56	
    	4.7004595726621	
Beginning epoch	57	
    	4.6923078641769	
Beginning epoch	58	
    	4.684173498843	
Beginning epoch	59	
    	4.6760615009074	
Beginning epoch	60	
    	4.6679767182573	
Beginning epoch	61	
    	4.6599238014118	
Beginning epoch	62	
    	4.6519071840799	
Beginning epoch	63	
    	4.6439310653307	
Beginning epoch	64	
    	4.6359993934225	
Beginning epoch	65	
    	4.6281158513422	
Beginning epoch	66	
    	4.6202838441042	
Beginning epoch	67	
    	4.6125064878635	
Beginning epoch	68	
    	4.6047866008992	
Beginning epoch	69	
    	4.597126696523	
Beginning epoch	70	
    	4.589528977969	
Beginning epoch	71	
    	4.5819953353143	
Beginning epoch	72	
    	4.5745273444719	
Beginning epoch	73	
    	4.5671262682885	
Beginning epoch	74	
    	4.5597930597599	
Beginning epoch	75	
    	4.5525283673599	
Beginning epoch	76	
    	4.5453325424548	
Beginning epoch	77	
    	4.538205648747	
Beginning epoch	78	
    	4.5311474736668	
Beginning epoch	79	
    	4.5241575416002	
Beginning epoch	80	
    	4.5172351288126	
Beginning epoch	81	
    	4.5103792799034	
Beginning epoch	82	
    	4.503588825602	
Beginning epoch	83	
    	4.4968624016987	
Beginning epoch	84	
    	4.4901984688864	
Beginning epoch	85	
    	4.4835953332837	
Beginning epoch	86	
    	4.4770511674051	
Beginning epoch	87	
    	4.4705640313437	
Beginning epoch	88	
    	4.4641318939422	
Beginning epoch	89	
    	4.4577526537345	
Beginning epoch	90	
    	4.4514241594567	
Beginning epoch	91	
    	4.445144229943	
Beginning epoch	92	
    	4.4389106732384	
Beginning epoch	93	
    	4.4327213047822	
Beginning epoch	94	
    	4.4265739645361	
Beginning epoch	95	
    	4.4204665329479	
Beginning epoch	96	
    	4.4143969456669	
Beginning epoch	97	
    	4.4083632069407	
Beginning epoch	98	
    	4.4023634016441	
Beginning epoch	99	
    	4.396395705908	
Beginning epoch	100	
    	4.3904583963297	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.79417258904438	0.55629139072848	
