[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.571538705979	
Beginning epoch	2	
    	19.593687972013	
Beginning epoch	3	
    	18.379189207999	
Beginning epoch	4	
    	17.619010728842	
Beginning epoch	5	
    	17.131793489791	
Beginning epoch	6	
    	16.812558515719	
Beginning epoch	7	
    	16.598858740573	
Beginning epoch	8	
    	16.452621486557	
Beginning epoch	9	
    	16.350134209549	
Beginning epoch	10	
    	16.276358644408	
Beginning epoch	11	
    	16.221611981173	
Beginning epoch	12	
    	16.179580412853	
Beginning epoch	13	
    	16.146103475636	
Beginning epoch	14	
    	16.118415596153	
Beginning epoch	15	
    	16.094664969562	
Beginning epoch	16	
    	16.073604006336	
Beginning epoch	17	
    	16.054387758068	
Beginning epoch	18	
    	16.036441319374	
Beginning epoch	19	
    	16.01937185823	
Beginning epoch	20	
    	16.002909839077	
Beginning epoch	21	
    	15.986869520259	
Beginning epoch	22	
    	15.971122277754	
Beginning epoch	23	
    	15.955578520879	
Beginning epoch	24	
    	15.940175395303	
Beginning epoch	25	
    	15.924868401912	
Beginning epoch	26	
    	15.909625674984	
Beginning epoch	27	
    	15.894424071592	
Beginning epoch	28	
    	15.879246497297	
Beginning epoch	29	
    	15.86408007702	
Beginning epoch	30	
    	15.848914904242	
Beginning epoch	31	
    	15.833743186083	
Beginning epoch	32	
    	15.818558659288	
Beginning epoch	33	
    	15.803356191462	
Beginning epoch	34	
    	15.788131508779	
Beginning epoch	35	
    	15.772881009862	
Beginning epoch	36	
    	15.757601638209	
Beginning epoch	37	
    	15.742290794229	
Beginning epoch	38	
    	15.726946273975	
Beginning epoch	39	
    	15.711566225745	
Beginning epoch	40	
    	15.696149118569	
Beginning epoch	41	
    	15.680693718512	
Beginning epoch	42	
    	15.665199070088	
Beginning epoch	43	
    	15.649664480938	
Beginning epoch	44	
    	15.634089508567	
Beginning epoch	45	
    	15.618473948356	
Beginning epoch	46	
    	15.602817822318	
Beginning epoch	47	
    	15.58712136828	
Beginning epoch	48	
    	15.57138502929	
Beginning epoch	49	
    	15.555609443113	
Beginning epoch	50	
    	15.539795431771	
Beginning epoch	51	
    	15.523943991065	
Beginning epoch	52	
    	15.508056280098	
Beginning epoch	53	
    	15.492133610775	
Beginning epoch	54	
    	15.476177437308	
Beginning epoch	55	
    	15.460189345744	
Beginning epoch	56	
    	15.444171043528	
Beginning epoch	57	
    	15.42812434914	
Beginning epoch	58	
    	15.412051181826	
Beginning epoch	59	
    	15.395953551452	
Beginning epoch	60	
    	15.379833548513	
Beginning epoch	61	
    	15.363693334332	
Beginning epoch	62	
    	15.347535131467	
Beginning epoch	63	
    	15.331361214376	
Beginning epoch	64	
    	15.315173900342	
Beginning epoch	65	
    	15.298975540717	
Beginning epoch	66	
    	15.282768512478	
Beginning epoch	67	
    	15.266555210141	
Beginning epoch	68	
    	15.250338038046	
Beginning epoch	69	
    	15.234119403021	
Beginning epoch	70	
    	15.217901707452	
Beginning epoch	71	
    	15.20168734276	
Beginning epoch	72	
    	15.185478683294	
Beginning epoch	73	
    	15.169278080646	
Beginning epoch	74	
    	15.15308785839	
Beginning epoch	75	
    	15.13691030723	
Beginning epoch	76	
    	15.120747680582	
Beginning epoch	77	
    	15.104602190546	
Beginning epoch	78	
    	15.088476004288	
Beginning epoch	79	
    	15.072371240813	
Beginning epoch	80	
    	15.056289968114	
Beginning epoch	81	
    	15.040234200684	
Beginning epoch	82	
    	15.024205897387	
Beginning epoch	83	
    	15.008206959654	
Beginning epoch	84	
    	14.992239230005	
Beginning epoch	85	
    	14.976304490875	
Beginning epoch	86	
    	14.960404463717	
Beginning epoch	87	
    	14.944540808374	
Beginning epoch	88	
    	14.928715122695	
Beginning epoch	89	
    	14.912928942374	
Beginning epoch	90	
    	14.897183740994	
Beginning epoch	91	
    	14.881480930247	
Beginning epoch	92	
    	14.865821860322	
Beginning epoch	93	
    	14.850207820416	
Beginning epoch	94	
    	14.83464003937	
Beginning epoch	95	
    	14.81911968639	
Beginning epoch	96	
    	14.803647871839	
Beginning epoch	97	
    	14.788225648077	
Beginning epoch	98	
    	14.772854010332	
Beginning epoch	99	
    	14.757533897582	
Beginning epoch	100	
    	14.742266193431	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.79238804879831	0.42857142857143	
