[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.831091129838	
Beginning epoch	2	
    	26.59456502326	
Beginning epoch	3	
    	23.730961338523	
Beginning epoch	4	
    	22.139006145108	
Beginning epoch	5	
    	21.244258370286	
Beginning epoch	6	
    	20.550258053229	
Beginning epoch	7	
    	19.980420500694	
Beginning epoch	8	
    	19.517997110909	
Beginning epoch	9	
    	19.149066687625	
Beginning epoch	10	
    	18.823281815308	
Beginning epoch	11	
    	18.517257578316	
Beginning epoch	12	
    	18.218036812349	
Beginning epoch	13	
    	17.930519543242	
Beginning epoch	14	
    	17.666682470397	
Beginning epoch	15	
    	17.436966867902	
Beginning epoch	16	
    	17.237895805403	
Beginning epoch	17	
    	17.05870301165	
Beginning epoch	18	
    	16.893193146432	
Beginning epoch	19	
    	16.739657229893	
Beginning epoch	20	
    	16.598266908544	
Beginning epoch	21	
    	16.46941671165	
Beginning epoch	22	
    	16.352771796523	
Beginning epoch	23	
    	16.247080585216	
Beginning epoch	24	
    	16.150808030375	
Beginning epoch	25	
    	16.062772699221	
Beginning epoch	26	
    	15.982075821818	
Beginning epoch	27	
    	15.907769589676	
Beginning epoch	28	
    	15.838876768261	
Beginning epoch	29	
    	15.77452970907	
Beginning epoch	30	
    	15.713998442353	
Beginning epoch	31	
    	15.656648082437	
Beginning epoch	32	
    	15.601880141874	
Beginning epoch	33	
    	15.549110046997	
Beginning epoch	34	
    	15.497795723475	
Beginning epoch	35	
    	15.447463807172	
Beginning epoch	36	
    	15.397728099291	
Beginning epoch	37	
    	15.348334466703	
Beginning epoch	38	
    	15.299187793171	
Beginning epoch	39	
    	15.250325487325	
Beginning epoch	40	
    	15.201860514964	
Beginning epoch	41	
    	15.153924907149	
Beginning epoch	42	
    	15.106632989576	
Beginning epoch	43	
    	15.060069810302	
Beginning epoch	44	
    	15.014299341401	
Beginning epoch	45	
    	14.969379762667	
Beginning epoch	46	
    	14.92537652254	
Beginning epoch	47	
    	14.882368469781	
Beginning epoch	48	
    	14.840447928955	
Beginning epoch	49	
    	14.799713829262	
Beginning epoch	50	
    	14.760260652909	
Beginning epoch	51	
    	14.722165413956	
Beginning epoch	52	
    	14.685479286233	
Beginning epoch	53	
    	14.650225690742	
Beginning epoch	54	
    	14.616403986434	
Beginning epoch	55	
    	14.583993604348	
Beginning epoch	56	
    	14.552955965016	
Beginning epoch	57	
    	14.523233905158	
Beginning epoch	58	
    	14.49475153702	
Beginning epoch	59	
    	14.467416333852	
Beginning epoch	60	
    	14.441123744919	
Beginning epoch	61	
    	14.415763527996	
Beginning epoch	62	
    	14.391225478951	
Beginning epoch	63	
    	14.36740421002	
Beginning epoch	64	
    	14.344202452675	
Beginning epoch	65	
    	14.321532247635	
Beginning epoch	66	
    	14.299315436379	
Beginning epoch	67	
    	14.277483102634	
Beginning epoch	68	
    	14.255975104819	
Beginning epoch	69	
    	14.234738894533	
Beginning epoch	70	
    	14.213729293845	
Beginning epoch	71	
    	14.192908084504	
Beginning epoch	72	
    	14.172244591718	
Beginning epoch	73	
    	14.151716067908	
Beginning epoch	74	
    	14.131308174297	
Beginning epoch	75	
    	14.111015344515	
Beginning epoch	76	
    	14.090840583348	
Beginning epoch	77	
    	14.070794478734	
Beginning epoch	78	
    	14.050893635492	
Beginning epoch	79	
    	14.031158876714	
Beginning epoch	80	
    	14.011613799768	
Beginning epoch	81	
    	13.992282190692	
Beginning epoch	82	
    	13.973187225195	
Beginning epoch	83	
    	13.954350137819	
Beginning epoch	84	
    	13.935789359858	
Beginning epoch	85	
    	13.917520197561	
Beginning epoch	86	
    	13.899554710713	
Beginning epoch	87	
    	13.881901434108	
Beginning epoch	88	
    	13.86456577592	
Beginning epoch	89	
    	13.847550136944	
Beginning epoch	90	
    	13.830854129117	
Beginning epoch	91	
    	13.814474946309	
Beginning epoch	92	
    	13.79840754166	
Beginning epoch	93	
    	13.782645175928	
Beginning epoch	94	
    	13.767179338382	
