[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.321505432768	
Beginning epoch	2	
    	25.524791962332	
Beginning epoch	3	
    	22.597473908865	
Beginning epoch	4	
    	20.800806206155	
Beginning epoch	5	
    	19.69396668216	
Beginning epoch	6	
    	18.912559036637	
Beginning epoch	7	
    	18.344499308762	
Beginning epoch	8	
    	17.974156355637	
Beginning epoch	9	
    	17.730085249861	
Beginning epoch	10	
    	17.561110582954	
Beginning epoch	11	
    	17.451889948943	
Beginning epoch	12	
    	17.385696091646	
Beginning epoch	13	
    	17.343098660392	
Beginning epoch	14	
    	17.305553388271	
Beginning epoch	15	
    	17.261294695743	
Beginning epoch	16	
    	17.206476340469	
Beginning epoch	17	
    	17.142294241467	
Beginning epoch	18	
    	17.071869256959	
Beginning epoch	19	
    	16.997907864708	
Beginning epoch	20	
    	16.922644172641	
Beginning epoch	21	
    	16.848352541871	
Beginning epoch	22	
    	16.776530201157	
Beginning epoch	23	
    	16.707326634059	
Beginning epoch	24	
    	16.640139610237	
Beginning epoch	25	
    	16.574200865406	
Beginning epoch	26	
    	16.508677251699	
Beginning epoch	27	
    	16.443077191336	
Beginning epoch	28	
    	16.377571708541	
Beginning epoch	29	
    	16.312707426183	
Beginning epoch	30	
    	16.249157273836	
Beginning epoch	31	
    	16.187596328283	
Beginning epoch	32	
    	16.128590740781	
Beginning epoch	33	
    	16.072478369505	
Beginning epoch	34	
    	16.019282602382	
Beginning epoch	35	
    	15.96876943434	
Beginning epoch	36	
    	15.920729507378	
Beginning epoch	37	
    	15.875385317464	
Beginning epoch	38	
    	15.833392300396	
Beginning epoch	39	
    	15.795034326148	
Beginning epoch	40	
    	15.759755223138	
Beginning epoch	41	
    	15.726698380377	
Beginning epoch	42	
    	15.695190274154	
Beginning epoch	43	
    	15.664793715518	
Beginning epoch	44	
    	15.635241570981	
Beginning epoch	45	
    	15.606395765953	
Beginning epoch	46	
    	15.578203422821	
Beginning epoch	47	
    	15.550631104974	
Beginning epoch	48	
    	15.523618386791	
Beginning epoch	49	
    	15.497077601628	
Beginning epoch	50	
    	15.470921683691	
Beginning epoch	51	
    	15.445100220253	
Beginning epoch	52	
    	15.419631903476	
Beginning epoch	53	
    	15.394617495605	
Beginning epoch	54	
    	15.370218968105	
Beginning epoch	55	
    	15.346606021	
Beginning epoch	56	
    	15.323899803762	
Beginning epoch	57	
    	15.302144772696	
Beginning epoch	58	
    	15.281317292034	
Beginning epoch	59	
    	15.261353311095	
Beginning epoch	60	
    	15.242172069963	
Beginning epoch	61	
    	15.223688821379	
Beginning epoch	62	
    	15.205825396319	
Beginning epoch	63	
    	15.188524376681	
Beginning epoch	64	
    	15.171760141554	
Beginning epoch	65	
    	15.15553911251	
Beginning epoch	66	
    	15.139890281362	
Beginning epoch	67	
    	15.124852354722	
Beginning epoch	68	
    	15.110462796042	
Beginning epoch	69	
    	15.096750586939	
Beginning epoch	70	
    	15.083731752828	
Beginning epoch	71	
    	15.071405427504	
Beginning epoch	72	
    	15.059749413339	
Beginning epoch	73	
    	15.048715942158	
Beginning epoch	74	
    	15.038229487577	
Beginning epoch	75	
    	15.028188028192	
Beginning epoch	76	
    	15.018467896237	
Beginning epoch	77	
    	15.008931069907	
Beginning epoch	78	
    	14.999432913812	
Beginning epoch	79	
    	14.989829173942	
Beginning epoch	80	
    	14.979982220279	
Beginning epoch	81	
    	14.969766600102	
Beginning epoch	82	
    	14.959073830968	
Beginning epoch	83	
    	14.947815353927	
Beginning epoch	84	
    	14.935926937758	
Beginning epoch	85	
    	14.923374390553	
Beginning epoch	86	
    	14.910158780304	
Beginning epoch	87	
    	14.896316867807	
Beginning epoch	88	
    	14.881915802404	
Beginning epoch	89	
    	14.867042909941	
Beginning epoch	90	
    	14.851795869462	
Beginning epoch	91	
    	14.836274310227	
Beginning epoch	92	
    	14.820574128259	
Beginning epoch	93	
    	14.804784544577	
Beginning epoch	94	
    	14.788985822097	
Beginning epoch	95	
    	14.773248816117	
Beginning epoch	96	
    	14.757634447024	
Beginning epoch	97	
    	14.742194580665	
Beginning epoch	98	
    	14.726978882775	
Beginning epoch	99	
    	14.712054498509	
Beginning epoch	100	
    	14.697524770633	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
