[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.835681410871	
Beginning epoch	2	
    	5.7269570492112	
Beginning epoch	3	
    	4.9383658714801	
Beginning epoch	4	
    	4.6600127298331	
Beginning epoch	5	
    	4.377087230838	
Beginning epoch	6	
    	4.1497849175745	
Beginning epoch	7	
    	4.0059232147155	
Beginning epoch	8	
    	3.9197498391331	
Beginning epoch	9	
    	3.8563489156811	
Beginning epoch	10	
    	3.802103901536	
Beginning epoch	11	
    	3.7540470157972	
Beginning epoch	12	
    	3.710543693225	
Beginning epoch	13	
    	3.6707615570726	
Beginning epoch	14	
    	3.6346794708533	
Beginning epoch	15	
    	3.6015055337954	
Beginning epoch	16	
    	3.5711500572168	
Beginning epoch	17	
    	3.5431796652114	
Beginning epoch	18	
    	3.517014906269	
Beginning epoch	19	
    	3.4924772729743	
Beginning epoch	20	
    	3.4690129858533	
Beginning epoch	21	
    	3.4465304228702	
Beginning epoch	22	
    	3.4250609826008	
Beginning epoch	23	
    	3.4047785268737	
Beginning epoch	24	
    	3.3850239569779	
Beginning epoch	25	
    	3.3659953868672	
Beginning epoch	26	
    	3.3480375597476	
Beginning epoch	27	
    	3.3309212889815	
Beginning epoch	28	
    	3.3149706383263	
Beginning epoch	29	
    	3.2999622575964	
Beginning epoch	30	
    	3.2860341863725	
Beginning epoch	31	
    	3.2733703585535	
Beginning epoch	32	
    	3.2617546241141	
Beginning epoch	33	
    	3.2515655159028	
Beginning epoch	34	
    	3.2423521879446	
Beginning epoch	35	
    	3.2336872306989	
Beginning epoch	36	
    	3.2257842427643	
Beginning epoch	37	
    	3.2188556010862	
Beginning epoch	38	
    	3.2123937899357	
Beginning epoch	39	
    	3.2066270404388	
Beginning epoch	40	
    	3.2013131890577	
Beginning epoch	41	
    	3.1964550724831	
Beginning epoch	42	
    	3.1917325783154	
Beginning epoch	43	
    	3.1868159845856	
Beginning epoch	44	
    	3.1820714811607	
Beginning epoch	45	
    	3.1777441972221	
Beginning epoch	46	
    	3.1737234036636	
Beginning epoch	47	
    	3.1700155657493	
Beginning epoch	48	
    	3.1658664739384	
Beginning epoch	49	
    	3.1621619469265	
Beginning epoch	50	
    	3.15874543391	
Beginning epoch	51	
    	3.1552402461654	
Beginning epoch	52	
    	3.1518900682835	
Beginning epoch	53	
    	3.1486603097661	
Beginning epoch	54	
    	3.1458435155744	
Beginning epoch	55	
    	3.1432651690102	
Beginning epoch	56	
    	3.1404542275484	
Beginning epoch	57	
    	3.13783637367	
Beginning epoch	58	
    	3.1356129773697	
Beginning epoch	59	
    	3.1335635310513	
Beginning epoch	60	
    	3.1309662807188	
Beginning epoch	61	
    	3.1290367195955	
Beginning epoch	62	
    	3.1273352818223	
Beginning epoch	63	
    	3.1257159126789	
Beginning epoch	64	
    	3.1240307979917	
Beginning epoch	65	
    	3.1225317102127	
Beginning epoch	66	
    	3.121304798935	
Beginning epoch	67	
    	3.120079814613	
Beginning epoch	68	
    	3.1188883718376	
Beginning epoch	69	
    	3.1175737626262	
Beginning epoch	70	
    	3.1160884661862	
Beginning epoch	71	
    	3.1144670458892	
Beginning epoch	72	
    	3.1131462425087	
Beginning epoch	73	
    	3.1120006240856	
Beginning epoch	74	
    	3.1109038947913	
Beginning epoch	75	
    	3.1093500116244	
Beginning epoch	76	
    	3.1081520506297	
Beginning epoch	77	
    	3.1072505229722	
Beginning epoch	78	
    	3.1065464229937	
Beginning epoch	79	
    	3.1055483135706	
Beginning epoch	80	
    	3.1046382813915	
Beginning epoch	81	
    	3.1033906842693	
Beginning epoch	82	
    	3.1021249267324	
Beginning epoch	83	
    	3.1008648221757	
Beginning epoch	84	
    	3.0997412818977	
Beginning epoch	85	
    	3.0982771671905	
Beginning epoch	86	
    	3.0969326686346	
Beginning epoch	87	
    	3.0955563970816	
Beginning epoch	88	
    	3.0938836140272	
Beginning epoch	89	
    	3.0919417826548	
Beginning epoch	90	
    	3.0902014559665	
Beginning epoch	91	
    	3.0885379517766	
Beginning epoch	92	
    	3.0864731784423	
Beginning epoch	93	
    	3.0843764823319	
Beginning epoch	94	
    	3.0825455081855	
Beginning epoch	95	
    	3.0804626586774	
Beginning epoch	96	
    	3.0787856538595	
Beginning epoch	97	
    	3.0768093460964	
Beginning epoch	98	
    	3.0745540697181	
Beginning epoch	99	
    	3.0721089360489	
Beginning epoch	100	
    	3.0699502138311	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
