[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.181058612715	
Beginning epoch	2	
    	19.091633343247	
Beginning epoch	3	
    	17.283617291051	
Beginning epoch	4	
    	16.569965703789	
Beginning epoch	5	
    	16.247228636771	
Beginning epoch	6	
    	16.072519132961	
Beginning epoch	7	
    	15.95656212035	
Beginning epoch	8	
    	15.864990503965	
Beginning epoch	9	
    	15.784095182578	
Beginning epoch	10	
    	15.7082307516	
Beginning epoch	11	
    	15.634988076132	
Beginning epoch	12	
    	15.563289831567	
Beginning epoch	13	
    	15.492623857147	
Beginning epoch	14	
    	15.422729619405	
Beginning epoch	15	
    	15.353467800559	
Beginning epoch	16	
    	15.284764592093	
Beginning epoch	17	
    	15.216586656876	
Beginning epoch	18	
    	15.148928755435	
Beginning epoch	19	
    	15.081806650269	
Beginning epoch	20	
    	15.015252256572	
Beginning epoch	21	
    	14.949309801968	
Beginning epoch	22	
    	14.884032501677	
Beginning epoch	23	
    	14.819479566039	
Beginning epoch	24	
    	14.755713486476	
Beginning epoch	25	
    	14.692797597568	
Beginning epoch	26	
    	14.630793930032	
Beginning epoch	27	
    	14.569761370969	
Beginning epoch	28	
    	14.509754142293	
Beginning epoch	29	
    	14.450820600143	
Beginning epoch	30	
    	14.393002349231	
Beginning epoch	31	
    	14.336333657768	
Beginning epoch	32	
    	14.280841151232	
Beginning epoch	33	
    	14.22654375718	
Beginning epoch	34	
    	14.173452868734	
Beginning epoch	35	
    	14.121572691377	
Beginning epoch	36	
    	14.070900736367	
Beginning epoch	37	
    	14.021428424362	
Beginning epoch	38	
    	13.973141764483	
Beginning epoch	39	
    	13.926022076977	
Beginning epoch	40	
    	13.880046731284	
Beginning epoch	41	
    	13.83518987561	
Beginning epoch	42	
    	13.791423138474	
Beginning epoch	43	
    	13.748716287088	
Beginning epoch	44	
    	13.70703783152	
Beginning epoch	45	
    	13.666355567209	
Beginning epoch	46	
    	13.626637051634	
Beginning epoch	47	
    	13.587850013582	
Beginning epoch	48	
    	13.549962695622	
