[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.381897057585	
Beginning epoch	2	
    	9.7994407002029	
Beginning epoch	3	
    	9.4475093942032	
Beginning epoch	4	
    	9.1489685384995	
Beginning epoch	5	
    	8.8940106720259	
Beginning epoch	6	
    	8.6740258814148	
Beginning epoch	7	
    	8.4869326805795	
Beginning epoch	8	
    	8.3320312328264	
Beginning epoch	9	
    	8.2049895049547	
Beginning epoch	10	
    	8.0993425045937	
Beginning epoch	11	
    	8.0090667243891	
Beginning epoch	12	
    	7.9296242613178	
Beginning epoch	13	
    	7.8579459198584	
Beginning epoch	14	
    	7.7920359774309	
Beginning epoch	15	
    	7.7305647338372	
Beginning epoch	16	
    	7.6725868507217	
Beginning epoch	17	
    	7.6173889657898	
Beginning epoch	18	
    	7.5644182461728	
Beginning epoch	19	
    	7.5132481759341	
Beginning epoch	20	
    	7.4635575459076	
Beginning epoch	21	
    	7.4151122549109	
Beginning epoch	22	
    	7.3677479091374	
Beginning epoch	23	
    	7.3213556006082	
Beginning epoch	24	
    	7.2758727534627	
Beginning epoch	25	
    	7.2312779683141	
Beginning epoch	26	
    	7.1875865206903	
Beginning epoch	27	
    	7.1448433066703	
Beginning epoch	28	
    	7.1031128199571	
Beginning epoch	29	
    	7.0624690915159	
Beginning epoch	30	
    	7.0229879624442	
Beginning epoch	31	
    	6.9847390537946	
Beginning epoch	32	
    	6.9477736597073	
Beginning epoch	33	
    	6.912110894795	
Beginning epoch	34	
    	6.877729144942	
Beginning epoch	35	
    	6.8445685036719	
Beginning epoch	36	
    	6.812544384499	
Beginning epoch	37	
    	6.7815654477389	
Beginning epoch	38	
    	6.7515460930185	
Beginning epoch	39	
    	6.7224091007691	
Beginning epoch	40	
    	6.6940818273625	
Beginning epoch	41	
    	6.6664918670765	
Beginning epoch	42	
    	6.6395655219086	
Beginning epoch	43	
    	6.6132293203799	
Beginning epoch	44	
    	6.5874134581592	
Beginning epoch	45	
    	6.562055974753	
Beginning epoch	46	
    	6.537106732395	
Beginning epoch	47	
    	6.5125303361926	
Beginning epoch	48	
    	6.4883071510762	
Beginning epoch	49	
    	6.4644319184052	
Beginning epoch	50	
    	6.4409102627578	
Beginning epoch	51	
    	6.4177541828948	
Beginning epoch	52	
    	6.3949778683832	
Beginning epoch	53	
    	6.3725947455597	
Beginning epoch	54	
    	6.3506159282586	
Beginning epoch	55	
    	6.329049716657	
Beginning epoch	56	
    	6.3079016429378	
Beginning epoch	57	
    	6.2871746923766	
Beginning epoch	58	
    	6.2668695308184	
Beginning epoch	59	
    	6.2469847150141	
Beginning epoch	60	
    	6.2275169207362	
Beginning epoch	61	
    	6.2084612208764	
Beginning epoch	62	
    	6.1898114192804	
Beginning epoch	63	
    	6.171560421593	
Beginning epoch	64	
    	6.153700611465	
Beginning epoch	65	
    	6.1362241983513	
Beginning epoch	66	
    	6.1191235082423	
Beginning epoch	67	
    	6.1023911983391	
Beginning epoch	68	
    	6.0860203890646	
Beginning epoch	69	
    	6.0700047195402	
Beginning epoch	70	
    	6.0543383428794	
Beginning epoch	71	
    	6.0390158829797	
Beginning epoch	72	
    	6.0240323742064	
Beginning epoch	73	
    	6.0093832004318	
Beginning epoch	74	
    	5.9950640424545	
Beginning epoch	75	
    	5.9810708351719	
Beginning epoch	76	
    	5.9673997298752	
Beginning epoch	77	
    	5.9540470537155	
Beginning epoch	78	
    	5.9410092579966	
Beginning epoch	79	
    	5.9282828490357	
Beginning epoch	80	
    	5.9158642990073	
Beginning epoch	81	
    	5.9037499384015	
Beginning epoch	82	
    	5.8919358355085	
Beginning epoch	83	
    	5.8804176709948	
Beginning epoch	84	
    	5.8691906168429	
Beginning epoch	85	
    	5.8582492287086	
Beginning epoch	86	
    	5.8475873593872	
Beginning epoch	87	
    	5.8371980989764	
Beginning epoch	88	
    	5.8270737449003	
Beginning epoch	89	
    	5.817205802576	
Beginning epoch	90	
    	5.8075850154198	
Beginning epoch	91	
    	5.7982014212727	
Beginning epoch	92	
    	5.7890444312317	
Beginning epoch	93	
    	5.7801029262974	
Beginning epoch	94	
    	5.7713653671304	
Beginning epoch	95	
    	5.7628199124474	
Beginning epoch	96	
    	5.7544545420694	
Beginning epoch	97	
    	5.7462571812507	
Beginning epoch	98	
    	5.7382158235497	
Beginning epoch	99	
    	5.7303186500908	
Beginning epoch	100	
    	5.7225541435246	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
