[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.080032406989	
Beginning epoch	2	
    	16.237671092126	
Beginning epoch	3	
    	15.947363074894	
Beginning epoch	4	
    	15.732588767585	
Beginning epoch	5	
    	15.525258442662	
Beginning epoch	6	
    	15.320727438065	
Beginning epoch	7	
    	15.119241746912	
Beginning epoch	8	
    	14.922291260033	
Beginning epoch	9	
    	14.731682218456	
Beginning epoch	10	
    	14.549058591536	
Beginning epoch	11	
    	14.375486494172	
Beginning epoch	12	
    	14.211304055505	
Beginning epoch	13	
    	14.056276635031	
Beginning epoch	14	
    	13.90988995635	
Beginning epoch	15	
    	13.771605677908	
Beginning epoch	16	
    	13.641004684299	
Beginning epoch	17	
    	13.517824105306	
Beginning epoch	18	
    	13.401923234995	
Beginning epoch	19	
    	13.29321432542	
Beginning epoch	20	
    	13.191587512464	
Beginning epoch	21	
    	13.096851182185	
Beginning epoch	22	
    	13.008699820313	
Beginning epoch	23	
    	12.926711532907	
Beginning epoch	24	
    	12.850369441993	
Beginning epoch	25	
    	12.779096961009	
Beginning epoch	26	
    	12.712296632312	
Beginning epoch	27	
    	12.649384572189	
Beginning epoch	28	
    	12.589816092378	
Beginning epoch	29	
    	12.533101413978	
Beginning epoch	30	
    	12.478812685641	
Beginning epoch	31	
    	12.426584529046	
Beginning epoch	32	
    	12.376110377519	
Beginning epoch	33	
    	12.327136461548	
Beginning epoch	34	
    	12.279454804963	
Beginning epoch	35	
    	12.232896173807	
Beginning epoch	36	
    	12.187323573751	
Beginning epoch	37	
    	12.142626603584	
Beginning epoch	38	
    	12.098716744629	
Beginning epoch	39	
    	12.055523512035	
Beginning epoch	40	
    	12.012991316538	
Beginning epoch	41	
    	11.971076870657	
Beginning epoch	42	
    	11.92974699734	
Beginning epoch	43	
    	11.8889767382	
Beginning epoch	44	
    	11.848747695697	
Beginning epoch	45	
    	11.809046570501	
Beginning epoch	46	
    	11.769863870454	
