[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8014212744787	
Beginning epoch	2	
    	3.0770765908656	
Beginning epoch	3	
    	3.028653367482	
Beginning epoch	4	
    	3.0093138571829	
Beginning epoch	5	
    	3.0152639640412	
Beginning epoch	6	
    	3.0154682703335	
Beginning epoch	7	
    	2.9786096874829	
Beginning epoch	8	
    	3.0445215487106	
Beginning epoch	9	
    	3.0239163233438	
Beginning epoch	10	
    	3.0414588813162	
Beginning epoch	11	
    	3.0420230157905	
Beginning epoch	12	
    	2.9720904334704	
Beginning epoch	13	
    	3.0010833316427	
Beginning epoch	14	
    	3.0650670001964	
Beginning epoch	15	
    	2.9719039240619	
Beginning epoch	16	
    	2.9415091534004	
Beginning epoch	17	
    	2.8956836339504	
Beginning epoch	18	
    	2.9224510056698	
Beginning epoch	19	
    	2.9295024615904	
Beginning epoch	20	
    	2.9104561880004	
Beginning epoch	21	
    	3.0257382218195	
Beginning epoch	22	
    	3.0575475035665	
Beginning epoch	23	
    	2.9521035672391	
Beginning epoch	24	
    	2.987621036104	
Beginning epoch	25	
    	2.9063838135963	
Beginning epoch	26	
    	3.0244382886355	
Beginning epoch	27	
    	3.0009156315574	
Beginning epoch	28	
    	2.9533684746756	
Beginning epoch	29	
    	3.0173495677066	
Beginning epoch	30	
    	2.9155542736722	
Beginning epoch	31	
    	2.9288385004434	
Beginning epoch	32	
    	3.024122615392	
Beginning epoch	33	
    	2.9755064408736	
Beginning epoch	34	
    	3.0544786218238	
Beginning epoch	35	
    	3.0739269616582	
Beginning epoch	36	
    	3.07328426765	
Beginning epoch	37	
    	2.9793861783021	
Beginning epoch	38	
    	2.9411492165731	
Beginning epoch	39	
    	3.0052359282706	
Beginning epoch	40	
    	2.9639742771925	
Beginning epoch	41	
    	2.8831890109967	
Beginning epoch	42	
    	2.950834692517	
Beginning epoch	43	
    	2.9760853466417	
Beginning epoch	44	
    	2.8564483075078	
Beginning epoch	45	
    	2.7982696861315	
Beginning epoch	46	
    	2.8835658361681	
Beginning epoch	47	
    	2.8331716331017	
Beginning epoch	48	
    	2.9417718314659	
Beginning epoch	49	
    	2.8917208305204	
Beginning epoch	50	
    	2.8784557542076	
Beginning epoch	51	
    	2.8486675579941	
Beginning epoch	52	
    	2.8853234905113	
Beginning epoch	53	
    	2.8052156843084	
Beginning epoch	54	
    	2.8485818153057	
Beginning epoch	55	
    	2.8598166985925	
Beginning epoch	56	
    	2.8008288068155	
Beginning epoch	57	
    	2.9191972945215	
Beginning epoch	58	
    	2.8085929285352	
Beginning epoch	59	
    	2.8961561353765	
Beginning epoch	60	
    	2.8786063288915	
Beginning epoch	61	
    	2.8240744627317	
Beginning epoch	62	
    	2.8443652022516	
Beginning epoch	63	
    	2.8819426757054	
Beginning epoch	64	
    	2.8427610447184	
Beginning epoch	65	
    	2.8789510687523	
Beginning epoch	66	
    	2.8134251533221	
Beginning epoch	67	
    	2.868073135794	
Beginning epoch	68	
    	2.9766183428185	
Beginning epoch	69	
    	2.7895985841506	
Beginning epoch	70	
    	2.9025029578906	
Beginning epoch	71	
    	2.8812118714738	
Beginning epoch	72	
    	2.9543017607132	
Beginning epoch	73	
    	2.8401405539321	
Beginning epoch	74	
    	2.9437940122351	
Beginning epoch	75	
    	2.9306086769969	
Beginning epoch	76	
    	3.0280829735168	
Beginning epoch	77	
    	2.9253849335703	
Beginning epoch	78	
    	2.9436818604831	
Beginning epoch	79	
    	2.8266172836585	
Beginning epoch	80	
    	2.9284685644754	
Beginning epoch	81	
    	2.8762584884634	
Beginning epoch	82	
    	2.8409300970706	
Beginning epoch	83	
    	2.9480431593085	
Beginning epoch	84	
    	2.8829030589108	
Beginning epoch	85	
    	2.8404942325315	
Beginning epoch	86	
    	2.8044416724882	
Beginning epoch	87	
    	2.8390958393629	
Beginning epoch	88	
    	2.8044061529359	
Beginning epoch	89	
    	2.7665329582464	
Beginning epoch	90	
    	2.7776463776477	
Beginning epoch	91	
    	2.7709602908948	
Beginning epoch	92	
    	2.8282635276958	
Beginning epoch	93	
    	2.769925705156	
Beginning epoch	94	
    	2.8879213802991	
Beginning epoch	95	
    	2.8483154273379	
Beginning epoch	96	
    	2.8701930619895	
Beginning epoch	97	
    	2.890720861985	
Beginning epoch	98	
    	2.8349901106997	
Beginning epoch	99	
    	2.8560562774399	
Beginning epoch	100	
    	2.8805717974469	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
